GRID*                 84               02.1786895247E+035.2478961435E+02+
*       0.0000000000E+00               0
GRID*                 85               02.1057386665E+036.6369438424E+02+
*       0.0000000000E+00               0
GRID*                 86               02.4641560443E+031.0121876677E+02+
*       0.0000000000E+00               0
GRID*                 87               02.5044493913E+032.0350017565E+02+
*       0.0000000000E+00               0
GRID*                 88               02.3567932746E+038.9569982631E+01+
*       0.0000000000E+00               0
GRID*                 89               02.3964840337E+031.8409657934E+02+
*       0.0000000000E+00               0
GRID*                 90               02.4360515068E+032.8462718161E+02+
*       0.0000000000E+00               0
GRID*                 91               02.3077120439E+031.6008494341E+02+
*       0.0000000000E+00               0
GRID*                 92               08.9462627308E+026.4676491620E+02+
*       0.0000000000E+00               0
GRID*                 93               09.2339008636E+025.7732494780E+02+
*       0.0000000000E+00               0
GRID*                 94               08.5838262827E+025.9457401691E+02+
*       0.0000000000E+00               0
GRID*                 95               08.8571694216E+026.9263124327E+02+
*       0.0000000000E+00               0
GRID*                 96               08.6027393252E+027.3200699266E+02+
*       0.0000000000E+00               0
GRID*                 97               09.1637205969E+027.6062425061E+02+
*       0.0000000000E+00               0
GRID*                 98               09.5072440025E+026.7538217416E+02+
*       0.0000000000E+00               0
GRID*                 99               09.7824991080E+027.1427199886E+02+
*       0.0000000000E+00               0
GRID*                100               09.8715924172E+026.6840567180E+02+
*       0.0000000000E+00               0
GRID*                101               09.7090753467E+027.6062425061E+02+
*       0.0000000000E+00               0
GRID*                102               01.0084646604E+036.2659035677E+02+
*       0.0000000000E+00               0
GRID*                103               09.8736727288E+025.8148479163E+02+
*       0.0000000000E+00               0
GRID*                104               01.0361982021E+035.7855930130E+02+
*       0.0000000000E+00               0
GRID*                105               09.5112362808E+025.2929389233E+02+
*       0.0000000000E+00               0
GRID*                106               09.8816522980E+024.7599220473E+02+
*       0.0000000000E+00               0
GRID*                107               09.2418804328E+024.7183236090E+02+
*       0.0000000000E+00               0
GRID*                108               08.6758311211E+023.3999394982E+02+
*       0.0000000000E+00               0
GRID*                109               08.4931249887E+022.7597975354E+02+
*       0.0000000000E+00               0
GRID*                110               08.0436025958E+023.2677140724E+02+
*       0.0000000000E+00               0
GRID*                111               08.9193025891E+024.0465813842E+02+
*       0.0000000000E+00               0
GRID*                112               08.5488865719E+024.5795982601E+02+
*       0.0000000000E+00               0
GRID*                113               09.3688249821E+023.5386648472E+02+
*       0.0000000000E+00               0
GRID*                114               07.2454546465E+027.5691813710E+01+
*       0.0000000000E+00               0
GRID*                115               07.7069184539E+021.4934470455E+02+
*       0.0000000000E+00               0
GRID*                116               08.0614638074E+027.3652890844E+01+
*       0.0000000000E+00               0
GRID*                117               06.3454546465E+027.5691813710E+01+
*       0.0000000000E+00               0
GRID*                118               08.1919120391E+022.0503149632E+02+
*       0.0000000000E+00               0
GRID*                119               08.8241405645E+022.1825403891E+02+
*       0.0000000000E+00               0
GRID*                120               07.3759028782E+022.0707041919E+02+
*       0.0000000000E+00               0
GRID*                121               08.0836132117E+025.1918622767E+02+
*       0.0000000000E+00               0
GRID*                122               07.7959750788E+025.8862619608E+02+
*       0.0000000000E+00               0
GRID*                123               05.4501555402E+028.2995392653E+01+
*       0.0000000000E+00               0
GRID*                124               04.5501555402E+028.2995392653E+01+
*       0.0000000000E+00               0
GRID*                125               05.9956101867E+021.5868720636E+02+
*       0.0000000000E+00               0
GRID*                126               07.7610353680E+024.5201200518E+02+
*       0.0000000000E+00               0
GRID*                127               06.6646492011E+022.4234946097E+02+
*       0.0000000000E+00               0
GRID*                128               07.1496427863E+022.9803625274E+02+
*       0.0000000000E+00               0
GRID*                129               05.7693500948E+022.4965303991E+02+
*       0.0000000000E+00               0
GRID*                130               07.3323489187E+023.6205044902E+02+
*       0.0000000000E+00               0
GRID*                131               06.8670755585E+024.2327685068E+02+
*       0.0000000000E+00               0
GRID*                132               07.9008312045E+027.3200699266E+02+
*       0.0000000000E+00               0
GRID*                133               07.3925575732E+026.5914393780E+02+
*       0.0000000000E+00               0
GRID*                134               06.8923445021E+025.8375614857E+02+
*       0.0000000000E+00               0
GRID*                135               06.9972006278E+027.2713694514E+02+
*       0.0000000000E+00               0
GRID*                136               06.1202525207E+027.2713694514E+02+
*       0.0000000000E+00               0
GRID*                137               05.1840930069E+027.2436444094E+02+
*       0.0000000000E+00               0
GRID*                138               04.2254966661E+027.2436444094E+02+
*       0.0000000000E+00               0
GRID*                139               05.5527674827E+026.5150138609E+02+
*       0.0000000000E+00               0
GRID*                140               05.9668657470E+025.7632436141E+02+
*       0.0000000000E+00               0
GRID*                141               05.0307062332E+025.7355185721E+02+
*       0.0000000000E+00               0
GRID*                142               06.3702832526E+025.0580661969E+02+
*       0.0000000000E+00               0
GRID*                143               05.9415968033E+024.1584506353E+02+
*       0.0000000000E+00               0
GRID*                144               05.3895738860E+023.3472177108E+02+
*       0.0000000000E+00               0
GRID*                145               04.8927815801E+024.1725154009E+02+
*       0.0000000000E+00               0
GRID*                146               04.7205348716E+022.5105951647E+02+
*       0.0000000000E+00               0
GRID*                147               04.4836761356E+024.9679022611E+02+
*       0.0000000000E+00               0
GRID*                148               04.0695778713E+025.7196725078E+02+
*       0.0000000000E+00               0
GRID*                149               03.9316532183E+024.1566693366E+02+
*       0.0000000000E+00               0
GRID*                150               03.2447491632E+027.2057620799E+02+
*       0.0000000000E+00               0
GRID*                151               02.2861528224E+027.2057620799E+02+
*       0.0000000000E+00               0
GRID*                152               03.6358604660E+026.4494064893E+02+
*       0.0000000000E+00               0
GRID*                153               03.0888303684E+025.6817901783E+02+
*       0.0000000000E+00               0
GRID*                154               03.5967427515E+028.6302406412E+01+
*       0.0000000000E+00               0
GRID*                155               02.5967427515E+028.6302406412E+01+
*       0.0000000000E+00               0
GRID*                156               04.1468982918E+021.6929779906E+02+
*       0.0000000000E+00               0
GRID*                157               03.7671220830E+022.5436653023E+02+
*       0.0000000000E+00               0
GRID*                158               01.6643294460E+029.2108431079E+01+
*       0.0000000000E+00               0
GRID*                159               02.2610721976E+021.7841083749E+02+
*       0.0000000000E+00               0
GRID*                160               06.6432944601E+019.2108431079E+01+
*       0.0000000000E+00               0
GRID*                161               06.6432944601E+011.9210843108E+02+
*       0.0000000000E+00               0
GRID*                162               03.3622700656E+023.4133635286E+02+
*       0.0000000000E+00               0
GRID*                163               02.9531646210E+024.2087503887E+02+
*       0.0000000000E+00               0
GRID*                164               02.7886334857E+022.5957463545E+02+
*       0.0000000000E+00               0
GRID*                165               01.8562201802E+022.6538066011E+02+
*       0.0000000000E+00               0
GRID*                166               06.6432944601E+012.9210843108E+02+
*       0.0000000000E+00               0
GRID*                167               01.1918907342E+023.7327222904E+02+
*       0.0000000000E+00               0
GRID*                168               09.5859634083E+017.0000000000E+02+
*       0.0000000000E+00               0
GRID*                169               01.3275564815E+026.2057620799E+02+
*       0.0000000000E+00               0
GRID*                170               02.1925968953E+025.6900825515E+02+
*       0.0000000000E+00               0
GRID*                171               08.6504041381E+015.4843204716E+02+
*       0.0000000000E+00               0
GRID*                172               08.6504041381E+014.4843204716E+02+
*       0.0000000000E+00               0
GRID*                173               02.6263143007E+024.9603485700E+02+
*       0.0000000000E+00               0
GRID*                174               02.0569311480E+024.2170427620E+02+
*       0.0000000000E+00               0
GRID*                175               08.9614638074E+027.3652890844E+01+
*       0.0000000000E+00               0
GRID*                176               09.4202313579E+021.6067556625E+02+
*       0.0000000000E+00               0
GRID*                177               09.8587675504E+028.7022675402E+01+
*       0.0000000000E+00               0
GRID*                178               09.7214443075E+022.3162382346E+02+
*       0.0000000000E+00               0
GRID*                179               09.7237788384E+023.0743892454E+02+
*       0.0000000000E+00               0
GRID*                180               01.0319869632E+032.4986045188E+02+
*       0.0000000000E+00               0
GRID*                181               01.0931153971E+033.1229446473E+02+
*       0.0000000000E+00               0
GRID*                182               01.0928819441E+032.3647936366E+02+
*       0.0000000000E+00               0
GRID*                183               01.0329477866E+034.2763502825E+02+
*       0.0000000000E+00               0
GRID*                184               01.0598833714E+034.8509655967E+02+
*       0.0000000000E+00               0
GRID*                185               09.9672503063E+023.7210311313E+02+
*       0.0000000000E+00               0
GRID*                186               01.0684431722E+033.8120746807E+02+
*       0.0000000000E+00               0
GRID*                187               01.1293381531E+033.6782637985E+02+
*       0.0000000000E+00               0
GRID*                188               01.1713219584E+034.2227174474E+02+
*       0.0000000000E+00               0
GRID*                189               01.1959941833E+033.5335874140E+02+
*       0.0000000000E+00               0
GRID*                190               01.2226367427E+034.6124443538E+02+
*       0.0000000000E+00               0
GRID*                191               01.2689889943E+034.5390205315E+02+
*       0.0000000000E+00               0
GRID*                192               01.0693828366E+035.4537465977E+02+
*       0.0000000000E+00               0
GRID*                193               01.1141653934E+034.9701748329E+02+
*       0.0000000000E+00               0
GRID*                194               01.1559807126E+034.7571207382E+02+
*       0.0000000000E+00               0
GRID*                195               02.1041048029E+032.9049672108E+02+
*       0.0000000000E+00               0
GRID*                196               02.0695225646E+033.5194141931E+02+
*       0.0000000000E+00               0
GRID*                197               02.1328497090E+033.4810363030E+02+
*       0.0000000000E+00               0
GRID*                198               02.2300049771E+034.4397327007E+01+
*       0.0000000000E+00               0
GRID*                199               02.2813150786E+034.4397327007E+01+
*       0.0000000000E+00               0
GRID*                200               02.2166075123E+039.4397333842E+01+
*       0.0000000000E+00               0
GRID*                201               02.1960930761E+031.3944589957E+02+
*       0.0000000000E+00               0
GRID*                202               02.2394955181E+031.3384321975E+02+
*       0.0000000000E+00               0
GRID*                203               02.1594905376E+031.7604843376E+02+
*       0.0000000000E+00               0
GRID*                204               02.1337159703E+032.2993200705E+02+
*       0.0000000000E+00               0
GRID*                205               02.1932065146E+032.3277535877E+02+
*       0.0000000000E+00               0
GRID*                206               02.0703888258E+032.3376979607E+02+
*       0.0000000000E+00               0
GRID*                207               02.0203888292E+032.4716725505E+02+
*       0.0000000000E+00               0
GRID*                208               01.1676805579E+037.5738405975E+01+
*       0.0000000000E+00               0
GRID*                209               01.2576805579E+037.5738405975E+01+
*       0.0000000000E+00               0
GRID*                210               01.0758767550E+038.7022675402E+01+
*       0.0000000000E+00               0
GRID*                211               01.1235573130E+031.6276108138E+02+
*       0.0000000000E+00               0
GRID*                212               01.1846857469E+032.2519509423E+02+
*       0.0000000000E+00               0
GRID*                213               01.3414015264E+037.3647339229E+01+
*       0.0000000000E+00               0
GRID*                214               01.4322607273E+037.3647339229E+01+
*       0.0000000000E+00               0
GRID*                215               01.2990820843E+031.4938574520E+02+
*       0.0000000000E+00               0
GRID*                216               01.2572942675E+032.1779982278E+02+
*       0.0000000000E+00               0
GRID*                217               01.3410152360E+032.1570875603E+02+
*       0.0000000000E+00               0
GRID*                218               01.2266188986E+032.9151810505E+02+
*       0.0000000000E+00               0
GRID*                219               01.2686027039E+033.4596346995E+02+
*       0.0000000000E+00               0
GRID*                220               01.3306995989E+034.5203401761E+02+
*       0.0000000000E+00               0
GRID*                221               01.3770518507E+034.5937640066E+02+
*       0.0000000000E+00               0
GRID*                222               01.2996885932E+034.0593607076E+02+
*       0.0000000000E+00               0
GRID*                223               01.3303133085E+033.4409543441E+02+
*       0.0000000000E+00               0
GRID*                224               01.5204196017E+037.8470656559E+01+
*       0.0000000000E+00               0
GRID*                225               01.6112788027E+037.8470656559E+01+
*       0.0000000000E+00               0
GRID*                226               01.4709619272E+031.5211799579E+02+
*       0.0000000000E+00               0
GRID*                227               01.4130630958E+032.1712823685E+02+
*       0.0000000000E+00               0
GRID*                228               01.3712752790E+032.8554231442E+02+
*       0.0000000000E+00               0
GRID*                229               01.5012219702E+032.2195155418E+02+
*       0.0000000000E+00               0
GRID*                230               01.5046326313E+032.9278271126E+02+
*       0.0000000000E+00               0
GRID*                231               01.5625314627E+032.2777247019E+02+
*       0.0000000000E+00               0
GRID*                232               01.4023611683E+033.4551491524E+02+
*       0.0000000000E+00               0
GRID*                233               01.4711120126E+033.5601819076E+02+
*       0.0000000000E+00               0
GRID*                234               01.5324215051E+033.6183910678E+02+
*       0.0000000000E+00               0
GRID*                235               01.4301500420E+034.1457131075E+02+
*       0.0000000000E+00               0
GRID*                236               01.4458026950E+034.6987967619E+02+
*       0.0000000000E+00               0
GRID*                237               01.4876180219E+034.9118507471E+02+
*       0.0000000000E+00               0
GRID*                238               02.0284118050E+034.1075514400E+02+
*       0.0000000000E+00               0
GRID*                239               01.9996668989E+033.5314823478E+02+
*       0.0000000000E+00               0
GRID*                240               01.9792780697E+034.8098097974E+02+
*       0.0000000000E+00               0
GRID*                241               01.9138917257E+034.7413104751E+02+
*       0.0000000000E+00               0
GRID*                242               01.9346136560E+035.4315006778E+02+
*       0.0000000000E+00               0
GRID*                243               02.0491337354E+034.7977416427E+02+
*       0.0000000000E+00               0
GRID*                244               01.8455329223E+034.6668859417E+02+
*       0.0000000000E+00               0
GRID*                245               01.7743840287E+034.6026299569E+02+
*       0.0000000000E+00               0
GRID*                246               01.7980784184E+035.2987453708E+02+
*       0.0000000000E+00               0
GRID*                247               01.8901973360E+034.0451950613E+02+
*       0.0000000000E+00               0
GRID*                248               01.9800872959E+032.9015157964E+02+
*       0.0000000000E+00               0
GRID*                249               01.9596984666E+032.4298432460E+02+
*       0.0000000000E+00               0
GRID*                250               01.9389765363E+033.4896530433E+02+
*       0.0000000000E+00               0
GRID*                251               01.8706177330E+033.4152285099E+02+
*       0.0000000000E+00               0
GRID*                252               01.9025889496E+036.0303221049E+02+
*       0.0000000000E+00               0
GRID*                253               01.9679752936E+036.0988214271E+02+
*       0.0000000000E+00               0
GRID*                254               01.8199524679E+036.0245450578E+02+
*       0.0000000000E+00               0
GRID*                255               01.8533141055E+036.6918658072E+02+
*       0.0000000000E+00               0
GRID*                256               01.7488035743E+035.9602890730E+02+
*       0.0000000000E+00               0
GRID*                257               01.6856109647E+035.7629781337E+02+
*       0.0000000000E+00               0
GRID*                258               01.7074850143E+036.4887778208E+02+
*       0.0000000000E+00               0
GRID*                259               01.8100742996E+037.3430443801E+02+
*       0.0000000000E+00               0
GRID*                260               01.8927107813E+037.3488214271E+02+
*       0.0000000000E+00               0
GRID*                261               01.6222680376E+037.1462155568E+02+
*       0.0000000000E+00               0
GRID*                262               01.6517566163E+036.7554715211E+02+
*       0.0000000000E+00               0
GRID*                263               01.6148038260E+036.6822109172E+02+
*       0.0000000000E+00               0
GRID*                264               01.6296104139E+037.6097380804E+02+
*       0.0000000000E+00               0
GRID*                265               01.6840550441E+037.6097380804E+02+
*       0.0000000000E+00               0
GRID*                266               01.7149492258E+036.9527824604E+02+
*       0.0000000000E+00               0
GRID*                267               01.7397834422E+037.3430443801E+02+
*       0.0000000000E+00               0
GRID*                268               01.6902025724E+036.1508526709E+01+
*       0.0000000000E+00               0
GRID*                269               01.6380445713E+031.3997918327E+02+
*       0.0000000000E+00               0
GRID*                270               01.7584841705E+036.1508526709E+01+
*       0.0000000000E+00               0
GRID*                271               01.7718816297E+031.1150852368E+02+
*       0.0000000000E+00               0
GRID*                272               01.6090886388E+031.9841828258E+02+
*       0.0000000000E+00               0
GRID*                273               01.6880124085E+031.8145615273E+02+
*       0.0000000000E+00               0
GRID*                274               01.6124992999E+032.6924943966E+02+
*       0.0000000000E+00               0
GRID*                275               01.6154088512E+033.3924291772E+02+
*       0.0000000000E+00               0
GRID*                276               01.6619660273E+033.0988873011E+02+
*       0.0000000000E+00               0
GRID*                277               01.5340027515E+035.4121472542E+02+
*       0.0000000000E+00               0
GRID*                278               01.5452856159E+034.7510423699E+02+
*       0.0000000000E+00               0
GRID*                279               01.5671873764E+035.7439937660E+02+
*       0.0000000000E+00               0
GRID*                280               01.5818882324E+034.0247839723E+02+
*       0.0000000000E+00               0
GRID*                281               01.6282729620E+034.5250804794E+02+
*       0.0000000000E+00               0
GRID*                282               01.5934984060E+036.2640577682E+02+
*       0.0000000000E+00               0
GRID*                283               01.6179813751E+035.7714028793E+02+
*       0.0000000000E+00               0
GRID*                284               01.6592999351E+035.2429141315E+02+
*       0.0000000000E+00               0
GRID*                285               01.6959025517E+034.5166557339E+02+
*       0.0000000000E+00               0
GRID*                286               01.7433570556E+033.8847963048E+02+
*       0.0000000000E+00               0
GRID*                287               01.8048509559E+033.1939367275E+02+
*       0.0000000000E+00               0
GRID*                288               01.8536301562E+032.6383947095E+02+
*       0.0000000000E+00               0
GRID*                289               01.7263694789E+033.1079625044E+02+
*       0.0000000000E+00               0
GRID*                290               01.7234599276E+032.4080277238E+02+
*       0.0000000000E+00               0
GRID*                291               01.9096984677E+032.2958686425E+02+
*       0.0000000000E+00               0
GRID*                292               01.8439316906E+032.0745768601E+02+
*       0.0000000000E+00               0
GRID*                293               01.7524158601E+031.8236367307E+02+
*       0.0000000000E+00               0
GRID*                294               01.8073291488E+031.7085514333E+02+
*       0.0000000000E+00               0
GRID*                295               03.5842530369E+038.4301499006E+01+
*       0.0000000000E+00               0
GRID*                296               03.6892530369E+038.4301499006E+01+
*       0.0000000000E+00               0
GRID*                297               03.5265504956E+031.7038797043E+02+
*       0.0000000000E+00               0
GRID*                298               03.4709805015E+032.5396963428E+02+
*       0.0000000000E+00               0
GRID*                299               03.5729360796E+032.5218466186E+02+
*       0.0000000000E+00               0
GRID*                300               03.4822974587E+038.6086471422E+01+
*       0.0000000000E+00               0
GRID*                301               03.3772974587E+038.6086471422E+01+
*       0.0000000000E+00               0
GRID*                302               03.7877106504E+038.5788883461E+01+
*       0.0000000000E+00               0
GRID*                303               03.7269636873E+031.7009038247E+02+
*       0.0000000000E+00               0
GRID*                304               03.9127106504E+038.5788883461E+01+
*       0.0000000000E+00               0
GRID*                305               03.9127106504E+031.8578888346E+02+
*       0.0000000000E+00               0
GRID*                306               03.6704443123E+032.4931088441E+02+
*       0.0000000000E+00               0
GRID*                307               03.7689019258E+032.5079826887E+02+
*       0.0000000000E+00               0
GRID*                308               03.6148743182E+033.3289254827E+02+
*       0.0000000000E+00               0
GRID*                309               03.5642137509E+034.1504276958E+02+
*       0.0000000000E+00               0
GRID*                310               03.6617219836E+034.1216899214E+02+
*       0.0000000000E+00               0
GRID*                311               03.8487342931E+032.4479935623E+02+
