GRID*                 84               04.0000000000E+034.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 85               05.5889568283E-140.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 86               0-2.798418778E-138.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 87               01.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 88               01.8000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 89               01.6000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 90               02.2000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 91               02.4000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 92               03.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                 93               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                 94               04.0000000000E+038.0000000000E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA6         1       1      88       2      61       8       9      62
CTRIA6         2       1       3      50      87      10      51      11
CTRIA6         3       1      85      86       4      49      12      13
CTRIA6         4       1      50       4      86      14      12      52
CTRIA6         5       1       3       4      50      15      14      10
CTRIA6         6       1       4      54      85      16      55      13
CTRIA6         7       1       4       3      54      15      17      16
CTRIA6         8       1       2      53      58      18      19      20
CTRIA6         9       1       2      88      53       8      56      18
CTRIA6        10       1      58       3      87      21      11      59
CTRIA6        11       1       3      53      54      22      57      17
CTRIA6        12       1       3      58      53      21      19      22
CTRIA6        13       1       2       1      61      23      24       9
CTRIA6        14       1      89       2      58      25      20      60
CTRIA6        15       1       1      89      64      26      65      27
CTRIA6        16       1       1       2      89      23      25      26
CTRIA6        17       1      68      75      76      28      77      29
CTRIA6        18       1      68      69      75      70      30      28
CTRIA6        19       1      94       5      81      31      32      82
CTRIA6        20       1       5      93      74      33      78      34
CTRIA6        21       1       5      94      93      31      84      33
CTRIA6        22       1      81      69      92      35      71      83
CTRIA6        23       1      81       5      69      32      36      35
CTRIA6        24       1      75       5      74      37      34      79
CTRIA6        25       1      75      69       5      30      36      37
CTRIA6        26       1       1       6      61      38      39      24
CTRIA6        27       1      91       1      64      40      27      66
CTRIA6        28       1       1      67       6      41      42      38
CTRIA6        29       1       1      91      67      40      72      41
CTRIA6        30       1       6      90      61      43      63      39
CTRIA6        31       1      76      90       7      80      44      45
CTRIA6        32       1       6       7      90      46      44      43
CTRIA6        33       1      67       7       6      47      46      42
CTRIA6        34       1       7      68      76      48      29      45
CTRIA6        35       1       7      67      68      47      73      48
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1::geometria finalSim_fem1::[1]
PSHELL         1       11.000000       1               1          0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: Isotrópico::geometria finalSim_fem1::[1]
MAT4           1 1000.00        1.0000-9                1.000000
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Load: Flux(1)
CHBDYE        36       3       2
QBDY3          1-2.00000       0      36
$*  Load: Flux(2)
CHBDYE        37       1       4
CHBDYE        38       2       3
CHBDYE        39       4       4
CHBDYE        40       6       3
CHBDYE        41       9       3
CHBDYE        42      10       4
CHBDYE        43      11       3
CHBDYE        44      14       4
CHBDYE        45      15       3
CHBDYE        46      17       3
CHBDYE        47      18       2
CHBDYE        48      19       4
CHBDYE        49      20       3
CHBDYE        50      22       3
CHBDYE        51      22       4
CHBDYE        52      24       4
CHBDYE        53      27       4
CHBDYE        54      29       3
CHBDYE        55      30       3
CHBDYE        56      31       2
CHBDYE        57      35       3
QBDY3          2  0.0000       0      37    THRU      57
$*  Constraint: Temp(1)
SPC            3      84          0.0000
SPC            3      93          0.0000
SPC            3      94          0.0000
LOAD         1011.0000001.000000       11.000000       2
ENDDATA 134f7074
