$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem10.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim10.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim10-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 19:35:32
$*             HOSTNAME: HP
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.8429013149E+035.0898697890E+01+
*       0.0000000000E+00               0
GRID*                  3               03.7814860129E+035.1870260030E+01+
*       0.0000000000E+00               0
GRID*                  4               03.7211823767E+035.2309299574E+01+
*       0.0000000000E+00               0
GRID*                  5               03.6620038756E+035.2450244081E+01+
*       0.0000000000E+00               0
GRID*                  6               03.6030849951E+035.2320093845E+01+
*       0.0000000000E+00               0
GRID*                  7               03.5441984696E+035.1942896493E+01+
*       0.0000000000E+00               0
GRID*                  8               03.4853071389E+035.1355773512E+01+
*       0.0000000000E+00               0
GRID*                  9               03.4264039408E+035.0646034292E+01+
*       0.0000000000E+00               0
GRID*                 10               03.3675907367E+034.9938612098E+01+
*       0.0000000000E+00               0
GRID*                 11               03.3090848786E+034.9383693349E+01+
*       0.0000000000E+00               0
GRID*                 12               03.2508976104E+034.9106358650E+01+
*       0.0000000000E+00               0
GRID*                 13               03.1930162396E+034.9161593010E+01+
*       0.0000000000E+00               0
GRID*                 14               03.1355126895E+034.9527470176E+01+
*       0.0000000000E+00               0
GRID*                 15               03.0781044893E+035.0064377965E+01+
*       0.0000000000E+00               0
GRID*                 16               03.0203977630E+035.0543846994E+01+
*       0.0000000000E+00               0
GRID*                 17               02.9621856608E+035.0655750322E+01+
*       0.0000000000E+00               0
GRID*                 18               02.9036424325E+035.0096934920E+01+
*       0.0000000000E+00               0
GRID*                 19               02.8457047081E+034.9020828657E+01+
*       0.0000000000E+00               0
GRID*                 20               02.7887085411E+034.8751769290E+01+
*       0.0000000000E+00               0
GRID*                 21               02.7314907684E+034.9904440793E+01+
*       0.0000000000E+00               0
GRID*                 22               02.6735948479E+035.1324568116E+01+
*       0.0000000000E+00               0
GRID*                 23               02.6160460891E+035.1938381288E+01+
*       0.0000000000E+00               0
GRID*                 24               02.5594786190E+035.2248541695E+01+
*       0.0000000000E+00               0
GRID*                 25               02.5031524642E+035.2769213608E+01+
*       0.0000000000E+00               0
GRID*                 26               02.4465798688E+035.2746585943E+01+
*       0.0000000000E+00               0
GRID*                 27               02.3908009372E+035.1933602473E+01+
*       0.0000000000E+00               0
GRID*                 28               02.3365264563E+035.0951597612E+01+
*       0.0000000000E+00               0
GRID*                 29               02.2840177506E+035.0249941816E+01+
*       0.0000000000E+00               0
GRID*                 30               02.2345967756E+035.0212285885E+01+
*       0.0000000000E+00               0
GRID*                 31               02.2141999725E+039.8190053724E+01+
*       0.0000000000E+00               0
GRID*                 32               02.1875560766E+031.4368190564E+02+
*       0.0000000000E+00               0
GRID*                 33               02.1530928273E+031.8682545709E+02+
*       0.0000000000E+00               0
GRID*                 34               02.1040320867E+032.3330205550E+02+
*       0.0000000000E+00               0
GRID*                 35               02.0334625322E+032.4626714457E+02+
*       0.0000000000E+00               0
GRID*                 36               01.9642774669E+032.5093037859E+02+
*       0.0000000000E+00               0
GRID*                 37               01.9043859728E+032.2315943768E+02+
*       0.0000000000E+00               0
GRID*                 38               01.8553151341E+031.9350226736E+02+
*       0.0000000000E+00               0
GRID*                 39               01.8113134852E+031.5664169555E+02+
*       0.0000000000E+00               0
GRID*                 40               01.7669309273E+031.1034123525E+02+
*       0.0000000000E+00               0
GRID*                 41               01.7523712926E+034.8201079220E+01+
*       0.0000000000E+00               0
GRID*                 42               01.7032634457E+033.6853979678E+01+
*       0.0000000000E+00               0
GRID*                 43               01.6503113532E+034.7149689010E+01+
*       0.0000000000E+00               0
GRID*                 44               01.5866239073E+035.2410561655E+01+
*       0.0000000000E+00               0
GRID*                 45               01.5221775276E+035.4871940482E+01+
*       0.0000000000E+00               0
GRID*                 46               01.4579333818E+035.6275864785E+01+
*       0.0000000000E+00               0
GRID*                 47               01.3928380600E+035.7365076029E+01+
*       0.0000000000E+00               0
GRID*                 48               01.3280838908E+035.5506219891E+01+
*       0.0000000000E+00               0
GRID*                 49               01.2670767366E+035.2339849871E+01+
*       0.0000000000E+00               0
GRID*                 50               01.2078803336E+035.1429370337E+01+
*       0.0000000000E+00               0
GRID*                 51               01.1481597239E+035.1611178725E+01+
*       0.0000000000E+00               0
GRID*                 52               01.0877309026E+035.2077214480E+01+
*       0.0000000000E+00               0
GRID*                 53               01.0271084790E+035.2303414292E+01+
*       0.0000000000E+00               0
GRID*                 54               09.6677274239E+025.2243756100E+01+
*       0.0000000000E+00               0
GRID*                 55               09.0681601479E+025.2088178634E+01+
*       0.0000000000E+00               0
GRID*                 56               08.4713049980E+025.1920915389E+01+
*       0.0000000000E+00               0
GRID*                 57               07.8760886328E+025.1794796440E+01+
*       0.0000000000E+00               0
GRID*                 58               07.2814067006E+025.1713755532E+01+
*       0.0000000000E+00               0
GRID*                 59               06.6865166669E+025.1687887717E+01+
*       0.0000000000E+00               0
GRID*                 60               06.0910583222E+025.1729382389E+01+
*       0.0000000000E+00               0
GRID*                 61               05.4949735464E+025.1841568633E+01+
*       0.0000000000E+00               0
GRID*                 62               04.8987516613E+025.2010019238E+01+
*       0.0000000000E+00               0
GRID*                 63               04.3042150803E+025.2183223542E+01+
*       0.0000000000E+00               0
GRID*                 64               03.7172812608E+025.2243294047E+01+
*       0.0000000000E+00               0
GRID*                 65               03.1381184685E+025.2184343523E+01+
*       0.0000000000E+00               0
GRID*                 66               02.5603733005E+025.1790703676E+01+
*       0.0000000000E+00               0
GRID*                 67               01.9817622614E+025.0848818420E+01+
*       0.0000000000E+00               0
GRID*                 68               01.4028261003E+024.8970529556E+01+
*       0.0000000000E+00               0
GRID*                 69               08.4252021397E+014.4965499851E+01+
*       0.0000000000E+00               0
GRID*                 70               03.8556351411E+013.8754377614E+01+
*       0.0000000000E+00               0
GRID*                 71               04.8955152598E+018.5713330109E+01+
*       0.0000000000E+00               0
GRID*                 72               06.4340352129E+011.5248755839E+02+
*       0.0000000000E+00               0
GRID*                 73               05.2259429812E+012.1924605979E+02+
*       0.0000000000E+00               0
GRID*                 74               05.1291787831E+012.7531855995E+02+
*       0.0000000000E+00               0
GRID*                 75               06.0819434588E+013.3907127903E+02+
*       0.0000000000E+00               0
GRID*                 76               05.1480285214E+014.0235805524E+02+
*       0.0000000000E+00               0
GRID*                 77               05.2529458918E+014.6151306947E+02+
*       0.0000000000E+00               0
GRID*                 78               05.2895066839E+015.2395663833E+02+
*       0.0000000000E+00               0
GRID*                 79               05.1373756901E+015.8562422493E+02+
*       0.0000000000E+00               0
GRID*                 80               05.1217939656E+016.4775379531E+02+
*       0.0000000000E+00               0
GRID*                 81               04.7029329377E+017.0991073454E+02+
*       0.0000000000E+00               0
GRID*                 82               03.8730472843E+017.5945723103E+02+
*       0.0000000000E+00               0
GRID*                 83               08.5907501539E+017.5044205007E+02+
*       0.0000000000E+00               0
GRID*                 84               01.4568220693E+027.4550645590E+02+
*       0.0000000000E+00               0
GRID*                 85               02.0638136825E+027.4601311887E+02+
*       0.0000000000E+00               0
GRID*                 86               02.6551050833E+027.4715469007E+02+
*       0.0000000000E+00               0
GRID*                 87               03.2410054611E+027.4818850177E+02+
*       0.0000000000E+00               0
GRID*                 88               03.8261155395E+027.4904575017E+02+
*       0.0000000000E+00               0
GRID*                 89               04.4114279772E+027.4969490079E+02+
*       0.0000000000E+00               0
GRID*                 90               04.9964479789E+027.5015419324E+02+
*       0.0000000000E+00               0
GRID*                 91               05.5817609200E+027.5047119528E+02+
*       0.0000000000E+00               0
GRID*                 92               06.1681797205E+027.5075340247E+02+
*       0.0000000000E+00               0
GRID*                 93               06.7559686184E+027.5109794916E+02+
*       0.0000000000E+00               0
GRID*                 94               07.3456602289E+027.5166965625E+02+
*       0.0000000000E+00               0
GRID*                 95               07.9384635765E+027.5288686213E+02+
*       0.0000000000E+00               0
GRID*                 96               08.5312080860E+027.5583174771E+02+
*       0.0000000000E+00               0
GRID*                 97               09.0372711401E+027.6372335867E+02+
*       0.0000000000E+00               0
GRID*                 98               09.5005148242E+027.5019742060E+02+
*       0.0000000000E+00               0
GRID*                 99               09.5747328144E+026.8456116794E+02+
*       0.0000000000E+00               0
GRID*                100               09.9462252217E+026.2879258779E+02+
*       0.0000000000E+00               0
GRID*                101               01.0306073042E+035.7891023473E+02+
*       0.0000000000E+00               0
GRID*                102               01.0745265293E+035.2563688350E+02+
*       0.0000000000E+00               0
GRID*                103               01.1339107455E+034.9401882942E+02+
*       0.0000000000E+00               0
GRID*                104               01.1938884988E+034.5600560996E+02+
*       0.0000000000E+00               0
GRID*                105               01.2676252218E+034.4846049106E+02+
*       0.0000000000E+00               0
GRID*                106               01.3391603436E+034.4455474173E+02+
*       0.0000000000E+00               0
GRID*                107               01.4021815269E+034.6666495749E+02+
*       0.0000000000E+00               0
GRID*                108               01.4697646807E+034.8472144705E+02+
*       0.0000000000E+00               0
GRID*                109               01.5237784629E+035.3237170612E+02+
*       0.0000000000E+00               0
GRID*                110               01.5736925198E+035.7877987085E+02+
*       0.0000000000E+00               0
GRID*                111               01.6022983087E+036.3787011324E+02+
*       0.0000000000E+00               0
GRID*                112               01.6250963217E+036.9150114558E+02+
*       0.0000000000E+00               0
GRID*                113               01.6434625849E+037.4553443440E+02+
*       0.0000000000E+00               0
GRID*                114               01.6997766690E+037.4753484353E+02+
*       0.0000000000E+00               0
GRID*                115               01.7585734697E+037.4851750266E+02+
*       0.0000000000E+00               0
GRID*                116               01.8183886182E+037.4895547264E+02+
*       0.0000000000E+00               0
GRID*                117               01.8786999974E+037.4905556353E+02+
*       0.0000000000E+00               0
GRID*                118               01.9392734079E+037.4885259217E+02+
*       0.0000000000E+00               0
GRID*                119               02.0000816198E+037.4829802605E+02+
*       0.0000000000E+00               0
GRID*                120               02.0613259045E+037.4737643385E+02+
*       0.0000000000E+00               0
GRID*                121               02.1236337596E+037.4628666364E+02+
*       0.0000000000E+00               0
GRID*                122               02.1880938705E+037.4605093161E+02+
*       0.0000000000E+00               0
GRID*                123               02.2512833471E+037.5059158594E+02+
*       0.0000000000E+00               0
GRID*                124               02.3093518262E+037.5526546287E+02+
*       0.0000000000E+00               0
GRID*                125               02.3584370237E+037.5994850381E+02+
*       0.0000000000E+00               0
GRID*                126               02.3450966950E+037.0647047004E+02+
*       0.0000000000E+00               0
GRID*                127               02.3570357666E+036.4265990015E+02+
*       0.0000000000E+00               0
GRID*                128               02.3686793886E+035.8856749059E+02+
*       0.0000000000E+00               0
GRID*                129               02.3813602169E+035.3897983488E+02+
*       0.0000000000E+00               0
GRID*                130               02.3956720364E+034.9172785194E+02+
*       0.0000000000E+00               0
GRID*                131               02.4115640015E+034.4638244934E+02+
*       0.0000000000E+00               0
GRID*                132               02.4287124500E+034.0225548890E+02+
*       0.0000000000E+00               0
GRID*                133               02.4478922651E+033.5807931703E+02+
*       0.0000000000E+00               0
GRID*                134               02.4708968884E+033.1433847673E+02+
*       0.0000000000E+00               0
GRID*                135               02.4983124861E+032.7236163525E+02+
*       0.0000000000E+00               0
GRID*                136               02.5309521460E+032.3244231046E+02+
*       0.0000000000E+00               0
GRID*                137               02.5704224917E+031.9805145742E+02+
*       0.0000000000E+00               0
GRID*                138               02.6170904450E+031.6292619803E+02+
*       0.0000000000E+00               0
GRID*                139               02.6774056026E+031.5514830419E+02+
*       0.0000000000E+00               0
GRID*                140               02.7410443464E+031.5441603828E+02+
*       0.0000000000E+00               0
GRID*                141               02.7986986876E+031.8240143578E+02+
*       0.0000000000E+00               0
GRID*                142               02.8632539802E+032.1207891371E+02+
*       0.0000000000E+00               0
GRID*                143               02.9104809433E+032.7322741962E+02+
*       0.0000000000E+00               0
GRID*                144               02.9455827121E+033.3211309901E+02+
*       0.0000000000E+00               0
GRID*                145               02.9727547499E+033.9189076422E+02+
*       0.0000000000E+00               0
GRID*                146               02.9955582677E+034.5185685902E+02+
*       0.0000000000E+00               0
GRID*                147               03.0146200921E+035.1400781179E+02+
*       0.0000000000E+00               0
GRID*                148               03.0263527938E+035.7631347309E+02+
*       0.0000000000E+00               0
GRID*                149               03.0365937782E+036.3488540583E+02+
*       0.0000000000E+00               0
GRID*                150               03.0524264694E+037.0005844153E+02+
*       0.0000000000E+00               0
GRID*                151               03.0400387957E+037.5832696665E+02+
*       0.0000000000E+00               0
GRID*                152               03.0891682499E+037.5090299527E+02+
*       0.0000000000E+00               0
GRID*                153               03.1475422462E+037.4849682762E+02+
*       0.0000000000E+00               0
GRID*                154               03.2065415199E+037.4773776894E+02+
*       0.0000000000E+00               0
GRID*                155               03.2655199290E+037.4753672620E+02+
*       0.0000000000E+00               0
GRID*                156               03.3244435772E+037.4751508235E+02+
*       0.0000000000E+00               0
GRID*                157               03.3833140663E+037.4749065017E+02+
*       0.0000000000E+00               0
GRID*                158               03.4421455023E+037.4742478337E+02+
*       0.0000000000E+00               0
GRID*                159               03.5009559409E+037.4734121885E+02+
*       0.0000000000E+00               0
GRID*                160               03.5597675596E+037.4726391323E+02+
*       0.0000000000E+00               0
GRID*                161               03.6186063456E+037.4723836493E+02+
*       0.0000000000E+00               0
GRID*                162               03.6774980601E+037.4731435554E+02+
*       0.0000000000E+00               0
GRID*                163               03.7364977996E+037.4761456117E+02+
*       0.0000000000E+00               0
GRID*                164               03.7956223200E+037.4840374051E+02+
*       0.0000000000E+00               0
GRID*                165               03.8543303417E+037.5020980096E+02+
*       0.0000000000E+00               0
GRID*                166               03.9113248664E+037.5312980588E+02+
*       0.0000000000E+00               0
GRID*                167               03.9592231076E+037.5949366834E+02+
*       0.0000000000E+00               0
GRID*                168               03.9456128733E+037.0551378763E+02+
*       0.0000000000E+00               0
GRID*                169               03.9518026389E+036.4455579075E+02+
*       0.0000000000E+00               0
GRID*                170               03.9430295596E+035.8168794619E+02+
*       0.0000000000E+00               0
GRID*                171               03.9526314144E+035.1858673066E+02+
*       0.0000000000E+00               0
GRID*                172               03.9525902851E+034.6325161980E+02+
*       0.0000000000E+00               0
GRID*                173               03.9426567328E+033.9900516173E+02+
*       0.0000000000E+00               0
GRID*                174               03.9518820518E+033.3445879379E+02+
*       0.0000000000E+00               0
GRID*                175               03.9536414507E+032.7584457055E+02+
*       0.0000000000E+00               0
GRID*                176               03.9552054679E+032.1861111162E+02+
*       0.0000000000E+00               0
GRID*                177               03.9517751208E+031.6322928422E+02+
*       0.0000000000E+00               0
GRID*                178               03.9404499786E+039.9267761806E+01+
*       0.0000000000E+00               0
GRID*                179               03.9560879480E+034.1706443371E+01+
*       0.0000000000E+00               0
GRID*                180               03.9041246649E+034.8666596691E+01+
*       0.0000000000E+00               0
GRID*                181               02.0916155436E+036.9355908909E+02+
*       0.0000000000E+00               0
GRID*                182               02.0592747762E+036.4302484070E+02+
*       0.0000000000E+00               0
GRID*                183               02.0280877869E+035.9490974587E+02+
*       0.0000000000E+00               0
GRID*                184               01.9697806333E+035.9775575204E+02+
*       0.0000000000E+00               0
GRID*                185               01.9402756219E+036.4770833091E+02+
*       0.0000000000E+00               0
GRID*                186               01.9100179481E+036.9825020409E+02+
*       0.0000000000E+00               0
GRID*                187               01.9995699636E+036.4611440200E+02+
*       0.0000000000E+00               0
GRID*                188               02.0302600513E+036.9595438646E+02+
*       0.0000000000E+00               0
GRID*                189               01.9698904150E+036.9749664146E+02+
*       0.0000000000E+00               0
GRID*                190               02.2608540671E+039.8712400250E+01+
*       0.0000000000E+00               0
GRID*                191               02.2358440865E+031.4522982924E+02+
*       0.0000000000E+00               0
GRID*                192               02.2077756753E+031.9123598685E+02+
*       0.0000000000E+00               0
GRID*                193               02.1752796282E+032.4031971835E+02+
*       0.0000000000E+00               0
GRID*                194               02.1408814175E+032.9573820781E+02+
*       0.0000000000E+00               0
GRID*                195               02.1080631788E+033.5334475581E+02+
*       0.0000000000E+00               0
GRID*                196               02.0743360297E+034.0429352343E+02+
*       0.0000000000E+00               0
GRID*                197               02.0458341486E+034.4986225686E+02+
*       0.0000000000E+00               0
GRID*                198               02.0223100409E+034.9785274306E+02+
*       0.0000000000E+00               0
GRID*                199               02.6465691077E+031.0431097937E+02+
*       0.0000000000E+00               0
GRID*                200               03.0491517804E+031.0038085571E+02+
*       0.0000000000E+00               0
GRID*                201               03.0220241538E+031.5132296991E+02+
*       0.0000000000E+00               0
GRID*                202               02.9982332227E+032.0411698631E+02+
*       0.0000000000E+00               0
GRID*                203               02.9824168584E+032.7091383419E+02+
*       0.0000000000E+00               0
GRID*                204               03.3347898175E+039.9286533560E+01+
*       0.0000000000E+00               0
GRID*                205               03.3017975085E+031.4779963276E+02+
*       0.0000000000E+00               0
GRID*                206               03.2690975989E+031.9508142091E+02+
*       0.0000000000E+00               0
GRID*                207               03.2374551062E+032.4052848322E+02+
*       0.0000000000E+00               0
GRID*                208               03.2071012430E+032.8293199597E+02+
*       0.0000000000E+00               0
GRID*                209               03.1729202554E+033.2189768520E+02+
*       0.0000000000E+00               0
GRID*                210               03.1334000587E+033.6462899961E+02+
*       0.0000000000E+00               0
GRID*                211               03.0945563118E+034.1394420084E+02+
*       0.0000000000E+00               0
GRID*                212               03.0557756038E+034.6533623347E+02+
*       0.0000000000E+00               0
GRID*                213               03.3548765637E+036.9497321599E+02+
*       0.0000000000E+00               0
GRID*                214               03.3853782937E+036.4244298309E+02+
*       0.0000000000E+00               0
GRID*                215               03.4158497504E+035.8990575083E+02+
*       0.0000000000E+00               0
GRID*                216               03.4460927079E+035.3725890450E+02+
*       0.0000000000E+00               0
GRID*                217               03.4757704492E+034.8427052322E+02+
*       0.0000000000E+00               0
GRID*                218               03.5050093856E+034.3036070225E+02+
*       0.0000000000E+00               0
GRID*                219               03.5347696305E+033.7531906201E+02+
*       0.0000000000E+00               0
GRID*                220               03.5658137593E+033.2012928333E+02+
*       0.0000000000E+00               0
GRID*                221               03.5974974977E+032.6575502762E+02+
*       0.0000000000E+00               0
GRID*                222               03.6290492072E+032.1198759973E+02+
*       0.0000000000E+00               0
GRID*                223               03.6602654978E+031.5843509971E+02+
*       0.0000000000E+00               0
GRID*                224               03.6910066900E+031.0515779109E+02+
*       0.0000000000E+00               0
GRID*                225               03.4531914167E+031.0222776869E+02+
*       0.0000000000E+00               0
GRID*                226               03.4802771048E+031.5501095848E+02+
*       0.0000000000E+00               0
GRID*                227               03.5077916929E+032.0931039375E+02+
*       0.0000000000E+00               0
GRID*                228               03.5361657533E+032.6483536169E+02+
*       0.0000000000E+00               0
GRID*                229               03.6004831409E+031.5793117105E+02+
*       0.0000000000E+00               0
GRID*                230               03.5404142937E+031.5685196693E+02+
*       0.0000000000E+00               0
GRID*                231               03.5685447761E+032.1109851413E+02+
*       0.0000000000E+00               0
GRID*                232               03.5720775187E+031.0459600788E+02+
*       0.0000000000E+00               0
GRID*                233               03.5125428373E+031.0364973916E+02+
*       0.0000000000E+00               0
GRID*                234               03.6314713811E+031.0513119890E+02+
*       0.0000000000E+00               0
GRID*                235               03.2931603216E+032.4436099265E+02+
*       0.0000000000E+00               0
GRID*                236               03.3503118864E+032.4969196097E+02+
*       0.0000000000E+00               0
GRID*                237               03.4097889620E+032.5721541714E+02+
*       0.0000000000E+00               0
GRID*                238               03.4728381248E+032.6304629125E+02+
*       0.0000000000E+00               0
GRID*                239               03.4199376593E+031.5267053772E+02+
*       0.0000000000E+00               0
GRID*                240               03.3854716707E+032.0229711235E+02+
*       0.0000000000E+00               0
GRID*                241               03.4459220520E+032.0654996515E+02+
*       0.0000000000E+00               0
GRID*                242               03.3266417870E+031.9824698629E+02+
*       0.0000000000E+00               0
GRID*                243               03.3936749486E+031.0079529757E+02+
*       0.0000000000E+00               0
GRID*                244               03.3603244443E+031.5020509401E+02+
*       0.0000000000E+00               0
GRID*                245               03.3154881388E+032.9449272037E+02+
*       0.0000000000E+00               0
GRID*                246               03.3361454100E+033.4344914906E+02+
*       0.0000000000E+00               0
GRID*                247               03.3595387515E+033.8937918800E+02+
*       0.0000000000E+00               0
GRID*                248               03.3877879441E+034.3601921902E+02+
*       0.0000000000E+00               0
GRID*                249               03.4169764446E+034.8588663572E+02+
*       0.0000000000E+00               0
GRID*                250               03.4322585105E+033.2201298676E+02+
*       0.0000000000E+00               0
GRID*                251               03.4725058079E+033.7798832466E+02+
*       0.0000000000E+00               0
GRID*                252               03.5025869360E+033.2060824613E+02+
*       0.0000000000E+00               0
GRID*                253               03.4451470847E+034.3327678008E+02+
*       0.0000000000E+00               0
GRID*                254               03.3704349974E+033.0255240752E+02+
*       0.0000000000E+00               0
GRID*                255               03.4129345176E+033.8507516301E+02+
*       0.0000000000E+00               0
GRID*                256               03.3814207556E+033.4891357077E+02+
*       0.0000000000E+00               0
GRID*                257               03.3588994339E+034.8670676506E+02+
*       0.0000000000E+00               0
GRID*                258               03.3286958141E+035.3793664911E+02+
*       0.0000000000E+00               0
GRID*                259               03.2979912273E+035.8982451296E+02+
*       0.0000000000E+00               0
GRID*                260               03.2673145124E+036.4225710472E+02+
*       0.0000000000E+00               0
GRID*                261               03.2368305246E+036.9501253166E+02+
*       0.0000000000E+00               0
GRID*                262               03.2959059058E+036.9495934483E+02+
*       0.0000000000E+00               0
GRID*                263               03.3872290651E+035.3794682130E+02+
*       0.0000000000E+00               0
GRID*                264               03.3569229680E+035.9006589965E+02+
*       0.0000000000E+00               0
GRID*                265               03.3264014939E+036.4241539708E+02+
*       0.0000000000E+00               0
GRID*                266               03.2603253208E+032.8870042178E+02+
*       0.0000000000E+00               0
GRID*                267               03.2823451851E+033.3811423631E+02+
*       0.0000000000E+00               0
GRID*                268               03.3055755745E+033.8741661398E+02+
*       0.0000000000E+00               0
GRID*                269               03.3311565252E+034.3659144890E+02+
*       0.0000000000E+00               0
GRID*                270               03.1561908492E+034.2327481549E+02+
*       0.0000000000E+00               0
GRID*                271               03.2160072147E+034.3004805593E+02+
*       0.0000000000E+00               0
GRID*                272               03.2742465064E+034.3442745120E+02+
*       0.0000000000E+00               0
GRID*                273               03.2274035126E+033.3161330317E+02+
*       0.0000000000E+00               0
GRID*                274               03.2496964993E+033.8282577962E+02+
*       0.0000000000E+00               0
GRID*                275               03.1927746217E+033.7560255379E+02+
*       0.0000000000E+00               0
GRID*                276               03.1820607789E+034.8037526500E+02+
*       0.0000000000E+00               0
GRID*                277               03.2100459531E+035.3570617193E+02+
*       0.0000000000E+00               0
GRID*                278               03.2387037905E+035.8936896598E+02+
*       0.0000000000E+00               0
GRID*                279               03.2422571481E+034.8391727842E+02+
*       0.0000000000E+00               0
GRID*                280               03.3008600570E+034.8605719844E+02+
*       0.0000000000E+00               0
GRID*                281               03.2697947428E+035.3711887368E+02+
*       0.0000000000E+00               0
GRID*                282               03.2080582512E+036.4233662117E+02+
*       0.0000000000E+00               0
GRID*                283               03.1776498910E+036.9553844325E+02+
*       0.0000000000E+00               0
GRID*                284               03.1195718132E+034.7531565768E+02+
*       0.0000000000E+00               0
GRID*                285               03.1485394307E+035.3463852283E+02+
*       0.0000000000E+00               0
GRID*                286               03.1790229179E+035.8934312478E+02+
*       0.0000000000E+00               0
GRID*                287               03.1489391336E+036.4300301258E+02+
*       0.0000000000E+00               0
GRID*                288               03.1180022230E+036.9689832600E+02+
*       0.0000000000E+00               0
GRID*                289               03.0793062775E+035.3622317766E+02+
*       0.0000000000E+00               0
GRID*                290               03.1198965589E+035.9100799215E+02+
*       0.0000000000E+00               0
GRID*                291               03.0705139257E+035.9721916499E+02+
*       0.0000000000E+00               0
GRID*                292               03.0912634433E+036.4347303364E+02+
*       0.0000000000E+00               0
GRID*                293               03.7079954315E+036.9467762562E+02+
*       0.0000000000E+00               0
GRID*                294               03.6793414025E+036.4158143976E+02+
*       0.0000000000E+00               0
GRID*                295               03.6507684054E+035.8852384027E+02+
*       0.0000000000E+00               0
GRID*                296               03.6223250089E+035.3545890528E+02+
*       0.0000000000E+00               0
GRID*                297               03.5937874174E+034.8231931026E+02+
*       0.0000000000E+00               0
GRID*                298               03.5646739228E+034.2907790135E+02+
*       0.0000000000E+00               0
GRID*                299               03.4441776588E+036.4222877046E+02+
*       0.0000000000E+00               0
GRID*                300               03.5029531448E+036.4191248899E+02+
*       0.0000000000E+00               0
GRID*                301               03.5617233752E+036.4163601919E+02+
*       0.0000000000E+00               0
