GRID*                 84               02.5395615811E+031.7266565331E+02+
*       0.0000000000E+00               0
GRID*                 85               02.6162688049E+031.5336593320E+02+
*       0.0000000000E+00               0
GRID*                 86               02.6876565786E+031.4456849481E+02+
*       0.0000000000E+00               0
GRID*                 87               02.7702028855E+031.5091233849E+02+
*       0.0000000000E+00               0
GRID*                 88               02.8845729066E+031.8415963220E+02+
*       0.0000000000E+00               0
GRID*                 89               02.9798026715E+032.8482454950E+02+
*       0.0000000000E+00               0
GRID*                 90               03.0221051705E+033.9962486206E+02+
*       0.0000000000E+00               0
GRID*                 91               03.0592434448E+035.0478536415E+02+
*       0.0000000000E+00               0
GRID*                 92               03.0965203398E+036.2352190753E+02+
*       0.0000000000E+00               0
GRID*                 93               03.0744988952E+037.2665344317E+02+
*       0.0000000000E+00               0
GRID*                 94               03.1683336317E+037.1431733899E+02+
*       0.0000000000E+00               0
GRID*                 95               03.2801025275E+037.1130958883E+02+
*       0.0000000000E+00               0
GRID*                 96               03.3922828320E+037.1131454184E+02+
*       0.0000000000E+00               0
GRID*                 97               03.5037124393E+037.1216855805E+02+
*       0.0000000000E+00               0
GRID*                 98               03.6143591564E+037.1341421549E+02+
*       0.0000000000E+00               0
GRID*                 99               03.7236477466E+037.1491511020E+02+
*       0.0000000000E+00               0
GRID*                100               03.8308581150E+037.1708618478E+02+
*       0.0000000000E+00               0
GRID*                101               03.9221163053E+037.2613043848E+02+
*       0.0000000000E+00               0
GRID*                102               03.8938020248E+036.2726556393E+02+
*       0.0000000000E+00               0
GRID*                103               03.9041872726E+035.0805289263E+02+
*       0.0000000000E+00               0
GRID*                104               03.9069927577E+033.9475160758E+02+
*       0.0000000000E+00               0
GRID*                105               03.9121189079E+032.8377967608E+02+
*       0.0000000000E+00               0
GRID*                106               03.9139378421E+031.7538934950E+02+
*       0.0000000000E+00               0
GRID*                107               03.9215002965E+038.1269079268E+01+
*       0.0000000000E+00               0
GRID*                108               03.8170813041E+031.1197760540E+02+
*       0.0000000000E+00               0
GRID*                109               02.0527956370E+036.2361339808E+02+
*       0.0000000000E+00               0
GRID*                110               01.8917809500E+035.3834693842E+02+
*       0.0000000000E+00               0
GRID*                111               01.7832207926E+035.4652433695E+02+
*       0.0000000000E+00               0
GRID*                112               01.6860469473E+035.6346513062E+02+
*       0.0000000000E+00               0
GRID*                113               01.9426197585E+036.2863653111E+02+
*       0.0000000000E+00               0
GRID*                114               01.8336019395E+036.3095194509E+02+
*       0.0000000000E+00               0
GRID*                115               01.7308488902E+036.3748108950E+02+
*       0.0000000000E+00               0
GRID*                116               02.3033377589E+035.1703695017E+02+
*       0.0000000000E+00               0
GRID*                117               02.2096770356E+035.2190077111E+02+
*       0.0000000000E+00               0
GRID*                118               02.1060867454E+035.3070089650E+02+
*       0.0000000000E+00               0
GRID*                119               02.2684908474E+035.9515063883E+02+
*       0.0000000000E+00               0
GRID*                120               02.1640374360E+036.1260908316E+02+
*       0.0000000000E+00               0
GRID*                121               03.0131499944E+031.7393324870E+02+
*       0.0000000000E+00               0
GRID*                122               03.3179974544E+031.7216717709E+02+
*       0.0000000000E+00               0
GRID*                123               03.2587008814E+032.5569323024E+02+
*       0.0000000000E+00               0
GRID*                124               03.1972451151E+033.3712440961E+02+
*       0.0000000000E+00               0
GRID*                125               03.1311302178E+034.1910405988E+02+
*       0.0000000000E+00               0
GRID*                126               03.4241373005E+031.7540653593E+02+
*       0.0000000000E+00               0
GRID*                127               03.4722235410E+032.6536785948E+02+
*       0.0000000000E+00               0
GRID*                128               03.5210376747E+033.5588275253E+02+
*       0.0000000000E+00               0
GRID*                129               03.5709016560E+034.4645561428E+02+
*       0.0000000000E+00               0
GRID*                130               03.6214311248E+035.3737279018E+02+
*       0.0000000000E+00               0
GRID*                131               03.6718016885E+036.2719004547E+02+
*       0.0000000000E+00               0
GRID*                132               03.5780643527E+032.6975374747E+02+
*       0.0000000000E+00               0
GRID*                133               03.6347516594E+031.8520586120E+02+
*       0.0000000000E+00               0
GRID*                134               03.5298890752E+031.7944702556E+02+
*       0.0000000000E+00               0
GRID*                135               03.7777951720E+036.2995357344E+02+
*       0.0000000000E+00               0
GRID*                136               03.7282136864E+035.4082762234E+02+
*       0.0000000000E+00               0
GRID*                137               03.6787805992E+034.4762320249E+02+
*       0.0000000000E+00               0
GRID*                138               03.6261537472E+033.5818250378E+02+
*       0.0000000000E+00               0
GRID*                139               03.6775058370E+032.7415641371E+02+
*       0.0000000000E+00               0
GRID*                140               03.7349673220E+031.9712713723E+02+
*       0.0000000000E+00               0
GRID*                141               03.7584225743E+032.7784598530E+02+
*       0.0000000000E+00               0
GRID*                142               03.8265961742E+032.3032152339E+02+
*       0.0000000000E+00               0
GRID*                143               03.7266382674E+033.5526560373E+02+
*       0.0000000000E+00               0
GRID*                144               03.8216514387E+033.3074412854E+02+
*       0.0000000000E+00               0
GRID*                145               03.7979283643E+034.4671741192E+02+
*       0.0000000000E+00               0
GRID*                146               03.8197685269E+035.5097694840E+02+
*       0.0000000000E+00               0
GRID*                147               03.4613243944E+034.4326119427E+02+
*       0.0000000000E+00               0
GRID*                148               03.4007791268E+035.3142128954E+02+
*       0.0000000000E+00               0
GRID*                149               03.3398485550E+036.2078225550E+02+
*       0.0000000000E+00               0
GRID*                150               03.5625510334E+036.2462604469E+02+
*       0.0000000000E+00               0
GRID*                151               03.5114796446E+035.3430473794E+02+
*       0.0000000000E+00               0
GRID*                152               03.4518090393E+036.2242442259E+02+
*       0.0000000000E+00               0
GRID*                153               03.3647580272E+032.6107920178E+02+
*       0.0000000000E+00               0
GRID*                154               03.4122745003E+033.5176628385E+02+
*       0.0000000000E+00               0
GRID*                155               03.3040697577E+033.4596137968E+02+
*       0.0000000000E+00               0
GRID*                156               03.3512609247E+034.3855358018E+02+
*       0.0000000000E+00               0
GRID*                157               03.2410692538E+034.3131076085E+02+
*       0.0000000000E+00               0
GRID*                158               03.2887543553E+035.2705408265E+02+
*       0.0000000000E+00               0
GRID*                159               03.2251595024E+036.1968250591E+02+
*       0.0000000000E+00               0
GRID*                160               03.1741023353E+035.2031857683E+02+
*       0.0000000000E+00               0
GRID*                161               03.2146901020E+031.6893799371E+02+
*       0.0000000000E+00               0
GRID*                162               03.1584956751E+032.4807012952E+02+
*       0.0000000000E+00               0
GRID*                163               03.0946523194E+033.2149418463E+02+
*       0.0000000000E+00               0
GRID*                164               03.0736854069E+032.3836814012E+02+
*       0.0000000000E+00               0
GRID*                165               03.1157330231E+031.6664300385E+02+
*       0.0000000000E+00               0
GRID*                166               01.1836965136E+033.5135701370E+02+
*       0.0000000000E+00               0
GRID*                167               01.2067174534E+032.4233875991E+02+
*       0.0000000000E+00               0
GRID*                168               09.7675548475E+024.8534108931E+02+
*       0.0000000000E+00               0
GRID*                169               09.4070178120E+023.8934458027E+02+
*       0.0000000000E+00               0
GRID*                170               08.9674430500E+022.8812570201E+02+
*       0.0000000000E+00               0
GRID*                171               08.4512538054E+021.8893015369E+02+
*       0.0000000000E+00               0
GRID*                172               05.6523471624E+026.2458921321E+02+
*       0.0000000000E+00               0
GRID*                173               05.1215598298E+025.3473595218E+02+
*       0.0000000000E+00               0
GRID*                174               04.5997291323E+024.4402209603E+02+
*       0.0000000000E+00               0
GRID*                175               04.0786860672E+023.5288143815E+02+
*       0.0000000000E+00               0
GRID*                176               03.5614057158E+022.6174876257E+02+
*       0.0000000000E+00               0
GRID*                177               03.0488413781E+021.7220460268E+02+
*       0.0000000000E+00               0
GRID*                178               04.0592096639E+025.3256559836E+02+
*       0.0000000000E+00               0
GRID*                179               03.5016521505E+026.2103203229E+02+
*       0.0000000000E+00               0
GRID*                180               04.5725164297E+026.2260998621E+02+
*       0.0000000000E+00               0
GRID*                181               02.0578864557E+021.6915215582E+02+
*       0.0000000000E+00               0
GRID*                182               02.5453873899E+022.5742489522E+02+
*       0.0000000000E+00               0
GRID*                183               03.0275571960E+023.5062229212E+02+
*       0.0000000000E+00               0
GRID*                184               03.5506187050E+024.4220833489E+02+
*       0.0000000000E+00               0
GRID*                185               03.0170614181E+025.3113120052E+02+
*       0.0000000000E+00               0
GRID*                186               02.4589577081E+026.1954742266E+02+
*       0.0000000000E+00               0
GRID*                187               02.0162540560E+025.3003101580E+02+
*       0.0000000000E+00               0
GRID*                188               01.4706125736E+026.1787963191E+02+
*       0.0000000000E+00               0
GRID*                189               02.5295370292E+024.4226908639E+02+
*       0.0000000000E+00               0
GRID*                190               01.6604148614E+024.4887844673E+02+
*       0.0000000000E+00               0
GRID*                191               01.8914816849E+023.4813915559E+02+
*       0.0000000000E+00               0
GRID*                192               01.6815849485E+022.4692761043E+02+
*       0.0000000000E+00               0
GRID*                193               05.1378840188E+023.5586724884E+02+
*       0.0000000000E+00               0
GRID*                194               05.6791785046E+022.6783309337E+02+
*       0.0000000000E+00               0
GRID*                195               06.2316524242E+021.7975759867E+02+
*       0.0000000000E+00               0
GRID*                196               04.6133578831E+022.6502294140E+02+
*       0.0000000000E+00               0
GRID*                197               05.1474539711E+021.7740567077E+02+
*       0.0000000000E+00               0
GRID*                198               04.0835246016E+021.7512924836E+02+
*       0.0000000000E+00               0
GRID*                199               06.7245424259E+026.2717564887E+02+
*       0.0000000000E+00               0
GRID*                200               06.1857087046E+025.3777685374E+02+
*       0.0000000000E+00               0
GRID*                201               05.6607631168E+024.4717093420E+02+
*       0.0000000000E+00               0
GRID*                202               06.7577139662E+022.7197463080E+02+
*       0.0000000000E+00               0
GRID*                203               07.8497348148E+022.7848027669E+02+
*       0.0000000000E+00               0
GRID*                204               07.3333805388E+021.8385964178E+02+
*       0.0000000000E+00               0
GRID*                205               06.7192650140E+024.5157686034E+02+
*       0.0000000000E+00               0
GRID*                206               07.2711196244E+023.6560317724E+02+
*       0.0000000000E+00               0
GRID*                207               06.2046312054E+023.6010171103E+02+
*       0.0000000000E+00               0
GRID*                208               07.7720193230E+026.3107363424E+02+
*       0.0000000000E+00               0
GRID*                209               07.2382322444E+025.4251315345E+02+
*       0.0000000000E+00               0
GRID*                210               08.3414054555E+023.7496862403E+02+
*       0.0000000000E+00               0
GRID*                211               07.7702291525E+024.5888723993E+02+
*       0.0000000000E+00               0
GRID*                212               08.7955262692E+024.6978989556E+02+
*       0.0000000000E+00               0
GRID*                213               08.2617128029E+025.4977446586E+02+
*       0.0000000000E+00               0
GRID*                214               09.2251736609E+025.5978980574E+02+
*       0.0000000000E+00               0
GRID*                215               08.7646188056E+026.3678987932E+02+
*       0.0000000000E+00               0
GRID*                216               01.0201911723E+033.0713700964E+02+
*       0.0000000000E+00               0
GRID*                217               01.0805977163E+032.0768772403E+02+
*       0.0000000000E+00               0
GRID*                218               09.6172018899E+021.9815821727E+02+
*       0.0000000000E+00               0
GRID*                219               01.0420451734E+034.1673768791E+02+
*       0.0000000000E+00               0
GRID*                220               01.1189450765E+032.9482154376E+02+
*       0.0000000000E+00               0
GRID*                221               01.1030555394E+033.6296588455E+02+
*       0.0000000000E+00               0
GRID*                222               02.0058040100E+033.4471515628E+02+
*       0.0000000000E+00               0
GRID*                223               01.9512553864E+034.3886371623E+02+
*       0.0000000000E+00               0
GRID*                224               02.3847573005E+031.3719915936E+02+
*       0.0000000000E+00               0
GRID*                225               02.4103245027E+032.1152567970E+02+
*       0.0000000000E+00               0
GRID*                226               02.4541379179E+031.5145248970E+02+
*       0.0000000000E+00               0
GRID*                227               02.3617375445E+032.7643918529E+02+
*       0.0000000000E+00               0
GRID*                228               02.2485865588E+032.5873676855E+02+
*       0.0000000000E+00               0
GRID*                229               02.1040541994E+033.3543969029E+02+
*       0.0000000000E+00               0
GRID*                230               02.2086059381E+033.5252414648E+02+
*       0.0000000000E+00               0
GRID*                231               02.3216004242E+033.6593605067E+02+
*       0.0000000000E+00               0
GRID*                232               02.1638913314E+032.7748450582E+02+
*       0.0000000000E+00               0
GRID*                233               02.2580172859E+034.4203033922E+02+
*       0.0000000000E+00               0
GRID*                234               02.3462370771E+034.5627533903E+02+
*       0.0000000000E+00               0
GRID*                235               02.0542172457E+034.3895265957E+02+
*       0.0000000000E+00               0
GRID*                236               02.1571857122E+034.3729955985E+02+
*       0.0000000000E+00               0
GRID*                237               02.3130484217E+031.7477746860E+02+
*       0.0000000000E+00               0
GRID*                238               01.3851314578E+033.3634647806E+02+
*       0.0000000000E+00               0
GRID*                239               01.4354823632E+032.5300218037E+02+
*       0.0000000000E+00               0
GRID*                240               01.4948787274E+031.7382187047E+02+
*       0.0000000000E+00               0
GRID*                241               01.3913324409E+031.6429619752E+02+
*       0.0000000000E+00               0
GRID*                242               01.3320539206E+032.4759597574E+02+
*       0.0000000000E+00               0
GRID*                243               01.2827597057E+033.3917016881E+02+
*       0.0000000000E+00               0
GRID*                244               01.2839581949E+031.5151747216E+02+
*       0.0000000000E+00               0
GRID*                245               01.8348424672E+033.0426818091E+02+
*       0.0000000000E+00               0
GRID*                246               01.7420316313E+033.5988961202E+02+
*       0.0000000000E+00               0
GRID*                247               01.6430472523E+034.1412012116E+02+
*       0.0000000000E+00               0
GRID*                248               01.9174984195E+033.3584926188E+02+
*       0.0000000000E+00               0
GRID*                249               01.8345866947E+034.2748093217E+02+
*       0.0000000000E+00               0
GRID*                250               01.6404852759E+035.0302133538E+02+
*       0.0000000000E+00               0
GRID*                251               01.7206435964E+034.6963290844E+02+
*       0.0000000000E+00               0
GRID*                252               01.6002518423E+031.8371498990E+02+
*       0.0000000000E+00               0
GRID*                253               01.7051373611E+031.8205065616E+02+
*       0.0000000000E+00               0
GRID*                254               01.7625617003E+032.5140132812E+02+
*       0.0000000000E+00               0
GRID*                255               01.6480698639E+032.8959990378E+02+
*       0.0000000000E+00               0
GRID*                256               01.5483580716E+033.6974124462E+02+
*       0.0000000000E+00               0
GRID*                257               01.4697570998E+033.2978771539E+02+
*       0.0000000000E+00               0
GRID*                258               01.5318296355E+032.6649026487E+02+
*       0.0000000000E+00               0
GRID*                259               07.9279331348E-151.1428571429E+02+
*       0.0000000000E+00               0
GRID*                260               0-4.003370201E-142.2857142857E+02+
*       0.0000000000E+00               0
GRID*                261               0-8.799533716E-143.4285714286E+02+
*       0.0000000000E+00               0
GRID*                262               0-1.359569723E-134.5714285714E+02+
*       0.0000000000E+00               0
GRID*                263               0-1.839186075E-135.7142857143E+02+
*       0.0000000000E+00               0
GRID*                264               0-2.318802426E-136.8571428571E+02+
*       0.0000000000E+00               0
GRID*                265               01.1305512354E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                266               02.2611024707E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                267               03.3916537061E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                268               04.5222049414E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                269               05.6527561768E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                270               06.7833074121E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                271               07.9138586475E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                272               09.0237338701E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                273               01.7206497927E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                274               01.6154873445E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                275               01.5103248964E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                276               01.4051624482E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                277               01.3000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                278               01.1875000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                279               01.0750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                280               09.6250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                281               08.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                282               07.3750000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                283               06.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                284               05.1250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                285               04.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                286               03.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                287               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                288               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                289               01.0102228104E+037.2235448144E+02+
*       0.0000000000E+00               0
GRID*                290               01.0401937052E+036.5000082875E+02+
*       0.0000000000E+00               0
GRID*                291               01.0878693689E+035.8786936978E+02+
*       0.0000000000E+00               0
GRID*                292               01.1500008233E+035.4019370286E+02+
*       0.0000000000E+00               0
GRID*                293               01.2223544828E+035.1022282580E+02+
*       0.0000000000E+00               0
GRID*                294               01.3000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*                295               01.3776455180E+035.1022282637E+02+
*       0.0000000000E+00               0
GRID*                296               01.4499991836E+035.4019369589E+02+
*       0.0000000000E+00               0
GRID*                297               01.5121306405E+035.8786935656E+02+
*       0.0000000000E+00               0
GRID*                298               01.5598062929E+036.5000082759E+02+
*       0.0000000000E+00               0
GRID*                299               01.5897771894E+037.2235448042E+02+
*       0.0000000000E+00               0
GRID*                300               02.1931850702E+035.1763792566E+01+
*       0.0000000000E+00               0
GRID*                301               02.1732050702E+031.0000001367E+02+
*       0.0000000000E+00               0
GRID*                302               02.1414213556E+031.4142137205E+02+
*       0.0000000000E+00               0
GRID*                303               02.0999999932E+031.7320508204E+02+
*       0.0000000000E+00               0
GRID*                304               02.0517638034E+031.9318516067E+02+
*       0.0000000000E+00               0
GRID*                305               02.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*                306               01.9482361927E+031.9318516182E+02+
*       0.0000000000E+00               0
GRID*                307               01.9000000020E+031.7320507931E+02+
*       0.0000000000E+00               0
GRID*                308               01.8585786654E+031.4142133207E+02+
*       0.0000000000E+00               0
GRID*                309               01.8267949184E+039.9999993939E+01+
*       0.0000000000E+00               0
GRID*                310               01.8068148205E+035.1763809695E+01+
*       0.0000000000E+00               0
GRID*                311               01.7008585554E+038.0000000000E+02+
