GRID*                 84               02.0589445262E+033.5227249187E+02+
*       0.0000000000E+00               0
GRID*                 85               02.5658451273E+037.5166521568E+02+
*       0.0000000000E+00               0
GRID*                 86               02.4307055637E+036.7914339943E+02+
*       0.0000000000E+00               0
GRID*                 87               02.4576866556E+038.2533950904E+02+
*       0.0000000000E+00               0
GRID*                 88               02.4674513359E+039.6700668496E+02+
*       0.0000000000E+00               0
GRID*                 89               02.5921110931E+038.9419491544E+02+
*       0.0000000000E+00               0
GRID*                 90               03.1317448382E+031.0226847232E+03+
*       0.0000000000E+00               0
GRID*                 91               02.9765568418E+039.7432282463E+02+
*       0.0000000000E+00               0
GRID*                 92               02.7839506854E+038.8985582542E+02+
*       0.0000000000E+00               0
GRID*                 93               03.0013288079E+031.1034843841E+03+
*       0.0000000000E+00               0
GRID*                 94               02.8584536514E+039.5884222176E+02+
*       0.0000000000E+00               0
GRID*                 95               02.7861401325E+037.4140878799E+02+
*       0.0000000000E+00               0
GRID*                 96               02.4345341508E+035.3658119195E+02+
*       0.0000000000E+00               0
GRID*                 97               02.2844403959E+034.1467777787E+02+
*       0.0000000000E+00               0
GRID*                 98               02.2170119451E+031.9406526382E+02+
*       0.0000000000E+00               0
GRID*                 99               02.5454097782E+036.2621859453E+02+
*       0.0000000000E+00               0
GRID*                100               02.6641372185E+036.8637248811E+02+
*       0.0000000000E+00               0
GRID*                101               03.1369321407E+034.0942430673E+02+
*       0.0000000000E+00               0
GRID*                102               03.3658329734E+035.0883322020E+02+
*       0.0000000000E+00               0
GRID*                103               03.5971072518E+035.6535492389E+02+
*       0.0000000000E+00               0
GRID*                104               03.7654122174E+033.8335638882E+02+
*       0.0000000000E+00               0
GRID*                105               03.6232211310E+031.7903150696E+02+
*       0.0000000000E+00               0
GRID*                106               03.5091220616E+033.5633795649E+02+
*       0.0000000000E+00               0
GRID*                107               03.8258221470E+031.6580929964E+02+
*       0.0000000000E+00               0
GRID*                108               03.3973707878E+031.7593959917E+02+
*       0.0000000000E+00               0
GRID*                109               03.1827876252E+031.9124157457E+02+
*       0.0000000000E+00               0
GRID*                110               03.3196056779E+033.2773202300E+02+
*       0.0000000000E+00               0
GRID*                111               02.8875721825E+036.5603506018E+02+
*       0.0000000000E+00               0
GRID*                112               02.9980404449E+035.5835066443E+02+
*       0.0000000000E+00               0
GRID*                113               03.1893822102E+036.6398701753E+02+
*       0.0000000000E+00               0
GRID*                114               03.4401832722E+037.2932197936E+02+
*       0.0000000000E+00               0
GRID*                115               03.2796544360E+038.8743536769E+02+
*       0.0000000000E+00               0
GRID*                116               03.0823217221E+038.4870102304E+02+
*       0.0000000000E+00               0
GRID*                117               02.9119902430E+038.2569868158E+02+
*       0.0000000000E+00               0
GRID*                118               03.0106941274E+037.1076180099E+02+
*       0.0000000000E+00               0
GRID*                119               01.6660212594E+032.3894644628E+02+
*       0.0000000000E+00               0
GRID*                120               01.6790222650E+039.7401041571E+01+
*       0.0000000000E+00               0
GRID*                121               01.6931373299E+034.1691924336E+02+
*       0.0000000000E+00               0
GRID*                122               01.5432383382E+033.5121864253E+02+
*       0.0000000000E+00               0
GRID*                123               01.2382918295E+031.0236819439E+03+
*       0.0000000000E+00               0
GRID*                124               01.2001345221E+031.1982860890E+03+
*       0.0000000000E+00               0
GRID*                125               01.3991247551E+031.1648421790E+03+
*       0.0000000000E+00               0
GRID*                126               09.7373547048E+026.9428796866E+02+
*       0.0000000000E+00               0
GRID*                127               01.0280079465E+039.1893150590E+02+
*       0.0000000000E+00               0
GRID*                128               01.0404211408E+031.1111705617E+03+
*       0.0000000000E+00               0
GRID*                129               01.0549657576E+031.2692126072E+03+
*       0.0000000000E+00               0
GRID*                130               01.2451794338E+034.1300230573E+02+
*       0.0000000000E+00               0
GRID*                131               01.1449268226E+035.4881175956E+02+
*       0.0000000000E+00               0
GRID*                132               02.4069639572E+021.1909185004E+03+
*       0.0000000000E+00               0
GRID*                133               04.6972726932E+021.0643002319E+03+
*       0.0000000000E+00               0
GRID*                134               06.5944051794E+029.8330020542E+02+
*       0.0000000000E+00               0
GRID*                135               07.9021750420E+028.4106228093E+02+
*       0.0000000000E+00               0
GRID*                136               08.4660956909E+021.0384255421E+03+
*       0.0000000000E+00               0
GRID*                137               06.8533644269E+021.1591831210E+03+
*       0.0000000000E+00               0
GRID*                138               08.8392307880E+021.2168652762E+03+
*       0.0000000000E+00               0
GRID*                139               07.4368008933E+021.3389053690E+03+
*       0.0000000000E+00               0
GRID*                140               07.9825933652E+021.4845173885E+03+
*       0.0000000000E+00               0
GRID*                141               09.2230979607E+021.5108939006E+03+
*       0.0000000000E+00               0
GRID*                142               09.3039866394E+021.3838425648E+03+
*       0.0000000000E+00               0
GRID*                143               06.4665723825E+021.4685639473E+03+
*       0.0000000000E+00               0
GRID*                144               04.9938378151E+021.3209389830E+03+
*       0.0000000000E+00               0
GRID*                145               02.4100603661E+021.4351199356E+03+
*       0.0000000000E+00               0
GRID*                146               01.8470646278E+031.2573769136E+03+
*       0.0000000000E+00               0
GRID*                147               01.6564181196E+031.4911290289E+03+
*       0.0000000000E+00               0
GRID*                148               01.7411379025E+031.4009799501E+03+
*       0.0000000000E+00               0
GRID*                149               01.8862019046E+031.4314209763E+03+
*       0.0000000000E+00               0
GRID*                150               04.6656410462E+025.0855136410E+02+
*       0.0000000000E+00               0
GRID*                151               02.3238684721E+023.7345288511E+02+
*       0.0000000000E+00               0
GRID*                152               09.2038159129E+021.6888348743E+02+
*       0.0000000000E+00               0
GRID*                153               08.1316549458E+022.6132774149E+02+
*       0.0000000000E+00               0
GRID*                154               06.6664229314E+023.7260588752E+02+
*       0.0000000000E+00               0
GRID*                155               09.6336798406E+022.8991443470E+02+
*       0.0000000000E+00               0
GRID*                156               07.8621915893E+021.2125148323E+02+
*       0.0000000000E+00               0
GRID*                157               06.4850649707E+021.6701477059E+02+
*       0.0000000000E+00               0
GRID*                158               04.5577230178E+022.3774915094E+02+
*       0.0000000000E+00               0
GRID*                159               03.5513760031E+031.1831905070E+03+
*       0.0000000000E+00               0
GRID*                160               03.7733203764E+031.2622082211E+03+
*       0.0000000000E+00               0
GRID*                161               03.7536270823E+031.0136893311E+03+
*       0.0000000000E+00               0
GRID*                162               03.5853768931E+031.4008101529E+03+
*       0.0000000000E+00               0
GRID*                163               03.3542722627E+031.3644001654E+03+
*       0.0000000000E+00               0
GRID*                164               03.1414000161E+031.4336108373E+03+
*       0.0000000000E+00               0
GRID*                165               02.2367591915E+038.1766956855E+02+
*       0.0000000000E+00               0
GRID*                166               02.2334344936E+038.4400323876E+02+
*       0.0000000000E+00               0
GRID*                167               02.2327197147E+037.6120524782E+02+
*       0.0000000000E+00               0
GRID*                168               02.2673274565E+037.7954818795E+02+
*       0.0000000000E+00               0
GRID*                169               02.2241131425E+038.7859702486E+02+
*       0.0000000000E+00               0
GRID*                170               02.2139653954E+039.0314321696E+02+
*       0.0000000000E+00               0
GRID*                171               02.2635694016E+038.7102312922E+02+
*       0.0000000000E+00               0
GRID*                172               02.1960380765E+039.3412414648E+02+
*       0.0000000000E+00               0
GRID*                173               02.1798728704E+039.5517607178E+02+
*       0.0000000000E+00               0
GRID*                174               02.2361448833E+039.3692262031E+02+
*       0.0000000000E+00               0
GRID*                175               02.1545323209E+039.8042387401E+02+
*       0.0000000000E+00               0
GRID*                176               02.1334682936E+039.9655625830E+02+
*       0.0000000000E+00               0
GRID*                177               02.1925617613E+039.9355093825E+02+
*       0.0000000000E+00               0
GRID*                178               02.1024599221E+031.0143690086E+03+
*       0.0000000000E+00               0
GRID*                179               02.0779397077E+031.0244683346E+03+
*       0.0000000000E+00               0
GRID*                180               02.1358304730E+031.0369292089E+03+
*       0.0000000000E+00               0
GRID*                181               02.0433857091E+031.0336700195E+03+
*       0.0000000000E+00               0
GRID*                182               02.0170937315E+031.0369529700E+03+
*       0.0000000000E+00               0
GRID*                183               02.0700139552E+031.0641200739E+03+
*       0.0000000000E+00               0
GRID*                184               01.9608222487E+031.0327879403E+03+
*       0.0000000000E+00               0
GRID*                185               01.9022873106E+031.0155456231E+03+
*       0.0000000000E+00               0
GRID*                186               01.9788037514E+031.0675805697E+03+
*       0.0000000000E+00               0
GRID*                187               01.8377843210E+039.7214553934E+02+
*       0.0000000000E+00               0
GRID*                188               01.7990844278E+039.2498435996E+02+
*       0.0000000000E+00               0
GRID*                189               01.8628125639E+031.0044022886E+03+
*       0.0000000000E+00               0
GRID*                190               01.8781678559E+031.0512336227E+03+
*       0.0000000000E+00               0
GRID*                191               01.8134956785E+031.0077531972E+03+
*       0.0000000000E+00               0
GRID*                192               01.7694454643E+038.5327903521E+02+
*       0.0000000000E+00               0
GRID*                193               01.7634713919E+037.9267471596E+02+
*       0.0000000000E+00               0
GRID*                194               01.7723484597E+038.9396597397E+02+
*       0.0000000000E+00               0
GRID*                195               01.7590665129E+039.4135820259E+02+
*       0.0000000000E+00               0
GRID*                196               01.7293736112E+038.6961768507E+02+
*       0.0000000000E+00               0
GRID*                197               01.7785225275E+037.1662894609E+02+
*       0.0000000000E+00               0
GRID*                198               01.8072558423E+036.6286967898E+02+
*       0.0000000000E+00               0
GRID*                199               01.7583532488E+037.5222474030E+02+
*       0.0000000000E+00               0
GRID*                200               01.7209439079E+037.8443928767E+02+
*       0.0000000000E+00               0
GRID*                201               01.7360199704E+037.0836537473E+02+
*       0.0000000000E+00               0
GRID*                202               01.8621063588E+036.0777480781E+02+
*       0.0000000000E+00               0
GRID*                203               01.9159445953E+035.7896457035E+02+
*       0.0000000000E+00               0
GRID*                204               01.8254822964E+036.2638782721E+02+
*       0.0000000000E+00               0
GRID*                205               01.7764027063E+036.3273033148E+02+
*       0.0000000000E+00               0
GRID*                206               01.8313587214E+035.7756471765E+02+
*       0.0000000000E+00               0
GRID*                207               01.9921225065E+035.6356910711E+02+
*       0.0000000000E+00               0
GRID*                208               02.0528233761E+035.6952177095E+02+
*       0.0000000000E+00               0
GRID*                209               01.9513723411E+035.5871925151E+02+
*       0.0000000000E+00               0
GRID*                210               01.9070844254E+035.3682156010E+02+
*       0.0000000000E+00               0
GRID*                211               01.9833405025E+035.2134441895E+02+
*       0.0000000000E+00               0
GRID*                212               02.1247241801E+035.9909226425E+02+
*       0.0000000000E+00               0
GRID*                213               02.1719702425E+036.3785693821E+02+
*       0.0000000000E+00               0
GRID*                214               02.0934801034E+035.7238215333E+02+
*       0.0000000000E+00               0
GRID*                215               02.0687786375E+035.2954209291E+02+
*       0.0000000000E+00               0
GRID*                216               02.1407651889E+035.5918561096E+02+
*       0.0000000000E+00               0
GRID*                217               02.2154547971E+037.0255199220E+02+
*       0.0000000000E+00               0
GRID*                218               02.2042282096E+036.6303099656E+02+
*       0.0000000000E+00               0
GRID*                219               02.2073811591E+036.1374561245E+02+
*       0.0000000000E+00               0
GRID*                220               02.2509454403E+036.7864205058E+02+
*       0.0000000000E+00               0
GRID*                221               02.3046886091E+037.4465103220E+02+
*       0.0000000000E+00               0
GRID*                222               02.3119854657E+038.0220315541E+02+
*       0.0000000000E+00               0
GRID*                223               02.2960786898E+036.9201693898E+02+
*       0.0000000000E+00               0
GRID*                224               02.3413169325E+037.1549035953E+02+
*       0.0000000000E+00               0
GRID*                225               02.3089999385E+038.6464317607E+02+
*       0.0000000000E+00               0
GRID*                226               02.2994733124E+038.9932131229E+02+
*       0.0000000000E+00               0
GRID*                227               02.3475148093E+038.3046734155E+02+
*       0.0000000000E+00               0
GRID*                228               02.2814885008E+039.4252831236E+02+
*       0.0000000000E+00               0
GRID*                229               02.2634320021E+039.7366845787E+02+
*       0.0000000000E+00               0
GRID*                230               02.3268460791E+039.3610384989E+02+
*       0.0000000000E+00               0
GRID*                231               02.2349020412E+031.0107205555E+03+
*       0.0000000000E+00               0
GRID*                232               02.2094136811E+031.0361375997E+03+
*       0.0000000000E+00               0
GRID*                233               02.2804176554E+031.0163301664E+03+
*       0.0000000000E+00               0
GRID*                234               02.1722920162E+031.0645456015E+03+
*       0.0000000000E+00               0
GRID*                235               02.1411620604E+031.0824998265E+03+
*       0.0000000000E+00               0
GRID*                236               02.2147997940E+031.0817495923E+03+
*       0.0000000000E+00               0
GRID*                237               02.0980735649E+031.1003658198E+03+
*       0.0000000000E+00               0
GRID*                238               02.0634405495E+031.1097181586E+03+
*       0.0000000000E+00               0
GRID*                239               02.1347652644E+031.1280420683E+03+
*       0.0000000000E+00               0
GRID*                240               02.0011560044E+031.1125091909E+03+
*       0.0000000000E+00               0
GRID*                241               01.9437515267E+031.1051040446E+03+
*       0.0000000000E+00               0
GRID*                242               02.0292931476E+031.1482689021E+03+
*       0.0000000000E+00               0
GRID*                243               01.8912619244E+031.0965492495E+03+
*       0.0000000000E+00               0
GRID*                244               01.8496434253E+031.0880486233E+03+
*       0.0000000000E+00               0
GRID*                245               01.9144991502E+031.1419559736E+03+
*       0.0000000000E+00               0
GRID*                246               01.7900561497E+031.0480370027E+03+
*       0.0000000000E+00               0
GRID*                247               01.7664431062E+031.0127908083E+03+
*       0.0000000000E+00               0
GRID*                248               01.8102180127E+031.0824061481E+03+
*       0.0000000000E+00               0
GRID*                249               01.8229094788E+031.1281321196E+03+
*       0.0000000000E+00               0
GRID*                250               01.7631996187E+031.0881020668E+03+
*       0.0000000000E+00               0
GRID*                251               01.7446733120E+039.8625524583E+02+
*       0.0000000000E+00               0
GRID*                252               01.7147040028E+039.5623379787E+02+
*       0.0000000000E+00               0
GRID*                253               01.7217190352E+031.0270743623E+03+
*       0.0000000000E+00               0
GRID*                254               01.6873196552E+038.9019802025E+02+
*       0.0000000000E+00               0
GRID*                255               01.6873270598E+038.4790894365E+02+
*       0.0000000000E+00               0
GRID*                256               01.6849447061E+039.2979368554E+02+
*       0.0000000000E+00               0
GRID*                257               01.6698833582E+039.7464902705E+02+
*       0.0000000000E+00               0
GRID*                258               01.6424181921E+039.0859416130E+02+
*       0.0000000000E+00               0
GRID*                259               01.6839464735E+038.1389916040E+02+
*       0.0000000000E+00               0
GRID*                260               01.6756458187E+037.7242200632E+02+
*       0.0000000000E+00               0
GRID*                261               01.6419658562E+038.3519439515E+02+
*       0.0000000000E+00               0
GRID*                262               01.6895336486E+037.0239552133E+02+
*       0.0000000000E+00               0
GRID*                263               01.7130384326E+036.6718477414E+02+
*       0.0000000000E+00               0
GRID*                264               01.6655294708E+037.3407035200E+02+
*       0.0000000000E+00               0
GRID*                265               01.6279693981E+037.6307355173E+02+
*       0.0000000000E+00               0
GRID*                266               01.6419020132E+036.9302838209E+02+
*       0.0000000000E+00               0
GRID*                267               01.7291896434E+036.3697290556E+02+
*       0.0000000000E+00               0
GRID*                268               01.7454429846E+035.9786823226E+02+
*       0.0000000000E+00               0
GRID*                269               01.6824269670E+036.3166839469E+02+
*       0.0000000000E+00               0
GRID*                270               01.7960858799E+035.4705820828E+02+
*       0.0000000000E+00               0
GRID*                271               01.8353041029E+035.3063119830E+02+
*       0.0000000000E+00               0
GRID*                272               01.7584730996E+035.6031130106E+02+
*       0.0000000000E+00               0
GRID*                273               01.7110930280E+035.6391445848E+02+
*       0.0000000000E+00               0
GRID*                274               01.7618321365E+035.1306662912E+02+
*       0.0000000000E+00               0
GRID*                275               01.8655479069E+035.1432446291E+02+
*       0.0000000000E+00               0
GRID*                276               01.9008157282E+034.9063720401E+02+
*       0.0000000000E+00               0
GRID*                277               01.8297602593E+034.8411403218E+02+
*       0.0000000000E+00               0
GRID*                278               01.9710198840E+034.7633712026E+02+
*       0.0000000000E+00               0
GRID*                279               02.0126232028E+034.8442331461E+02+
*       0.0000000000E+00               0
GRID*                280               01.9324725146E+034.6652020252E+02+
*       0.0000000000E+00               0
GRID*                281               01.8912667720E+034.4324528939E+02+
*       0.0000000000E+00               0
GRID*                282               01.9614578171E+034.2899321080E+02+
*       0.0000000000E+00               0
GRID*                283               02.0467554916E+034.8767705020E+02+
*       0.0000000000E+00               0
GRID*                284               02.0891097257E+034.8763890513E+02+
*       0.0000000000E+00               0
GRID*                285               02.0337753948E+034.4260869914E+02+
*       0.0000000000E+00               0
GRID*                286               02.1553783459E+035.1498823859E+02+
*       0.0000000000E+00               0
GRID*                287               02.1855536330E+035.4497038131E+02+
*       0.0000000000E+00               0
GRID*                288               02.1287722971E+034.8529643514E+02+
*       0.0000000000E+00               0
GRID*                289               02.1073848649E+034.4296131598E+02+
*       0.0000000000E+00               0
GRID*                290               02.1736231459E+034.7035115811E+02+
*       0.0000000000E+00               0
GRID*                291               02.2121780429E+035.6678921796E+02+
*       0.0000000000E+00               0
GRID*                292               02.2474851626E+035.9050560847E+02+
*       0.0000000000E+00               0
GRID*                293               02.2262434713E+035.2222288905E+02+
*       0.0000000000E+00               0
GRID*                294               02.2875324876E+036.5028652708E+02+
*       0.0000000000E+00               0
GRID*                295               02.2818662333E+036.1075938919E+02+
*       0.0000000000E+00               0
GRID*                296               02.2874190602E+035.6387908237E+02+
*       0.0000000000E+00               0
GRID*                297               02.3273076846E+036.2365485343E+02+
*       0.0000000000E+00               0
GRID*                298               02.3924606880E+027.9403993618E+02+
*       0.0000000000E+00               0
GRID*                299               03.6978026125E+028.6492206462E+02+
*       0.0000000000E+00               0
GRID*                300               03.6889449544E+027.2913760441E+02+
*       0.0000000000E+00               0
GRID*                301               01.1915450421E+027.2894270480E+02+
*       0.0000000000E+00               0
GRID*                302               01.1911992832E+025.9559934009E+02+
*       0.0000000000E+00               0
GRID*                303               01.2001599955E+028.6510317913E+02+
*       0.0000000000E+00               0
GRID*                304               01.1998695031E+029.9843447401E+02+
*       0.0000000000E+00               0
GRID*                305               02.3441714659E+031.1423475461E+03+
*       0.0000000000E+00               0
GRID*                306               02.3860645406E+031.2035217419E+03+
*       0.0000000000E+00               0
GRID*                307               02.4310683060E+031.1418969704E+03+
*       0.0000000000E+00               0
GRID*                308               02.3209594334E+031.0668091470E+03+
*       0.0000000000E+00               0
GRID*                309               02.2750442015E+031.1288520526E+03+
*       0.0000000000E+00               0
GRID*                310               02.3494606516E+031.0298144265E+03+
*       0.0000000000E+00               0
GRID*                311               02.1240451468E+031.1874293290E+03+
*       0.0000000000E+00               0
