$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Program Files\Siemens\NX2212\UGII\model1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Thermal
$*
$*    SOLVER INPUT FILE: bulk.dat
GRID*                 33               04.5004212834E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 34               05.0004680927E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 35               05.5005149020E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 36               06.0005617112E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 37               05.0004680927E+012.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 38               01.0000936185E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 39               01.5001404278E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 40               02.0001872371E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 41               02.5002340463E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 42               03.0002808556E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 43               03.5003276649E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 44               04.0003744742E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 45               04.5004212834E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 46               05.0004680927E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 47               05.5005149020E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 48               06.0005617112E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 49               05.0004680927E+012.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 50               01.0000936185E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 51               01.5001404278E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 52               02.0001872371E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 53               02.5002340463E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 54               03.0002808556E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 55               03.5003276649E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 56               04.0003744742E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 57               04.5004212834E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 58               05.0004680927E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 59               05.5005149020E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 60               06.0005617112E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 61               00.0000000000E+005.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 62               00.0000000000E+001.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 63               00.0000000000E+001.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 64               00.0000000000E+002.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 65               00.0000000000E+002.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 66               06.0005617112E+027.2378001028E-13+
*       0.0000000000E+00               0
GRID*                 67               05.5005149020E+027.2591505456E-13+
*       0.0000000000E+00               0
GRID*                 68               05.0004680927E+027.2805009884E-13+
*       0.0000000000E+00               0
GRID*                 69               04.5004212834E+027.3018514312E-13+
*       0.0000000000E+00               0
GRID*                 70               04.0003744742E+027.3232018740E-13+
*       0.0000000000E+00               0
GRID*                 71               03.5003276649E+027.3445523168E-13+
*       0.0000000000E+00               0
GRID*                 72               03.0002808556E+027.3659027595E-13+
*       0.0000000000E+00               0
GRID*                 73               02.5002340463E+027.3872532023E-13+
*       0.0000000000E+00               0
GRID*                 74               02.0001872371E+027.4086036451E-13+
*       0.0000000000E+00               0
GRID*                 75               01.5001404278E+027.4299540879E-13+
*       0.0000000000E+00               0
GRID*                 76               01.0000936185E+027.4513045307E-13+
*       0.0000000000E+00               0
GRID*                 77               05.0004680927E+017.4726549734E-13+
*       0.0000000000E+00               0
GRID*                 78               05.0004680927E+013.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 79               01.0000936185E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 80               01.5001404278E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 81               02.0001872371E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 82               02.5002340463E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 83               03.0002808556E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 84               03.5003276649E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 85               04.0003744742E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 86               04.5004212834E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 87               05.0004680927E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 88               05.5005149020E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 89               06.0005617112E+023.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 90               06.5006085205E+022.5292406718E+02+
*       0.0000000000E+00               0
GRID*                 91               06.5006085205E+022.0233925374E+02+
*       0.0000000000E+00               0
GRID*                 92               06.5006085205E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 93               06.5006085205E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 94               06.5006085205E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 95               00.0000000000E+007.4940054162E-13+
*       0.0000000000E+00               0
GRID*                 96               00.0000000000E+003.0350888062E+02+
*       0.0000000000E+00               0
GRID*                 97               06.5006085205E+027.2164496601E-13+
*       0.0000000000E+00               0
GRID*                 98               06.5006085205E+023.0350888062E+02+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Thin Shell(1)
$*  Mesh: 2d_mesh(1)
CTRIA3         1       1       1      13      14
CTRIA3         2       1       1      14       2
CTRIA3         3       1       2      14      15
CTRIA3         4       1       2      15       3
CTRIA3         5       1       3      15      16
CTRIA3         6       1       3      16       4
CTRIA3         7       1       4      16      17
CTRIA3         8       1       4      17       5
CTRIA3         9       1       5      17      18
CTRIA3        10       1       5      18       6
CTRIA3        11       1       6      18      19
CTRIA3        12       1       6      19       7
CTRIA3        13       1       7      19      20
CTRIA3        14       1       7      20       8
CTRIA3        15       1       8      20      21
CTRIA3        16       1       8      21       9
CTRIA3        17       1       9      21      22
CTRIA3        18       1       9      22      10
CTRIA3        19       1      10      22      23
CTRIA3        20       1      10      23      11
CTRIA3        21       1      11      23      24
CTRIA3        22       1      11      24      12
CTRIA3        23       1      13      25      26
CTRIA3        24       1      13      26      14
CTRIA3        25       1      14      26      27
CTRIA3        26       1      14      27      15
CTRIA3        27       1      15      27      28
CTRIA3        28       1      15      28      16
CTRIA3        29       1      16      28      29
CTRIA3        30       1      16      29      17
CTRIA3        31       1      17      29      30
CTRIA3        32       1      17      30      18
CTRIA3        33       1      18      30      31
CTRIA3        34       1      18      31      19
CTRIA3        35       1      19      31      32
CTRIA3        36       1      19      32      20
CTRIA3        37       1      20      32      33
CTRIA3        38       1      20      33      21
CTRIA3        39       1      21      33      34
CTRIA3        40       1      21      34      22
CTRIA3        41       1      22      34      35
CTRIA3        42       1      22      35      23
CTRIA3        43       1      23      35      36
CTRIA3        44       1      23      36      24
CTRIA3        45       1      25      37      38
CTRIA3        46       1      25      38      26
CTRIA3        47       1      26      38      39
CTRIA3        48       1      26      39      27
CTRIA3        49       1      27      39      40
CTRIA3        50       1      27      40      28
CTRIA3        51       1      28      40      41
CTRIA3        52       1      28      41      29
CTRIA3        53       1      29      41      42
CTRIA3        54       1      29      42      30
CTRIA3        55       1      30      42      43
CTRIA3        56       1      30      43      31
CTRIA3        57       1      31      43      44
CTRIA3        58       1      31      44      32
CTRIA3        59       1      32      44      45
CTRIA3        60       1      32      45      33
CTRIA3        61       1      33      45      46
CTRIA3        62       1      33      46      34
CTRIA3        63       1      34      46      47
CTRIA3        64       1      34      47      35
CTRIA3        65       1      35      47      48
CTRIA3        66       1      35      48      36
CTRIA3        67       1      37      49      50
CTRIA3        68       1      37      50      38
CTRIA3        69       1      38      50      51
CTRIA3        70       1      38      51      39
CTRIA3        71       1      39      51      52
CTRIA3        72       1      39      52      40
CTRIA3        73       1      40      52      53
CTRIA3        74       1      40      53      41
CTRIA3        75       1      41      53      54
CTRIA3        76       1      41      54      42
CTRIA3        77       1      42      54      55
CTRIA3        78       1      42      55      43
CTRIA3        79       1      43      55      56
CTRIA3        80       1      43      56      44
CTRIA3        81       1      44      56      57
CTRIA3        82       1      44      57      45
CTRIA3        83       1      45      57      58
CTRIA3        84       1      45      58      46
CTRIA3        85       1      46      58      59
CTRIA3        86       1      46      59      47
CTRIA3        87       1      47      59      60
CTRIA3        88       1      47      60      48
CTRIA3        89       1      95      61       1
CTRIA3        90       1      95       1      77
CTRIA3        91       1      61      62      13
CTRIA3        92       1      61      13       1
CTRIA3        93       1      62      63      25
CTRIA3        94       1      62      25      13
CTRIA3        95       1      63      64      37
CTRIA3        96       1      63      37      25
CTRIA3        97       1      64      65      49
CTRIA3        98       1      64      49      37
CTRIA3        99       1      65      96      78
CTRIA3       100       1      65      78      49
CTRIA3       101       1      49      78      79
CTRIA3       102       1      49      79      50
CTRIA3       103       1      50      79      80
CTRIA3       104       1      50      80      51
CTRIA3       105       1      51      80      81
CTRIA3       106       1      51      81      52
CTRIA3       107       1      52      81      82
CTRIA3       108       1      52      82      53
CTRIA3       109       1      53      82      83
CTRIA3       110       1      53      83      54
CTRIA3       111       1      54      83      84
CTRIA3       112       1      54      84      55
CTRIA3       113       1      55      84      85
CTRIA3       114       1      55      85      56
CTRIA3       115       1      56      85      86
CTRIA3       116       1      56      86      57
CTRIA3       117       1      57      86      87
CTRIA3       118       1      57      87      58
CTRIA3       119       1      58      87      88
CTRIA3       120       1      58      88      59
CTRIA3       121       1      59      88      89
CTRIA3       122       1      59      89      60
CTRIA3       123       1      60      89      98
CTRIA3       124       1      60      98      90
CTRIA3       125       1      48      60      90
CTRIA3       126       1      48      90      91
CTRIA3       127       1      36      48      91
CTRIA3       128       1      36      91      92
CTRIA3       129       1      24      36      92
CTRIA3       130       1      24      92      93
CTRIA3       131       1      12      24      93
CTRIA3       132       1      12      93      94
CTRIA3       133       1      66      12      94
CTRIA3       134       1      66      94      97
CTRIA3       135       1      67      11      12
CTRIA3       136       1      67      12      66
CTRIA3       137       1      68      10      11
CTRIA3       138       1      68      11      67
CTRIA3       139       1      69       9      10
CTRIA3       140       1      69      10      68
CTRIA3       141       1      70       8       9
CTRIA3       142       1      70       9      69
CTRIA3       143       1      71       7       8
CTRIA3       144       1      71       8      70
CTRIA3       145       1      72       6       7
CTRIA3       146       1      72       7      71
CTRIA3       147       1      73       5       6
CTRIA3       148       1      73       6      72
CTRIA3       149       1      74       4       5
CTRIA3       150       1      74       5      73
CTRIA3       151       1      75       3       4
CTRIA3       152       1      75       4      74
CTRIA3       153       1      76       2       3
CTRIA3       154       1      76       3      75
CTRIA3       155       1      77       1       2
CTRIA3       156       1      77       2      76
$*
$* PROPERTY CARDS
$*
$*  Property: PSHELL1
PSHELL         1                                                  0.0000
ENDDATA
