$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_fem 5º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\5º\geometria finalSim_sim 5º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_5º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:21:35
$*             HOSTNAME: HP
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.9662468581E+031.1047166791E+01+
*       0.0000000000E+00               0
GRID*                  3               03.9536024082E+031.1039079488E+01+
*       0.0000000000E+00               0
GRID*                  4               03.9406562790E+031.1118138477E+01+
*       0.0000000000E+00               0
GRID*                  5               03.9275922488E+031.1175410441E+01+
*       0.0000000000E+00               0
GRID*                  6               03.9144745005E+031.1213524935E+01+
*       0.0000000000E+00               0
GRID*                  7               03.9013263431E+031.1238166821E+01+
*       0.0000000000E+00               0
GRID*                  8               03.8881646344E+031.1252580593E+01+
*       0.0000000000E+00               0
GRID*                  9               03.8750012967E+031.1259768179E+01+
*       0.0000000000E+00               0
GRID*                 10               03.8618411832E+031.1262754205E+01+
*       0.0000000000E+00               0
GRID*                 11               03.8486840925E+031.1263840572E+01+
*       0.0000000000E+00               0
GRID*                 12               03.8355286641E+031.1264240665E+01+
*       0.0000000000E+00               0
GRID*                 13               03.8223743553E+031.1264424717E+01+
*       0.0000000000E+00               0
GRID*                 14               03.8092214981E+031.1264571029E+01+
*       0.0000000000E+00               0
GRID*                 15               03.7960710038E+031.1264732545E+01+
*       0.0000000000E+00               0
GRID*                 16               03.7829246599E+031.1264893149E+01+
*       0.0000000000E+00               0
GRID*                 17               03.7697862496E+031.1264963877E+01+
*       0.0000000000E+00               0
GRID*                 18               03.7566657944E+031.1264603822E+01+
*       0.0000000000E+00               0
GRID*                 19               03.7436025817E+031.1262368790E+01+
*       0.0000000000E+00               0
GRID*                 20               03.7305969000E+031.1262010440E+01+
*       0.0000000000E+00               0
GRID*                 21               03.7176097925E+031.1262142113E+01+
*       0.0000000000E+00               0
GRID*                 22               03.7046313426E+031.1262434016E+01+
*       0.0000000000E+00               0
GRID*                 23               03.6916579779E+031.1262757238E+01+
*       0.0000000000E+00               0
GRID*                 24               03.6786879317E+031.1263058569E+01+
*       0.0000000000E+00               0
GRID*                 25               03.6657202277E+031.1263311247E+01+
*       0.0000000000E+00               0
GRID*                 26               03.6527542387E+031.1263521642E+01+
*       0.0000000000E+00               0
GRID*                 27               03.6397894502E+031.1263697450E+01+
*       0.0000000000E+00               0
GRID*                 28               03.6268254246E+031.1263832292E+01+
*       0.0000000000E+00               0
GRID*                 29               03.6138619058E+031.1263919171E+01+
*       0.0000000000E+00               0
GRID*                 30               03.6008987477E+031.1263954366E+01+
*       0.0000000000E+00               0
GRID*                 31               03.5879357291E+031.1263955820E+01+
*       0.0000000000E+00               0
GRID*                 32               03.5749727111E+031.1263962575E+01+
*       0.0000000000E+00               0
GRID*                 33               03.5620097313E+031.1263967438E+01+
*       0.0000000000E+00               0
GRID*                 34               03.5490467976E+031.1263962826E+01+
*       0.0000000000E+00               0
GRID*                 35               03.5360838563E+031.1263956329E+01+
*       0.0000000000E+00               0
GRID*                 36               03.5231208363E+031.1263959305E+01+
*       0.0000000000E+00               0
GRID*                 37               03.5101577809E+031.1263975518E+01+
*       0.0000000000E+00               0
GRID*                 38               03.4971947988E+031.1263973032E+01+
*       0.0000000000E+00               0
GRID*                 39               03.4842318795E+031.1263946393E+01+
*       0.0000000000E+00               0
GRID*                 40               03.4712688930E+031.1263909742E+01+
*       0.0000000000E+00               0
GRID*                 41               03.4583057001E+031.1263891679E+01+
*       0.0000000000E+00               0
GRID*                 42               03.4453423208E+031.1263896416E+01+
*       0.0000000000E+00               0
GRID*                 43               03.4323788544E+031.1263901037E+01+
*       0.0000000000E+00               0
GRID*                 44               03.4194153791E+031.1263893612E+01+
*       0.0000000000E+00               0
GRID*                 45               03.4064518508E+031.1263867875E+01+
*       0.0000000000E+00               0
GRID*                 46               03.3934882054E+031.1263850373E+01+
*       0.0000000000E+00               0
GRID*                 47               03.3805244984E+031.1263822386E+01+
*       0.0000000000E+00               0
GRID*                 48               03.3675607048E+031.1263716459E+01+
*       0.0000000000E+00               0
GRID*                 49               03.3545965326E+031.1263367873E+01+
*       0.0000000000E+00               0
GRID*                 50               03.3416313068E+031.1262448604E+01+
*       0.0000000000E+00               0
GRID*                 51               03.3286639053E+031.1260395572E+01+
*       0.0000000000E+00               0
GRID*                 52               03.3156921334E+031.1256197260E+01+
*       0.0000000000E+00               0
GRID*                 53               03.3027134938E+031.1248798963E+01+
*       0.0000000000E+00               0
GRID*                 54               03.2897268231E+031.1237342872E+01+
*       0.0000000000E+00               0
GRID*                 55               03.2767309106E+031.1220759812E+01+
*       0.0000000000E+00               0
GRID*                 56               03.2637244885E+031.1198158961E+01+
*       0.0000000000E+00               0
GRID*                 57               03.2507079186E+031.1168859879E+01+
*       0.0000000000E+00               0
GRID*                 58               03.2376841221E+031.1132223690E+01+
*       0.0000000000E+00               0
GRID*                 59               03.2246593440E+031.1087159347E+01+
*       0.0000000000E+00               0
GRID*                 60               03.2116427272E+031.1032184351E+01+
*       0.0000000000E+00               0
GRID*                 61               03.1986474735E+031.0966578356E+01+
*       0.0000000000E+00               0
GRID*                 62               03.1856943980E+031.0891792704E+01+
*       0.0000000000E+00               0
GRID*                 63               03.1728109874E+031.0820282590E+01+
*       0.0000000000E+00               0
GRID*                 64               03.1600182329E+031.0788571683E+01+
*       0.0000000000E+00               0
GRID*                 65               03.1472884769E+031.0856844136E+01+
*       0.0000000000E+00               0
GRID*                 66               03.1345018349E+031.1049592003E+01+
*       0.0000000000E+00               0
GRID*                 67               03.1215432884E+031.1286535829E+01+
*       0.0000000000E+00               0
GRID*                 68               03.1084488972E+031.1455240591E+01+
*       0.0000000000E+00               0
GRID*                 69               03.0953345008E+031.1527082173E+01+
*       0.0000000000E+00               0
GRID*                 70               03.0822589543E+031.1534852139E+01+
*       0.0000000000E+00               0
GRID*                 71               03.0692267338E+031.1510179928E+01+
*       0.0000000000E+00               0
GRID*                 72               03.0562310080E+031.1471468750E+01+
*       0.0000000000E+00               0
GRID*                 73               03.0432698677E+031.1428075789E+01+
*       0.0000000000E+00               0
GRID*                 74               03.0303472676E+031.1386111576E+01+
*       0.0000000000E+00               0
GRID*                 75               03.0174679675E+031.1355052711E+01+
*       0.0000000000E+00               0
GRID*                 76               03.0046260396E+031.1348731777E+01+
*       0.0000000000E+00               0
GRID*                 77               02.9917963441E+031.1374920423E+01+
*       0.0000000000E+00               0
GRID*                 78               02.9789383049E+031.1429893408E+01+
*       0.0000000000E+00               0
GRID*                 79               02.9660085388E+031.1498954703E+01+
*       0.0000000000E+00               0
GRID*                 80               02.9529789748E+031.1551035141E+01+
*       0.0000000000E+00               0
GRID*                 81               02.9398636576E+031.1538652916E+01+
*       0.0000000000E+00               0
GRID*                 82               02.9267421396E+031.1435867104E+01+
*       0.0000000000E+00               0
GRID*                 83               02.9137014231E+031.1282900294E+01+
*       0.0000000000E+00               0
GRID*                 84               02.9007415100E+031.1152660431E+01+
*       0.0000000000E+00               0
GRID*                 85               02.8878046937E+031.1081376083E+01+
*       0.0000000000E+00               0
GRID*                 86               02.8748575379E+031.1060412566E+01+
*       0.0000000000E+00               0
GRID*                 87               02.8618982893E+031.1067580302E+01+
*       0.0000000000E+00               0
GRID*                 88               02.8489335407E+031.1085956924E+01+
*       0.0000000000E+00               0
GRID*                 89               02.8359699327E+031.1106345333E+01+
*       0.0000000000E+00               0
GRID*                 90               02.8230122916E+031.1124253577E+01+
*       0.0000000000E+00               0
GRID*                 91               02.8100620215E+031.1138653606E+01+
*       0.0000000000E+00               0
GRID*                 92               02.7971185680E+031.1150153011E+01+
*       0.0000000000E+00               0
GRID*                 93               02.7841810960E+031.1159025475E+01+
*       0.0000000000E+00               0
GRID*                 94               02.7712517492E+031.1165913761E+01+
*       0.0000000000E+00               0
GRID*                 95               02.7583384921E+031.1174190517E+01+
*       0.0000000000E+00               0
GRID*                 96               02.7454514406E+031.1195638573E+01+
*       0.0000000000E+00               0
GRID*                 97               02.7325856580E+031.1254570965E+01+
*       0.0000000000E+00               0
GRID*                 98               02.7196868221E+031.1373413660E+01+
*       0.0000000000E+00               0
GRID*                 99               02.7066436676E+031.1523027879E+01+
*       0.0000000000E+00               0
GRID*                100               02.6934100596E+031.1552882776E+01+
*       0.0000000000E+00               0
GRID*                101               02.6801941699E+031.1383983952E+01+
*       0.0000000000E+00               0
GRID*                102               02.6671425594E+031.1186252061E+01+
*       0.0000000000E+00               0
GRID*                103               02.6541434113E+031.1083949590E+01+
*       0.0000000000E+00               0
GRID*                104               02.6411063275E+031.1055650305E+01+
*       0.0000000000E+00               0
GRID*                105               02.6280195537E+031.1077565323E+01+
*       0.0000000000E+00               0
GRID*                106               02.6148896214E+031.1156702975E+01+
*       0.0000000000E+00               0
GRID*                107               02.6016936810E+031.1314366052E+01+
*       0.0000000000E+00               0
GRID*                108               02.5883510167E+031.1525080268E+01+
*       0.0000000000E+00               0
GRID*                109               02.5748452574E+031.1610567550E+01+
*       0.0000000000E+00               0
GRID*                110               02.5614192900E+031.1449801825E+01+
*       0.0000000000E+00               0
GRID*                111               02.5482590653E+031.1225764016E+01+
*       0.0000000000E+00               0
GRID*                112               02.5352349676E+031.1112135498E+01+
*       0.0000000000E+00               0
GRID*                113               02.5222035912E+031.1091113286E+01+
*       0.0000000000E+00               0
GRID*                114               02.5091454633E+031.1122381810E+01+
*       0.0000000000E+00               0
GRID*                115               02.4960719890E+031.1204000716E+01+
*       0.0000000000E+00               0
GRID*                116               02.4829636378E+031.1344165872E+01+
*       0.0000000000E+00               0
GRID*                117               02.4697746955E+031.1513734071E+01+
*       0.0000000000E+00               0
GRID*                118               02.4564987648E+031.1637713014E+01+
*       0.0000000000E+00               0
GRID*                119               02.4432087421E+031.1670687557E+01+
*       0.0000000000E+00               0
GRID*                120               02.4299779535E+031.1637151927E+01+
*       0.0000000000E+00               0
GRID*                121               02.4168164464E+031.1579893507E+01+
*       0.0000000000E+00               0
GRID*                122               02.4037013664E+031.1522235956E+01+
*       0.0000000000E+00               0
GRID*                123               02.3906092276E+031.1471251584E+01+
*       0.0000000000E+00               0
GRID*                124               02.3775223968E+031.1429209228E+01+
*       0.0000000000E+00               0
GRID*                125               02.3644292325E+031.1397614982E+01+
*       0.0000000000E+00               0
GRID*                126               02.3513249715E+031.1375369148E+01+
*       0.0000000000E+00               0
GRID*                127               02.3382075948E+031.1361858249E+01+
*       0.0000000000E+00               0
GRID*                128               02.3250728660E+031.1359654204E+01+
*       0.0000000000E+00               0
GRID*                129               02.3119145381E+031.1373596888E+01+
*       0.0000000000E+00               0
GRID*                130               02.2987233361E+031.1410048281E+01+
*       0.0000000000E+00               0
GRID*                131               02.2854854184E+031.1476144688E+01+
*       0.0000000000E+00               0
GRID*                132               02.2721790333E+031.1573046725E+01+
*       0.0000000000E+00               0
GRID*                133               02.2587799203E+031.1678337533E+01+
*       0.0000000000E+00               0
GRID*                134               02.2453239325E+031.1714858909E+01+
*       0.0000000000E+00               0
GRID*                135               02.2317543597E+031.1637105125E+01+
*       0.0000000000E+00               0
GRID*                136               02.2185390531E+031.0577046682E+01+
*       0.0000000000E+00               0
GRID*                137               02.2081607863E+038.6442372207E+00+
*       0.0000000000E+00               0
GRID*                138               02.2093045580E+031.9225584357E+01+
*       0.0000000000E+00               0
GRID*                139               02.2091112295E+033.2819455285E+01+
*       0.0000000000E+00               0
GRID*                140               02.2069536156E+034.7153480354E+01+
*       0.0000000000E+00               0
GRID*                141               02.2030484288E+036.1204526419E+01+
*       0.0000000000E+00               0
GRID*                142               02.1981267678E+037.4488882180E+01+
*       0.0000000000E+00               0
GRID*                143               02.1927535596E+038.7425018617E+01+
*       0.0000000000E+00               0
GRID*                144               02.1862472940E+039.9975513980E+01+
*       0.0000000000E+00               0
GRID*                145               02.1788753209E+031.1162537745E+02+
*       0.0000000000E+00               0
GRID*                146               02.1712181572E+031.2270146264E+02+
*       0.0000000000E+00               0
GRID*                147               02.1631464858E+031.3344346840E+02+
*       0.0000000000E+00               0
GRID*                148               02.1544835723E+031.4408643527E+02+
*       0.0000000000E+00               0
GRID*                149               02.1446285210E+031.5435762649E+02+
*       0.0000000000E+00               0
GRID*                150               02.1338063148E+031.6328023600E+02+
*       0.0000000000E+00               0
GRID*                151               02.1230251436E+031.7138996322E+02+
*       0.0000000000E+00               0
GRID*                152               02.1118033320E+031.7909138613E+02+
*       0.0000000000E+00               0
GRID*                153               02.1000237824E+031.8618188755E+02+
*       0.0000000000E+00               0
GRID*                154               02.0875573966E+031.9250781154E+02+
*       0.0000000000E+00               0
GRID*                155               02.0747095316E+031.9773321246E+02+
*       0.0000000000E+00               0
GRID*                156               02.0617093833E+032.0245425208E+02+
*       0.0000000000E+00               0
GRID*                157               02.0481060738E+032.0621163474E+02+
*       0.0000000000E+00               0
GRID*                158               02.0342165705E+032.0885705877E+02+
*       0.0000000000E+00               0
GRID*                159               02.0202107903E+032.1033311938E+02+
*       0.0000000000E+00               0
GRID*                160               02.0065578460E+032.1066305640E+02+
*       0.0000000000E+00               0
GRID*                161               01.9931976201E+032.1055763644E+02+
*       0.0000000000E+00               0
GRID*                162               01.9795945798E+032.1000367211E+02+
*       0.0000000000E+00               0
GRID*                163               01.9657307417E+032.0827738450E+02+
*       0.0000000000E+00               0
GRID*                164               01.9521732533E+032.0540909099E+02+
*       0.0000000000E+00               0
GRID*                165               01.9386668285E+032.0190825772E+02+
*       0.0000000000E+00               0
GRID*                166               01.9254808597E+031.9720686446E+02+
*       0.0000000000E+00               0
GRID*                167               01.9129507429E+031.9182557942E+02+
*       0.0000000000E+00               0
GRID*                168               01.9006466481E+031.8578546257E+02+
*       0.0000000000E+00               0
GRID*                169               01.8888071159E+031.7881459426E+02+
*       0.0000000000E+00               0
GRID*                170               01.8774114218E+031.7123950926E+02+
*       0.0000000000E+00               0
GRID*                171               01.8664867163E+031.6300101922E+02+
*       0.0000000000E+00               0
GRID*                172               01.8560317883E+031.5409390052E+02+
*       0.0000000000E+00               0
GRID*                173               01.8461279692E+031.4447273993E+02+
*       0.0000000000E+00               0
GRID*                174               01.8368690042E+031.3417342736E+02+
*       0.0000000000E+00               0
GRID*                175               01.8283277772E+031.2325951968E+02+
*       0.0000000000E+00               0
GRID*                176               01.8205238159E+031.1183760327E+02+
*       0.0000000000E+00               0
GRID*                177               01.8133184162E+039.9898682677E+01+
*       0.0000000000E+00               0
GRID*                178               01.8071096335E+038.7217922961E+01+
*       0.0000000000E+00               0
GRID*                179               01.8019791401E+037.4194150205E+01+
*       0.0000000000E+00               0
GRID*                180               01.7974220608E+036.0853178163E+01+
*       0.0000000000E+00               0
GRID*                181               01.7940119951E+034.7094225704E+01+
*       0.0000000000E+00               0
GRID*                182               01.7917344208E+033.3206461365E+01+
*       0.0000000000E+00               0
GRID*                183               01.7910138142E+031.9575984785E+01+
*       0.0000000000E+00               0
GRID*                184               01.7919449533E+038.7836307226E+00+
*       0.0000000000E+00               0
GRID*                185               01.7816609004E+031.0942562929E+01+
*       0.0000000000E+00               0
GRID*                186               01.7683492593E+031.2207368681E+01+
*       0.0000000000E+00               0
GRID*                187               01.7546142807E+031.2233197287E+01+
*       0.0000000000E+00               0
GRID*                188               01.7411961320E+031.2081709823E+01+
*       0.0000000000E+00               0
GRID*                189               01.7279217863E+031.1977137307E+01+
*       0.0000000000E+00               0
GRID*                190               01.7146451912E+031.1932881344E+01+
*       0.0000000000E+00               0
GRID*                191               01.7013212698E+031.1821500948E+01+
*       0.0000000000E+00               0
GRID*                192               01.6881052979E+031.1583202866E+01+
*       0.0000000000E+00               0
GRID*                193               01.6750689440E+031.1374010977E+01+
*       0.0000000000E+00               0
GRID*                194               01.6620836956E+031.1299706836E+01+
*       0.0000000000E+00               0
GRID*                195               01.6490573718E+031.1324296344E+01+
*       0.0000000000E+00               0
GRID*                196               01.6359689169E+031.1402320003E+01+
*       0.0000000000E+00               0
GRID*                197               01.6228094736E+031.1503566089E+01+
*       0.0000000000E+00               0
GRID*                198               01.6095540207E+031.1602752885E+01+
*       0.0000000000E+00               0
GRID*                199               01.5961663297E+031.1649043714E+01+
*       0.0000000000E+00               0
GRID*                200               01.5827158447E+031.1516337640E+01+
*       0.0000000000E+00               0
GRID*                201               01.5694349536E+031.1194984853E+01+
*       0.0000000000E+00               0
GRID*                202               01.5563963628E+031.0897467615E+01+
*       0.0000000000E+00               0
GRID*                203               01.5434442633E+031.0750106188E+01+
*       0.0000000000E+00               0
GRID*                204               01.5304675097E+031.0715956924E+01+
*       0.0000000000E+00               0
GRID*                205               01.5174406671E+031.0742609430E+01+
*       0.0000000000E+00               0
GRID*                206               01.5043676067E+031.0792340503E+01+
*       0.0000000000E+00               0
GRID*                207               01.4912598580E+031.0842577644E+01+
*       0.0000000000E+00               0
GRID*                208               01.4781285857E+031.0882169821E+01+
*       0.0000000000E+00               0
GRID*                209               01.4649819879E+031.0908085085E+01+
*       0.0000000000E+00               0
GRID*                210               01.4518258957E+031.0922510156E+01+
*       0.0000000000E+00               0
GRID*                211               01.4386650275E+031.0931429541E+01+
*       0.0000000000E+00               0
GRID*                212               01.4255015684E+031.0943858591E+01+
*       0.0000000000E+00               0
GRID*                213               01.4123290887E+031.0971662646E+01+
*       0.0000000000E+00               0
GRID*                214               01.3991308451E+031.1022931994E+01+
*       0.0000000000E+00               0
GRID*                215               01.3858868698E+031.1088012580E+01+
*       0.0000000000E+00               0
GRID*                216               01.3726016763E+031.1127963421E+01+
*       0.0000000000E+00               0
GRID*                217               01.3593524859E+031.1109582232E+01+
*       0.0000000000E+00               0
GRID*                218               01.3462640250E+031.1095308354E+01+
*       0.0000000000E+00               0
GRID*                219               01.3333581005E+031.1275293358E+01+
*       0.0000000000E+00               0
GRID*                220               01.3202656609E+031.1895053119E+01+
*       0.0000000000E+00               0
GRID*                221               01.3066156810E+031.2234257346E+01+
*       0.0000000000E+00               0
GRID*                222               01.2930780747E+031.1937391546E+01+
*       0.0000000000E+00               0
GRID*                223               01.2799490300E+031.1643739053E+01+
*       0.0000000000E+00               0
GRID*                224               01.2670100653E+031.1456881751E+01+
*       0.0000000000E+00               0
GRID*                225               01.2541069511E+031.1384385260E+01+
*       0.0000000000E+00               0
GRID*                226               01.2411604621E+031.1373440874E+01+
*       0.0000000000E+00               0
GRID*                227               01.2281716748E+031.1372728185E+01+
*       0.0000000000E+00               0
GRID*                228               01.2151609149E+031.1366423528E+01+
*       0.0000000000E+00               0
GRID*                229               01.2021393160E+031.1355786043E+01+
*       0.0000000000E+00               0
GRID*                230               01.1891106409E+031.1345148727E+01+
*       0.0000000000E+00               0
GRID*                231               01.1760765215E+031.1336989696E+01+
*       0.0000000000E+00               0
GRID*                232               01.1630381446E+031.1331651020E+01+
*       0.0000000000E+00               0
GRID*                233               01.1499964491E+031.1327855739E+01+
*       0.0000000000E+00               0
GRID*                234               01.1369517581E+031.1323668715E+01+
*       0.0000000000E+00               0
GRID*                235               01.1239029787E+031.1316944696E+01+
*       0.0000000000E+00               0
GRID*                236               01.1108484389E+031.1305662216E+01+
*       0.0000000000E+00               0
GRID*                237               01.0977864906E+031.1288440139E+01+
*       0.0000000000E+00               0
GRID*                238               01.0847158013E+031.1264178834E+01+
*       0.0000000000E+00               0
GRID*                239               01.0716352324E+031.1231499651E+01+
*       0.0000000000E+00               0
GRID*                240               01.0585453954E+031.1189302350E+01+
*       0.0000000000E+00               0
GRID*                241               01.0454504186E+031.1137689690E+01+
*       0.0000000000E+00               0
GRID*                242               01.0323578768E+031.1078335941E+01+
*       0.0000000000E+00               0
GRID*                243               01.0192775658E+031.1014964520E+01+
*       0.0000000000E+00               0
GRID*                244               01.0062189998E+031.0952230646E+01+
*       0.0000000000E+00               0
GRID*                245               09.9318787846E+021.0896645478E+01+
*       0.0000000000E+00               0
GRID*                246               09.8018298188E+021.0856814913E+01+
*       0.0000000000E+00               0
GRID*                247               09.6720015865E+021.0839836016E+01+
*       0.0000000000E+00               0
GRID*                248               09.5423988691E+021.0853745173E+01+
*       0.0000000000E+00               0
GRID*                249               09.4131063034E+021.0916903265E+01+
*       0.0000000000E+00               0
GRID*                250               09.2840682070E+021.1063544853E+01+
*       0.0000000000E+00               0
GRID*                251               09.1544741720E+021.1320540029E+01+
*       0.0000000000E+00               0
GRID*                252               09.0231544034E+021.1571815960E+01+
*       0.0000000000E+00               0
GRID*                253               08.8909504461E+021.1647992693E+01+
*       0.0000000000E+00               0
GRID*                254               08.7596309308E+021.1599447301E+01+
*       0.0000000000E+00               0
GRID*                255               08.6291677341E+021.1548528183E+01+
*       0.0000000000E+00               0
GRID*                256               08.4989124252E+021.1513389882E+01+
*       0.0000000000E+00               0
GRID*                257               08.3686367043E+021.1482187038E+01+
*       0.0000000000E+00               0
GRID*                258               08.2383332273E+021.1447352502E+01+
*       0.0000000000E+00               0
GRID*                259               08.1080333157E+021.1408546955E+01+
*       0.0000000000E+00               0
GRID*                260               07.9777477345E+021.1369128724E+01+
*       0.0000000000E+00               0
GRID*                261               07.8474673703E+021.1333282850E+01+
*       0.0000000000E+00               0
GRID*                262               07.7171738856E+021.1304367753E+01+
*       0.0000000000E+00               0
GRID*                263               07.5868525499E+021.1283732033E+01+
*       0.0000000000E+00               0
GRID*                264               07.4564926008E+021.1271208481E+01+
*       0.0000000000E+00               0
GRID*                265               07.3260868141E+021.1264951379E+01+
*       0.0000000000E+00               0
GRID*                266               07.1956254548E+021.1261864215E+01+
*       0.0000000000E+00               0
GRID*                267               07.0651016365E+021.1256935842E+01+
*       0.0000000000E+00               0
GRID*                268               06.9345360634E+021.1241704001E+01+
*       0.0000000000E+00               0
GRID*                269               06.8040122743E+021.1207917123E+01+
*       0.0000000000E+00               0
GRID*                270               06.6737156468E+021.1153927189E+01+
*       0.0000000000E+00               0
GRID*                271               06.5438150337E+021.1088189974E+01+
*       0.0000000000E+00               0
GRID*                272               06.4143004721E+021.1028985018E+01+
*       0.0000000000E+00               0
GRID*                273               06.2849575262E+021.0992866345E+01+
*       0.0000000000E+00               0
GRID*                274               06.1554900133E+021.0981594975E+01+
*       0.0000000000E+00               0
GRID*                275               06.0257306752E+021.0988618268E+01+
*       0.0000000000E+00               0
GRID*                276               05.8956769352E+021.1008281143E+01+
*       0.0000000000E+00               0
GRID*                277               05.7653757413E+021.1036400285E+01+
*       0.0000000000E+00               0
GRID*                278               05.6348655943E+021.1071429813E+01+
*       0.0000000000E+00               0
GRID*                279               05.5041636154E+021.1112697295E+01+
*       0.0000000000E+00               0
GRID*                280               05.3732751602E+021.1158666282E+01+
*       0.0000000000E+00               0
GRID*                281               05.2422240187E+021.1206167596E+01+
*       0.0000000000E+00               0
GRID*                282               05.1110853536E+021.1251058527E+01+
*       0.0000000000E+00               0
GRID*                283               04.9799755348E+021.1290659270E+01+
*       0.0000000000E+00               0
GRID*                284               04.8489903015E+021.1323514751E+01+
*       0.0000000000E+00               0
GRID*                285               04.7181758332E+021.1351206966E+01+
*       0.0000000000E+00               0
GRID*                286               04.5875271494E+021.1377605984E+01+
*       0.0000000000E+00               0
GRID*                287               04.4570006929E+021.1404986050E+01+
*       0.0000000000E+00               0
GRID*                288               04.3265540714E+021.1433746504E+01+
*       0.0000000000E+00               0
GRID*                289               04.1961758375E+021.1462582964E+01+
*       0.0000000000E+00               0
GRID*                290               04.0659195901E+021.1488035715E+01+
*       0.0000000000E+00               0
GRID*                291               03.9360553239E+021.1503322880E+01+
*       0.0000000000E+00               0
GRID*                292               03.8065687276E+021.1503082892E+01+
*       0.0000000000E+00               0
GRID*                293               03.6771798439E+021.1476107517E+01+
*       0.0000000000E+00               0
GRID*                294               03.5478807614E+021.1415859212E+01+
*       0.0000000000E+00               0
GRID*                295               03.4187986128E+021.1324914368E+01+
*       0.0000000000E+00               0
GRID*                296               03.2900790189E+021.1218483584E+01+
*       0.0000000000E+00               0
GRID*                297               03.1617067836E+021.1119820392E+01+
*       0.0000000000E+00               0
GRID*                298               03.0334671565E+021.1048089903E+01+
*       0.0000000000E+00               0
