# - Escoamento_Potencial de velocidade
# Coordenadas dos nos
187
222 1 3 101 50 102
223 1 3 103 51 52
224 1 3 102 51 103
225 1 3 103 52 53
226 1 3 104 53 54
227 1 3 103 53 104
228 1 3 105 54 55
229 1 3 104 54 105
230 1 3 106 55 56
231 1 3 105 55 106
232 1 3 107 56 57
233 1 3 106 56 107
234 1 3 107 57 58
235 1 3 108 58 59
236 1 3 107 58 108
237 1 3 109 59 61
238 1 3 108 59 109
239 1 3 109 61 1
240 1 3 110 1 2
241 1 3 109 1 110
242 1 3 62 2 3
243 1 3 110 2 62
244 1 3 82 83 81
245 1 3 107 108 106
246 1 3 79 111 78
247 1 3 80 112 79
248 1 3 112 81 83
249 1 3 112 80 81
250 1 3 112 111 79
251 1 3 84 112 83
252 1 3 84 111 112
253 1 3 85 111 84
254 1 3 78 87 77
255 1 3 78 111 87
256 1 3 87 85 86
257 1 3 87 111 85
258 1 3 101 63 64
259 1 3 101 115 63
260 1 3 108 113 106
261 1 3 113 109 110
262 1 3 113 108 109
263 1 3 105 113 114
264 1 3 105 106 113
265 1 3 114 110 62
266 1 3 114 113 110
267 1 3 114 104 105
268 1 3 104 102 103
269 1 3 102 115 101
270 1 3 102 104 115
271 1 3 115 62 63
272 1 3 114 115 104
273 1 3 114 62 115
274 1 3 67 99 66
275 1 3 67 98 99
276 1 3 65 100 64
277 1 3 100 101 64
278 1 3 99 65 66
279 1 3 99 100 65
280 1 3 89 76 88
281 1 3 88 77 87
282 1 3 88 76 77
283 1 3 98 68 97
284 1 3 98 67 68
285 1 3 69 95 68
286 1 3 69 94 95
287 1 3 97 95 96
288 1 3 97 68 95
289 1 3 91 73 90
290 1 3 91 72 73
291 1 3 74 90 73
292 1 3 89 75 76
293 1 3 75 90 74
294 1 3 75 89 90
295 1 3 94 70 93
296 1 3 94 69 70
297 1 3 92 71 91
298 1 3 71 72 91
299 1 3 70 92 93
300 1 3 70 71 92
# Propriedades do material
1
1 1
