# - Escoamento_Potencial de velocidade
# Coordenadas dos nos
139
152 1 3 102 132 2
153 1 3 89 88 86
154 1 3 89 86 132
155 1 3 89 102 101
156 1 3 101 126 105
157 1 3 105 88 89
158 1 3 105 89 101
159 1 3 16 132 86
160 1 3 91 17 16
161 1 3 91 16 86
162 1 3 90 85 84
163 1 3 84 17 91
164 1 3 84 91 90
165 1 3 91 86 87
166 1 3 85 90 109
167 1 3 85 109 108
168 1 3 87 103 92
169 1 3 92 90 91
170 1 3 92 91 87
171 1 3 127 110 92
172 1 3 127 92 103
173 1 3 110 90 92
174 1 3 109 90 110
175 1 3 96 95 106
176 1 3 128 115 96
177 1 3 128 96 106
178 1 3 70 83 97
179 1 3 96 115 70
180 1 3 96 70 97
181 1 3 95 96 97
182 1 3 97 83 94
183 1 3 97 94 95
184 1 3 107 106 95
185 1 3 93 85 108
186 1 3 93 108 107
187 1 3 95 94 93
188 1 3 95 93 107
189 1 3 94 83 82
190 1 3 98 93 94
191 1 3 82 19 98
192 1 3 82 98 94
193 1 3 93 98 99
194 1 3 99 84 85
195 1 3 99 85 93
196 1 3 84 99 133
197 1 3 84 133 17
198 1 3 98 19 18
199 1 3 18 133 99
200 1 3 18 99 98
201 1 3 83 72 112
202 1 3 111 82 83
203 1 3 111 83 112
204 1 3 72 83 70
205 1 3 121 71 100
206 1 3 100 114 129
207 1 3 100 129 121
208 1 3 114 100 70
209 1 3 71 72 70
210 1 3 71 70 100
211 1 3 4 19 82
212 1 3 4 82 111
# Propriedades do material
1
1 1
# Fontes e carregamentos distribuidos
0
# Condições de fronteira essenciais
7
9 0
10 0
38 0
39 0
124 0
125 0
131 0
# Fontes/cargas pontuais impostas
0
# Fluxo imposto na fronteira
46
1 8 37 0
2 8 28 0
3 28 29 0
7 10 36 0
9 37 36 0
32 31 32 0
40 26 27 0
41 14 13 0
42 14 15 0
46 12 2 2
49 11 12 2
50 11 1 2
50 15 1 0
61 134 22 0
65 3 23 0
66 3 13 0
68 22 23 0
70 5 27 0
71 5 20 0
78 21 20 0
80 21 134 0
100 7 26 0
101 32 7 0
107 130 123 0
108 130 116 0
109 117 116 0
113 122 131 0
115 123 122 0
138 121 120 0
146 114 115 0
147 104 103 0
148 105 104 0
152 102 2 2
155 102 101 2
156 101 126 2
156 126 105 0
167 109 108 0
171 127 110 0
172 127 103 0
174 109 110 0
176 128 115 0
177 128 106 0
184 107 106 0
186 108 107 0
206 114 129 0
207 129 121 0
# Condições de fronteira mistas  - Convecção natural
0
