$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_fem 3º ref.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T6\3º\geometria finalSim_sim 3º ref.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref-solution_1.dat
$*        CREATION DATE: 11-Dec-2023
$*        CREATION TIME: 18:23:26
$*             HOSTNAME: HP
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.6918743513E+039.8009418832E+01+
*       0.0000000000E+00               0
GRID*                  3               03.5777707192E+039.9044730942E+01+
*       0.0000000000E+00               0
GRID*                  4               03.4598141030E+031.0116806971E+02+
*       0.0000000000E+00               0
GRID*                  5               03.3393773791E+031.0213864414E+02+
*       0.0000000000E+00               0
GRID*                  6               03.2183975212E+031.0080565523E+02+
*       0.0000000000E+00               0
GRID*                  7               03.0979105205E+039.7942053895E+01+
*       0.0000000000E+00               0
GRID*                  8               02.9752989592E+039.3694308908E+01+
*       0.0000000000E+00               0
GRID*                  9               02.8544011064E+038.2921327743E+01+
*       0.0000000000E+00               0
GRID*                 10               02.7451305202E+036.8765525765E+01+
*       0.0000000000E+00               0
GRID*                 11               02.6611352368E+035.4378284502E+01+
*       0.0000000000E+00               0
GRID*                 12               02.5905395173E+037.3958662051E+01+
*       0.0000000000E+00               0
GRID*                 13               02.5013635550E+039.6623834808E+01+
*       0.0000000000E+00               0
GRID*                 14               02.4063832419E+037.4308532066E+01+
*       0.0000000000E+00               0
GRID*                 15               02.3420529494E+035.2469215845E+01+
*       0.0000000000E+00               0
GRID*                 16               02.2796556962E+036.2271478112E+01+
*       0.0000000000E+00               0
GRID*                 17               02.2406280878E+031.3104394766E+02+
*       0.0000000000E+00               0
GRID*                 18               02.1904586218E+031.9467398406E+02+
*       0.0000000000E+00               0
GRID*                 19               02.1206685959E+032.4157918079E+02+
*       0.0000000000E+00               0
GRID*                 20               02.0408994886E+032.6502690660E+02+
*       0.0000000000E+00               0
GRID*                 21               01.9578696435E+032.7017876790E+02+
*       0.0000000000E+00               0
GRID*                 22               01.8582868418E+032.5756253621E+02+
*       0.0000000000E+00               0
GRID*                 23               01.7938749320E+031.8514440754E+02+
*       0.0000000000E+00               0
GRID*                 24               01.7553541214E+031.1582068098E+02+
*       0.0000000000E+00               0
GRID*                 25               01.7458040818E+035.1988249054E+01+
*       0.0000000000E+00               0
GRID*                 26               01.6459106667E+038.9372053659E+01+
*       0.0000000000E+00               0
GRID*                 27               01.5013540277E+039.0194766711E+01+
*       0.0000000000E+00               0
GRID*                 28               01.3713578299E+038.9572460328E+01+
*       0.0000000000E+00               0
GRID*                 29               01.2501145823E+039.0130549969E+01+
*       0.0000000000E+00               0
GRID*                 30               01.1351467872E+039.2581600545E+01+
*       0.0000000000E+00               0
GRID*                 31               01.0209161206E+039.6096474813E+01+
*       0.0000000000E+00               0
GRID*                 32               09.0691949684E+029.8377967109E+01+
*       0.0000000000E+00               0
GRID*                 33               07.9429328851E+029.9054098483E+01+
*       0.0000000000E+00               0
GRID*                 34               06.8335585631E+029.9149799703E+01+
*       0.0000000000E+00               0
GRID*                 35               05.7351731975E+029.9132526078E+01+
*       0.0000000000E+00               0
GRID*                 36               04.6458493205E+029.8943245377E+01+
*       0.0000000000E+00               0
GRID*                 37               03.5874707089E+029.7995557466E+01+
*       0.0000000000E+00               0
GRID*                 38               02.5591163745E+029.6017594188E+01+
*       0.0000000000E+00               0
GRID*                 39               01.5521600736E+029.0782066606E+01+
*       0.0000000000E+00               0
GRID*                 40               07.0730586232E+017.6656137521E+01+
*       0.0000000000E+00               0
GRID*                 41               09.5214458939E+011.8280692853E+02+
*       0.0000000000E+00               0
GRID*                 42               07.1413027667E+012.8775574648E+02+
*       0.0000000000E+00               0
GRID*                 43               01.0342845408E+023.9542088870E+02+
*       0.0000000000E+00               0
GRID*                 44               09.4120690045E+015.2161492044E+02+
*       0.0000000000E+00               0
GRID*                 45               08.7816971701E+016.3456484002E+02+
*       0.0000000000E+00               0
GRID*                 46               07.3646648002E+017.2539472977E+02+
*       0.0000000000E+00               0
GRID*                 47               01.6275756217E+027.0937348137E+02+
*       0.0000000000E+00               0
GRID*                 48               02.7573567956E+027.0003843315E+02+
*       0.0000000000E+00               0
GRID*                 49               03.9194806807E+026.9869879735E+02+
*       0.0000000000E+00               0
GRID*                 50               05.0699771725E+026.9733562851E+02+
*       0.0000000000E+00               0
GRID*                 51               06.2450650582E+026.9450735181E+02+
*       0.0000000000E+00               0
GRID*                 52               07.4480098836E+026.9705074419E+02+
*       0.0000000000E+00               0
GRID*                 53               08.5834548712E+027.0696813707E+02+
*       0.0000000000E+00               0
GRID*                 54               09.5427840460E+027.1756422147E+02+
*       0.0000000000E+00               0
GRID*                 55               09.3000980784E+026.2431555215E+02+
*       0.0000000000E+00               0
GRID*                 56               01.0071392519E+035.5907559790E+02+
*       0.0000000000E+00               0
GRID*                 57               01.0748717841E+035.0448158231E+02+
*       0.0000000000E+00               0
GRID*                 58               01.1545538021E+034.4504659953E+02+
*       0.0000000000E+00               0
GRID*                 59               01.2572091112E+034.3313488446E+02+
*       0.0000000000E+00               0
GRID*                 60               01.3501240524E+034.3685016624E+02+
*       0.0000000000E+00               0
GRID*                 61               01.4428479291E+034.5884834328E+02+
*       0.0000000000E+00               0
GRID*                 62               01.5275587773E+035.0564399630E+02+
*       0.0000000000E+00               0
GRID*                 63               01.5917596623E+035.7084760706E+02+
*       0.0000000000E+00               0
GRID*                 64               01.6383554820E+036.4311441297E+02+
*       0.0000000000E+00               0
GRID*                 65               01.6715591262E+037.1975710981E+02+
*       0.0000000000E+00               0
GRID*                 66               01.7711670320E+037.1757122822E+02+
*       0.0000000000E+00               0
GRID*                 67               01.8808580863E+037.1626394608E+02+
*       0.0000000000E+00               0
GRID*                 68               01.9954347895E+037.1533767173E+02+
*       0.0000000000E+00               0
GRID*                 69               02.1132212354E+037.1510884315E+02+
*       0.0000000000E+00               0
GRID*                 70               02.2302124384E+037.1845599870E+02+
*       0.0000000000E+00               0
GRID*                 71               02.3255307398E+037.2806626137E+02+
*       0.0000000000E+00               0
GRID*                 72               02.3125716072E+036.3714817830E+02+
*       0.0000000000E+00               0
GRID*                 73               02.3621256052E+035.6295427974E+02+
*       0.0000000000E+00               0
GRID*                 74               02.3717337965E+034.9834018151E+02+
*       0.0000000000E+00               0
GRID*                 75               02.4034421657E+034.4519423367E+02+
*       0.0000000000E+00               0
GRID*                 76               02.4094456060E+033.8386187375E+02+
*       0.0000000000E+00               0
GRID*                 77               02.4370189639E+033.1653709459E+02+
*       0.0000000000E+00               0
GRID*                 78               02.4761296475E+032.5566744987E+02+
*       0.0000000000E+00               0
GRID*                 79               02.5247984802E+032.0153177395E+02+
*       0.0000000000E+00               0
GRID*                 80               02.5876897474E+031.6014957365E+02+
*       0.0000000000E+00               0
GRID*                 81               02.6709523472E+031.3110549780E+02+
*       0.0000000000E+00               0
GRID*                 82               02.7710603022E+031.4790006296E+02+
*       0.0000000000E+00               0
GRID*                 83               02.8889958603E+031.8837632858E+02+
*       0.0000000000E+00               0
GRID*                 84               02.9644338905E+032.9080662786E+02+
*       0.0000000000E+00               0
GRID*                 85               03.0164782526E+033.9184592620E+02+
*       0.0000000000E+00               0
GRID*                 86               03.0573504709E+034.9790651942E+02+
*       0.0000000000E+00               0
GRID*                 87               03.0951415663E+036.1894694530E+02+
*       0.0000000000E+00               0
GRID*                 88               03.0740187732E+037.2506630780E+02+
*       0.0000000000E+00               0
GRID*                 89               03.1669816205E+037.1089047801E+02+
*       0.0000000000E+00               0
GRID*                 90               03.2772261385E+037.0636424734E+02+
*       0.0000000000E+00               0
GRID*                 91               03.3876917064E+037.0492733451E+02+
*       0.0000000000E+00               0
GRID*                 92               03.4985052178E+037.0402444278E+02+
*       0.0000000000E+00               0
GRID*                 93               03.6104310154E+037.0397045350E+02+
*       0.0000000000E+00               0
GRID*                 94               03.7223758816E+037.0615259158E+02+
*       0.0000000000E+00               0
GRID*                 95               03.8313809303E+037.1132741984E+02+
*       0.0000000000E+00               0
GRID*                 96               03.9227002824E+037.2383830927E+02+
*       0.0000000000E+00               0
GRID*                 97               03.8965197203E+036.2089177471E+02+
*       0.0000000000E+00               0
GRID*                 98               03.9113063567E+035.0383443731E+02+
*       0.0000000000E+00               0
GRID*                 99               03.9127649479E+033.9626848326E+02+
*       0.0000000000E+00               0
GRID*                100               03.9118623044E+032.8624792179E+02+
*       0.0000000000E+00               0
GRID*                101               03.9120863601E+031.7555734819E+02+
*       0.0000000000E+00               0
GRID*                102               03.9206921733E+038.0778549456E+01+
*       0.0000000000E+00               0
GRID*                103               03.8154337645E+031.1026680862E+02+
*       0.0000000000E+00               0
GRID*                104               02.0593245752E+036.2909417425E+02+
*       0.0000000000E+00               0
GRID*                105               09.0466006818E+025.0723177753E+02+
*       0.0000000000E+00               0
GRID*                106               08.4550257025E+023.9721212224E+02+
*       0.0000000000E+00               0
GRID*                107               07.9372630614E+022.9661892575E+02+
*       0.0000000000E+00               0
GRID*                108               07.3982171754E+021.9773567643E+02+
*       0.0000000000E+00               0
GRID*                109               05.5826619288E+025.9072090209E+02+
*       0.0000000000E+00               0
GRID*                110               04.9181172636E+024.9322981728E+02+
*       0.0000000000E+00               0
GRID*                111               04.3079402125E+023.9528957873E+02+
*       0.0000000000E+00               0
GRID*                112               03.7186191459E+022.9574346403E+02+
*       0.0000000000E+00               0
GRID*                113               03.1332238821E+021.9552631082E+02+
*       0.0000000000E+00               0
GRID*                114               03.8181805399E+024.9435973961E+02+
*       0.0000000000E+00               0
GRID*                115               03.2798755404E+025.9502751209E+02+
*       0.0000000000E+00               0
GRID*                116               04.4304978314E+025.9456971218E+02+
*       0.0000000000E+00               0
GRID*                117               02.0808740650E+021.9160899009E+02+
*       0.0000000000E+00               0
GRID*                118               02.6620175938E+022.9325191018E+02+
*       0.0000000000E+00               0
GRID*                119               03.2353488355E+023.9326598773E+02+
*       0.0000000000E+00               0
GRID*                120               02.7203598250E+024.8949599304E+02+
*       0.0000000000E+00               0
GRID*                121               01.9971427784E+025.8953177679E+02+
*       0.0000000000E+00               0
GRID*                122               01.6133613013E+022.9033195461E+02+
*       0.0000000000E+00               0
GRID*                123               02.1777928169E+023.8971955477E+02+
*       0.0000000000E+00               0
GRID*                124               01.7781602744E+024.7641074116E+02+
*       0.0000000000E+00               0
GRID*                125               07.3822250589E+023.8905990641E+02+
*       0.0000000000E+00               0
GRID*                126               06.3852529156E+023.8773519284E+02+
*       0.0000000000E+00               0
GRID*                127               05.3670494641E+023.9223153506E+02+
*       0.0000000000E+00               0
GRID*                128               05.9926265813E+024.8322061588E+02+
*       0.0000000000E+00               0
GRID*                129               06.8831210065E+024.6338822521E+02+
*       0.0000000000E+00               0
GRID*                130               07.8038394781E+024.8808479901E+02+
*       0.0000000000E+00               0
GRID*                131               06.8755232210E+025.7392909438E+02+
*       0.0000000000E+00               0
GRID*                132               08.1812231005E+025.9983706153E+02+
*       0.0000000000E+00               0
GRID*                133               05.8258686353E+022.9470254720E+02+
*       0.0000000000E+00               0
GRID*                134               05.2470629214E+021.9751166329E+02+
*       0.0000000000E+00               0
GRID*                135               04.7753839792E+022.9537142514E+02+
*       0.0000000000E+00               0
GRID*                136               04.1843887064E+021.9678065476E+02+
*       0.0000000000E+00               0
GRID*                137               06.8738214922E+022.9401670323E+02+
*       0.0000000000E+00               0
GRID*                138               06.3192512145E+021.9708426492E+02+
*       0.0000000000E+00               0
GRID*                139               01.8937734590E+035.4524819033E+02+
*       0.0000000000E+00               0
GRID*                140               01.7877440510E+035.4877183875E+02+
*       0.0000000000E+00               0
GRID*                141               01.6853459743E+035.5719311013E+02+
*       0.0000000000E+00               0
GRID*                142               01.9437689648E+036.3148913637E+02+
*       0.0000000000E+00               0
GRID*                143               01.8345086766E+036.3275221653E+02+
*       0.0000000000E+00               0
GRID*                144               01.7310880586E+036.3663748107E+02+
*       0.0000000000E+00               0
GRID*                145               02.2634942574E+035.2921711800E+02+
*       0.0000000000E+00               0
GRID*                146               02.1231531131E+035.3472030625E+02+
*       0.0000000000E+00               0
GRID*                147               02.1832145839E+036.2754943607E+02+
*       0.0000000000E+00               0
GRID*                148               03.1497476403E+032.0070664184E+02+
*       0.0000000000E+00               0
GRID*                149               03.0809648250E+032.9817682218E+02+
*       0.0000000000E+00               0
GRID*                150               03.4007537307E+032.0783173072E+02+
*       0.0000000000E+00               0
GRID*                151               03.4703817648E+033.1081808157E+02+
*       0.0000000000E+00               0
GRID*                152               03.5404851590E+034.0769559931E+02+
*       0.0000000000E+00               0
GRID*                153               03.6063370957E+035.0526969522E+02+
*       0.0000000000E+00               0
GRID*                154               03.6671095842E+036.0648906997E+02+
*       0.0000000000E+00               0
GRID*                155               03.5914547159E+033.0129677364E+02+
*       0.0000000000E+00               0
GRID*                156               03.6398211384E+031.9582201124E+02+
*       0.0000000000E+00               0
GRID*                157               03.5235124741E+032.0268555481E+02+
*       0.0000000000E+00               0
GRID*                158               03.7797524513E+036.1429152993E+02+
*       0.0000000000E+00               0
GRID*                159               03.7315818432E+035.0056112122E+02+
*       0.0000000000E+00               0
GRID*                160               03.6561903884E+034.0071377408E+02+
*       0.0000000000E+00               0
GRID*                161               03.7177178936E+032.9336856938E+02+
*       0.0000000000E+00               0
GRID*                162               03.7367577438E+031.8574674935E+02+
*       0.0000000000E+00               0
GRID*                163               03.8278305921E+034.4556368262E+02+
*       0.0000000000E+00               0
GRID*                164               03.8296235604E+035.3628511301E+02+
*       0.0000000000E+00               0
GRID*                165               03.7525482591E+033.9660103533E+02+
*       0.0000000000E+00               0
GRID*                166               03.8245228641E+033.4215503995E+02+
*       0.0000000000E+00               0
GRID*                167               03.8202800805E+032.3268951768E+02+
*       0.0000000000E+00               0
GRID*                168               03.2211347603E+036.1241533552E+02+
*       0.0000000000E+00               0
GRID*                169               03.1710714297E+035.1076555436E+02+
*       0.0000000000E+00               0
GRID*                170               03.1278791220E+034.0421237241E+02+
*       0.0000000000E+00               0
GRID*                171               03.2007918705E+033.0964816991E+02+
*       0.0000000000E+00               0
GRID*                172               03.2737726702E+032.0810384609E+02+
*       0.0000000000E+00               0
GRID*                173               03.2409247171E+034.1951381310E+02+
*       0.0000000000E+00               0
GRID*                174               03.3334960554E+034.4219525679E+02+
*       0.0000000000E+00               0
GRID*                175               03.4264083556E+034.2057914349E+02+
*       0.0000000000E+00               0
GRID*                176               03.3351927381E+033.3125161656E+02+
*       0.0000000000E+00               0
GRID*                177               03.3840229756E+035.1840301729E+02+
*       0.0000000000E+00               0
GRID*                178               03.4409136464E+036.0918907252E+02+
*       0.0000000000E+00               0
GRID*                179               03.4915320484E+035.1142293376E+02+
*       0.0000000000E+00               0
GRID*                180               03.5523516155E+036.0684094119E+02+
*       0.0000000000E+00               0
GRID*                181               03.2807369668E+035.1902775706E+02+
*       0.0000000000E+00               0
GRID*                182               03.3319981442E+036.1168351675E+02+
*       0.0000000000E+00               0
GRID*                183               03.0269384246E+031.9507028207E+02+
*       0.0000000000E+00               0
GRID*                184               01.2071601693E+033.5506851834E+02+
*       0.0000000000E+00               0
GRID*                185               01.1493782326E+032.7578748478E+02+
*       0.0000000000E+00               0
GRID*                186               01.0833757242E+031.9079113198E+02+
*       0.0000000000E+00               0
GRID*                187               01.0558256533E+034.1606007820E+02+
*       0.0000000000E+00               0
GRID*                188               01.0333744485E+033.0548043031E+02+
*       0.0000000000E+00               0
GRID*                189               09.6653257072E+021.9774130475E+02+
*       0.0000000000E+00               0
GRID*                190               08.5106606669E+021.9814811625E+02+
*       0.0000000000E+00               0
GRID*                191               09.0732198836E+022.9930770148E+02+
*       0.0000000000E+00               0
GRID*                192               09.5793768803E+024.0032990404E+02+
*       0.0000000000E+00               0
GRID*                193               01.0018888792E+034.7735608213E+02+
*       0.0000000000E+00               0
GRID*                194               01.1209485877E+033.5991491403E+02+
*       0.0000000000E+00               0
GRID*                195               02.0023313942E+033.5401562619E+02+
*       0.0000000000E+00               0
GRID*                196               02.0595443531E+034.4252765534E+02+
*       0.0000000000E+00               0
GRID*                197               02.3405094506E+031.3449006321E+02+
*       0.0000000000E+00               0
GRID*                198               02.3879596267E+032.3485969498E+02+
*       0.0000000000E+00               0
GRID*                199               02.4399765214E+031.6661442472E+02+
*       0.0000000000E+00               0
GRID*                200               02.1028627411E+033.3928529278E+02+
*       0.0000000000E+00               0
GRID*                201               02.1798346236E+034.2808766970E+02+
*       0.0000000000E+00               0
GRID*                202               02.3135076269E+034.1511790594E+02+
*       0.0000000000E+00               0
GRID*                203               02.3437662161E+033.1264117319E+02+
*       0.0000000000E+00               0
GRID*                204               02.2196267515E+033.0679765281E+02+
*       0.0000000000E+00               0
GRID*                205               02.2873959903E+032.1856106260E+02+
*       0.0000000000E+00               0
GRID*                206               01.5424992429E+033.9148589701E+02+
*       0.0000000000E+00               0
GRID*                207               01.6765582752E+033.7562290017E+02+
*       0.0000000000E+00               0
GRID*                208               01.7375315034E+032.7513324928E+02+
*       0.0000000000E+00               0
GRID*                209               01.1978384068E+031.8266687067E+02+
*       0.0000000000E+00               0
GRID*                210               01.2572844078E+032.6931528490E+02+
*       0.0000000000E+00               0
GRID*                211               01.3131517423E+031.8034315061E+02+
*       0.0000000000E+00               0
GRID*                212               01.3092820796E+033.5489484300E+02+
*       0.0000000000E+00               0
GRID*                213               01.3696635406E+032.7118377857E+02+
*       0.0000000000E+00               0
GRID*                214               01.4344519394E+031.8203803302E+02+
*       0.0000000000E+00               0
GRID*                215               01.4162393491E+033.6520188067E+02+
*       0.0000000000E+00               0
GRID*                216               01.4900480621E+032.7882955660E+02+
*       0.0000000000E+00               0
GRID*                217               01.5625959612E+031.8487616338E+02+
*       0.0000000000E+00               0
GRID*                218               01.6861622301E+031.8849470203E+02+
*       0.0000000000E+00               0
GRID*                219               01.6163547241E+032.8190551195E+02+
*       0.0000000000E+00               0
GRID*                220               01.9502026376E+034.5091991482E+02+
*       0.0000000000E+00               0
GRID*                221               01.9012187291E+033.5880961104E+02+
*       0.0000000000E+00               0
GRID*                222               01.8435540096E+034.5548162828E+02+
*       0.0000000000E+00               0
GRID*                223               01.6269198953E+034.7823399580E+02+
*       0.0000000000E+00               0
GRID*                224               01.7353735499E+034.6365618808E+02+
*       0.0000000000E+00               0
GRID*                225               01.7919226098E+033.6488555374E+02+
*       0.0000000000E+00               0
GRID*                226               03.6055520263E+034.9522365471E+01+
*       0.0000000000E+00               0
GRID*                227               03.5472186929E+034.9522365471E+01+
*       0.0000000000E+00               0
GRID*                228               03.6626038423E+034.9004709416E+01+
*       0.0000000000E+00               0
GRID*                229               03.6348225352E+039.8527074887E+01+
*       0.0000000000E+00               0
GRID*                230               03.4882403848E+035.0584034853E+01+
*       0.0000000000E+00               0
GRID*                231               03.4299070515E+035.0584034853E+01+
*       0.0000000000E+00               0
GRID*                232               03.5187924111E+031.0010640032E+02+
*       0.0000000000E+00               0
GRID*                233               03.3696886896E+035.1069322070E+01+
*       0.0000000000E+00               0
GRID*                234               03.3113553562E+035.1069322070E+01+
*       0.0000000000E+00               0
GRID*                235               03.3995957411E+031.0165335692E+02+
*       0.0000000000E+00               0
GRID*                236               03.2508654273E+035.0402827616E+01+
*       0.0000000000E+00               0
GRID*                237               03.1925320939E+035.0402827616E+01+
*       0.0000000000E+00               0
GRID*                238               03.2788874502E+031.0147214969E+02+
*       0.0000000000E+00               0
GRID*                239               03.1322885936E+034.8971026947E+01+
*       0.0000000000E+00               0
GRID*                240               03.0739552602E+034.8971026947E+01+
*       0.0000000000E+00               0
GRID*                241               03.1581540209E+039.9373854563E+01+
*       0.0000000000E+00               0
GRID*                242               03.0126494796E+034.6847154454E+01+
*       0.0000000000E+00               0
GRID*                243               02.9543161462E+034.6847154454E+01+
*       0.0000000000E+00               0
GRID*                244               03.0366047398E+039.5818181401E+01+
*       0.0000000000E+00               0
GRID*                245               02.8938672199E+034.1460663872E+01+
*       0.0000000000E+00               0
GRID*                246               02.8355338865E+034.1460663872E+01+
*       0.0000000000E+00               0
GRID*                247               02.9148500328E+038.8307818326E+01+
*       0.0000000000E+00               0
GRID*                248               02.7808985934E+033.4382762883E+01+
*       0.0000000000E+00               0
GRID*                249               02.7225652601E+033.4382762883E+01+
*       0.0000000000E+00               0
GRID*                250               02.7997658133E+037.5843426754E+01+
*       0.0000000000E+00               0
GRID*                251               02.6805676184E+032.7189142251E+01+
*       0.0000000000E+00               0
GRID*                252               02.6318152015E+032.7189142251E+01+
*       0.0000000000E+00               0
GRID*                253               02.7031328785E+036.1571905134E+01+
*       0.0000000000E+00               0
GRID*                254               02.5965173417E+033.6979331026E+01+
*       0.0000000000E+00               0
GRID*                255               02.5544271181E+033.6979331026E+01+
*       0.0000000000E+00               0
GRID*                256               02.6258373771E+036.4168473276E+01+
*       0.0000000000E+00               0
GRID*                257               02.5098391369E+034.8311917404E+01+
*       0.0000000000E+00               0
GRID*                258               02.4715349841E+034.8311917404E+01+
*       0.0000000000E+00               0
GRID*                259               02.5459515361E+038.5291248429E+01+
*       0.0000000000E+00               0
GRID*                260               02.4240448275E+033.7154266033E+01+
*       0.0000000000E+00               0
GRID*                261               02.3898227724E+033.7154266033E+01+
*       0.0000000000E+00               0
GRID*                262               02.4538733984E+038.5466183437E+01+
*       0.0000000000E+00               0
GRID*                263               02.3576576262E+032.6234607923E+01+
*       0.0000000000E+00               0
GRID*                264               02.3268434086E+032.6234607923E+01+
*       0.0000000000E+00               0
GRID*                265               02.3742180957E+036.3388873956E+01+
*       0.0000000000E+00               0
GRID*                266               02.2956447820E+033.1135739056E+01+
*       0.0000000000E+00               0
GRID*                267               02.2671569509E+033.1135739056E+01+
*       0.0000000000E+00               0
GRID*                268               02.3108543228E+035.7370346979E+01+
*       0.0000000000E+00               0
GRID*                269               02.2224342458E+033.0901503716E+01+
*       0.0000000000E+00               0
GRID*                270               02.2349329912E+036.2037242772E+01+
*       0.0000000000E+00               0
GRID*                271               02.2154191870E+039.6423477546E+01+
*       0.0000000000E+00               0
GRID*                272               02.2012148462E+031.2429982478E+02+
*       0.0000000000E+00               0
GRID*                273               02.2601418920E+039.6657712886E+01+
*       0.0000000000E+00               0
GRID*                274               02.1761301132E+031.5611484299E+02+
*       0.0000000000E+00               0
GRID*                275               02.1540071507E+031.7823779838E+02+
*       0.0000000000E+00               0
GRID*                276               02.2155433548E+031.6285896586E+02+
*       0.0000000000E+00               0
GRID*                277               02.1191121377E+032.0169039675E+02+
*       0.0000000000E+00               0
GRID*                278               02.0912358059E+032.1589477533E+02+
*       0.0000000000E+00               0
GRID*                279               02.1555636089E+032.1812658242E+02+
*       0.0000000000E+00               0
GRID*                280               02.0513512523E+032.2761863823E+02+
*       0.0000000000E+00               0
GRID*                281               02.0204497443E+032.3251345330E+02+
*       0.0000000000E+00               0
GRID*                282               02.0807840422E+032.5330304369E+02+
*       0.0000000000E+00               0
GRID*                283               01.9789348217E+032.3508938395E+02+
*       0.0000000000E+00               0
GRID*                284               01.9480333114E+032.3019456952E+02+
*       0.0000000000E+00               0
GRID*                285               01.9993845660E+032.6760283725E+02+
*       0.0000000000E+00               0
GRID*                286               01.8982419106E+032.2388645368E+02+
*       0.0000000000E+00               0
GRID*                287               01.8703655840E+032.0968206514E+02+
*       0.0000000000E+00               0
GRID*                288               01.9080782426E+032.6387065205E+02+
*       0.0000000000E+00               0
GRID*                289               01.8381596291E+031.7347300081E+02+
*       0.0000000000E+00               0
GRID*                290               01.8160366683E+031.5135003866E+02+
*       0.0000000000E+00               0
GRID*                291               01.8260808869E+032.2135347188E+02+
*       0.0000000000E+00               0
GRID*                292               01.7967762630E+031.1668817538E+02+
*       0.0000000000E+00               0
GRID*                293               01.7825718669E+038.8811851718E+01+
*       0.0000000000E+00               0
GRID*                294               01.7746145267E+031.5048254426E+02+
*       0.0000000000E+00               0
GRID*                295               01.7777968471E+035.6895635756E+01+
*       0.0000000000E+00               0
GRID*                296               01.7729020409E+032.5994124527E+01+
*       0.0000000000E+00               0
GRID*                297               01.7505791016E+038.3904465016E+01+
*       0.0000000000E+00               0
GRID*                298               01.7228215400E+032.5994124527E+01+
*       0.0000000000E+00               0
GRID*                299               01.6728748324E+034.4686026829E+01+
