*       0.0000000000E+00               0
GRID*                 83               02.8889958603E+031.8837632858E+02+
*       0.0000000000E+00               0
GRID*                 84               02.9644338905E+032.9080662786E+02+
*       0.0000000000E+00               0
GRID*                 85               03.0164782526E+033.9184592620E+02+
*       0.0000000000E+00               0
GRID*                 86               03.0573504709E+034.9790651942E+02+
*       0.0000000000E+00               0
GRID*                 87               03.0951415663E+036.1894694530E+02+
*       0.0000000000E+00               0
GRID*                 88               03.0740187732E+037.2506630780E+02+
*       0.0000000000E+00               0
GRID*                 89               03.1669816205E+037.1089047801E+02+
*       0.0000000000E+00               0
GRID*                 90               03.2772261385E+037.0636424734E+02+
*       0.0000000000E+00               0
GRID*                 91               03.3876917064E+037.0492733451E+02+
*       0.0000000000E+00               0
GRID*                 92               03.4985052178E+037.0402444278E+02+
*       0.0000000000E+00               0
GRID*                 93               03.6104310154E+037.0397045350E+02+
*       0.0000000000E+00               0
GRID*                 94               03.7223758816E+037.0615259158E+02+
*       0.0000000000E+00               0
GRID*                 95               03.8313809303E+037.1132741984E+02+
*       0.0000000000E+00               0
GRID*                 96               03.9227002824E+037.2383830927E+02+
*       0.0000000000E+00               0
GRID*                 97               03.8965197203E+036.2089177471E+02+
*       0.0000000000E+00               0
GRID*                 98               03.9113063567E+035.0383443731E+02+
*       0.0000000000E+00               0
GRID*                 99               03.9127649479E+033.9626848326E+02+
*       0.0000000000E+00               0
GRID*                100               03.9118623044E+032.8624792179E+02+
*       0.0000000000E+00               0
GRID*                101               03.9120863601E+031.7555734819E+02+
*       0.0000000000E+00               0
GRID*                102               03.9206921733E+038.0778549456E+01+
*       0.0000000000E+00               0
GRID*                103               03.8154337645E+031.1026680862E+02+
*       0.0000000000E+00               0
GRID*                104               02.0593245752E+036.2909417425E+02+
*       0.0000000000E+00               0
GRID*                105               09.0466006818E+025.0723177753E+02+
*       0.0000000000E+00               0
GRID*                106               08.4550257025E+023.9721212224E+02+
*       0.0000000000E+00               0
GRID*                107               07.9372630614E+022.9661892575E+02+
*       0.0000000000E+00               0
GRID*                108               07.3982171754E+021.9773567643E+02+
*       0.0000000000E+00               0
GRID*                109               05.5826619288E+025.9072090209E+02+
*       0.0000000000E+00               0
GRID*                110               04.9181172636E+024.9322981728E+02+
*       0.0000000000E+00               0
GRID*                111               04.3079402125E+023.9528957873E+02+
*       0.0000000000E+00               0
GRID*                112               03.7186191459E+022.9574346403E+02+
*       0.0000000000E+00               0
GRID*                113               03.1332238821E+021.9552631082E+02+
*       0.0000000000E+00               0
GRID*                114               03.8181805399E+024.9435973961E+02+
*       0.0000000000E+00               0
GRID*                115               03.2798755404E+025.9502751209E+02+
*       0.0000000000E+00               0
GRID*                116               04.4304978314E+025.9456971218E+02+
*       0.0000000000E+00               0
GRID*                117               02.0808740650E+021.9160899009E+02+
*       0.0000000000E+00               0
GRID*                118               02.6620175938E+022.9325191018E+02+
*       0.0000000000E+00               0
GRID*                119               03.2353488355E+023.9326598773E+02+
*       0.0000000000E+00               0
GRID*                120               02.7203598250E+024.8949599304E+02+
*       0.0000000000E+00               0
GRID*                121               01.9971427784E+025.8953177679E+02+
*       0.0000000000E+00               0
GRID*                122               01.6133613013E+022.9033195461E+02+
*       0.0000000000E+00               0
GRID*                123               02.1777928169E+023.8971955477E+02+
*       0.0000000000E+00               0
GRID*                124               01.7781602744E+024.7641074116E+02+
*       0.0000000000E+00               0
GRID*                125               07.3822250589E+023.8905990641E+02+
*       0.0000000000E+00               0
GRID*                126               06.3852529156E+023.8773519284E+02+
*       0.0000000000E+00               0
GRID*                127               05.3670494641E+023.9223153506E+02+
*       0.0000000000E+00               0
GRID*                128               05.9926265813E+024.8322061588E+02+
*       0.0000000000E+00               0
GRID*                129               06.8831210065E+024.6338822521E+02+
*       0.0000000000E+00               0
GRID*                130               07.8038394781E+024.8808479901E+02+
*       0.0000000000E+00               0
GRID*                131               06.8755232210E+025.7392909438E+02+
*       0.0000000000E+00               0
GRID*                132               08.1812231005E+025.9983706153E+02+
*       0.0000000000E+00               0
GRID*                133               05.8258686353E+022.9470254720E+02+
*       0.0000000000E+00               0
GRID*                134               05.2470629214E+021.9751166329E+02+
*       0.0000000000E+00               0
GRID*                135               04.7753839792E+022.9537142514E+02+
*       0.0000000000E+00               0
GRID*                136               04.1843887064E+021.9678065476E+02+
*       0.0000000000E+00               0
GRID*                137               06.8738214922E+022.9401670323E+02+
*       0.0000000000E+00               0
GRID*                138               06.3192512145E+021.9708426492E+02+
*       0.0000000000E+00               0
GRID*                139               01.8937734590E+035.4524819033E+02+
*       0.0000000000E+00               0
GRID*                140               01.7877440510E+035.4877183875E+02+
*       0.0000000000E+00               0
GRID*                141               01.6853459743E+035.5719311013E+02+
*       0.0000000000E+00               0
GRID*                142               01.9437689648E+036.3148913637E+02+
*       0.0000000000E+00               0
GRID*                143               01.8345086766E+036.3275221653E+02+
*       0.0000000000E+00               0
GRID*                144               01.7310880586E+036.3663748107E+02+
*       0.0000000000E+00               0
GRID*                145               02.2634942574E+035.2921711800E+02+
*       0.0000000000E+00               0
GRID*                146               02.1231531131E+035.3472030625E+02+
*       0.0000000000E+00               0
GRID*                147               02.1832145839E+036.2754943607E+02+
*       0.0000000000E+00               0
GRID*                148               03.1497476403E+032.0070664184E+02+
*       0.0000000000E+00               0
GRID*                149               03.0809648250E+032.9817682218E+02+
*       0.0000000000E+00               0
GRID*                150               03.4007537307E+032.0783173072E+02+
*       0.0000000000E+00               0
GRID*                151               03.4703817648E+033.1081808157E+02+
*       0.0000000000E+00               0
GRID*                152               03.5404851590E+034.0769559931E+02+
*       0.0000000000E+00               0
GRID*                153               03.6063370957E+035.0526969522E+02+
*       0.0000000000E+00               0
GRID*                154               03.6671095842E+036.0648906997E+02+
*       0.0000000000E+00               0
GRID*                155               03.5914547159E+033.0129677364E+02+
*       0.0000000000E+00               0
GRID*                156               03.6398211384E+031.9582201124E+02+
*       0.0000000000E+00               0
GRID*                157               03.5235124741E+032.0268555481E+02+
*       0.0000000000E+00               0
GRID*                158               03.7797524513E+036.1429152993E+02+
*       0.0000000000E+00               0
GRID*                159               03.7315818432E+035.0056112122E+02+
*       0.0000000000E+00               0
GRID*                160               03.6561903884E+034.0071377408E+02+
*       0.0000000000E+00               0
GRID*                161               03.7177178936E+032.9336856938E+02+
*       0.0000000000E+00               0
GRID*                162               03.7367577438E+031.8574674935E+02+
*       0.0000000000E+00               0
GRID*                163               03.8278305921E+034.4556368262E+02+
*       0.0000000000E+00               0
GRID*                164               03.8296235604E+035.3628511301E+02+
*       0.0000000000E+00               0
GRID*                165               03.7525482591E+033.9660103533E+02+
*       0.0000000000E+00               0
GRID*                166               03.8245228641E+033.4215503995E+02+
*       0.0000000000E+00               0
GRID*                167               03.8202800805E+032.3268951768E+02+
*       0.0000000000E+00               0
GRID*                168               03.2211347603E+036.1241533552E+02+
*       0.0000000000E+00               0
GRID*                169               03.1710714297E+035.1076555436E+02+
*       0.0000000000E+00               0
GRID*                170               03.1278791220E+034.0421237241E+02+
*       0.0000000000E+00               0
GRID*                171               03.2007918705E+033.0964816991E+02+
*       0.0000000000E+00               0
GRID*                172               03.2737726702E+032.0810384609E+02+
*       0.0000000000E+00               0
GRID*                173               03.2409247171E+034.1951381310E+02+
*       0.0000000000E+00               0
GRID*                174               03.3334960554E+034.4219525679E+02+
*       0.0000000000E+00               0
GRID*                175               03.4264083556E+034.2057914349E+02+
*       0.0000000000E+00               0
GRID*                176               03.3351927381E+033.3125161656E+02+
*       0.0000000000E+00               0
GRID*                177               03.3840229756E+035.1840301729E+02+
*       0.0000000000E+00               0
GRID*                178               03.4409136464E+036.0918907252E+02+
*       0.0000000000E+00               0
GRID*                179               03.4915320484E+035.1142293376E+02+
*       0.0000000000E+00               0
GRID*                180               03.5523516155E+036.0684094119E+02+
*       0.0000000000E+00               0
GRID*                181               03.2807369668E+035.1902775706E+02+
*       0.0000000000E+00               0
GRID*                182               03.3319981442E+036.1168351675E+02+
*       0.0000000000E+00               0
GRID*                183               03.0269384246E+031.9507028207E+02+
*       0.0000000000E+00               0
GRID*                184               01.2071601693E+033.5506851834E+02+
*       0.0000000000E+00               0
GRID*                185               01.1493782326E+032.7578748478E+02+
*       0.0000000000E+00               0
GRID*                186               01.0833757242E+031.9079113198E+02+
*       0.0000000000E+00               0
GRID*                187               01.0558256533E+034.1606007820E+02+
*       0.0000000000E+00               0
GRID*                188               01.0333744485E+033.0548043031E+02+
*       0.0000000000E+00               0
GRID*                189               09.6653257072E+021.9774130475E+02+
*       0.0000000000E+00               0
GRID*                190               08.5106606669E+021.9814811625E+02+
*       0.0000000000E+00               0
GRID*                191               09.0732198836E+022.9930770148E+02+
*       0.0000000000E+00               0
GRID*                192               09.5793768803E+024.0032990404E+02+
*       0.0000000000E+00               0
GRID*                193               01.0018888792E+034.7735608213E+02+
*       0.0000000000E+00               0
GRID*                194               01.1209485877E+033.5991491403E+02+
*       0.0000000000E+00               0
GRID*                195               02.0023313942E+033.5401562619E+02+
*       0.0000000000E+00               0
GRID*                196               02.0595443531E+034.4252765534E+02+
*       0.0000000000E+00               0
GRID*                197               02.3405094506E+031.3449006321E+02+
*       0.0000000000E+00               0
GRID*                198               02.3879596267E+032.3485969498E+02+
*       0.0000000000E+00               0
GRID*                199               02.4399765214E+031.6661442472E+02+
*       0.0000000000E+00               0
GRID*                200               02.1028627411E+033.3928529278E+02+
*       0.0000000000E+00               0
GRID*                201               02.1798346236E+034.2808766970E+02+
*       0.0000000000E+00               0
GRID*                202               02.3135076269E+034.1511790594E+02+
*       0.0000000000E+00               0
GRID*                203               02.3437662161E+033.1264117319E+02+
*       0.0000000000E+00               0
GRID*                204               02.2196267515E+033.0679765281E+02+
*       0.0000000000E+00               0
GRID*                205               02.2873959903E+032.1856106260E+02+
*       0.0000000000E+00               0
GRID*                206               01.5424992429E+033.9148589701E+02+
*       0.0000000000E+00               0
GRID*                207               01.6765582752E+033.7562290017E+02+
*       0.0000000000E+00               0
GRID*                208               01.7375315034E+032.7513324928E+02+
*       0.0000000000E+00               0
GRID*                209               01.1978384068E+031.8266687067E+02+
*       0.0000000000E+00               0
GRID*                210               01.2572844078E+032.6931528490E+02+
*       0.0000000000E+00               0
GRID*                211               01.3131517423E+031.8034315061E+02+
*       0.0000000000E+00               0
GRID*                212               01.3092820796E+033.5489484300E+02+
*       0.0000000000E+00               0
GRID*                213               01.3696635406E+032.7118377857E+02+
*       0.0000000000E+00               0
GRID*                214               01.4344519394E+031.8203803302E+02+
*       0.0000000000E+00               0
GRID*                215               01.4162393491E+033.6520188067E+02+
*       0.0000000000E+00               0
GRID*                216               01.4900480621E+032.7882955660E+02+
*       0.0000000000E+00               0
GRID*                217               01.5625959612E+031.8487616338E+02+
*       0.0000000000E+00               0
GRID*                218               01.6861622301E+031.8849470203E+02+
*       0.0000000000E+00               0
GRID*                219               01.6163547241E+032.8190551195E+02+
*       0.0000000000E+00               0
GRID*                220               01.9502026376E+034.5091991482E+02+
*       0.0000000000E+00               0
GRID*                221               01.9012187291E+033.5880961104E+02+
*       0.0000000000E+00               0
GRID*                222               01.8435540096E+034.5548162828E+02+
*       0.0000000000E+00               0
GRID*                223               01.6269198953E+034.7823399580E+02+
*       0.0000000000E+00               0
GRID*                224               01.7353735499E+034.6365618808E+02+
*       0.0000000000E+00               0
GRID*                225               01.7919226098E+033.6488555374E+02+
*       0.0000000000E+00               0
GRID*                226               07.9279331348E-151.1428571429E+02+
*       0.0000000000E+00               0
GRID*                227               0-4.003370201E-142.2857142857E+02+
*       0.0000000000E+00               0
GRID*                228               0-8.799533716E-143.4285714286E+02+
*       0.0000000000E+00               0
GRID*                229               0-1.359569723E-134.5714285714E+02+
*       0.0000000000E+00               0
GRID*                230               0-1.839186075E-135.7142857143E+02+
*       0.0000000000E+00               0
GRID*                231               0-2.318802426E-136.8571428571E+02+
*       0.0000000000E+00               0
GRID*                232               01.1382257861E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                233               02.2764515722E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                234               03.4146773583E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                235               04.5529031444E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                236               05.6911289305E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                237               06.8293547166E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                238               07.9675805027E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                239               09.0604960683E+028.0000000000E+02+
*       0.0000000000E+00               0
GRID*                240               01.6998389982E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                241               01.5665593321E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                242               01.4332796661E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                243               01.3000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                244               01.1875000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                245               01.0750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                246               09.6250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                247               08.5000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                248               07.3750000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                249               06.2500000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                250               05.1250000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                251               04.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                252               03.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                253               02.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                254               01.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                255               01.0102228104E+037.2235448144E+02+
*       0.0000000000E+00               0
GRID*                256               01.0401937052E+036.5000082875E+02+
*       0.0000000000E+00               0
GRID*                257               01.0878693689E+035.8786936978E+02+
*       0.0000000000E+00               0
GRID*                258               01.1500008233E+035.4019370286E+02+
*       0.0000000000E+00               0
GRID*                259               01.2223544828E+035.1022282580E+02+
*       0.0000000000E+00               0
GRID*                260               01.3000000000E+035.0000000000E+02+
*       0.0000000000E+00               0
GRID*                261               01.3776455180E+035.1022282637E+02+
*       0.0000000000E+00               0
GRID*                262               01.4499991836E+035.4019369589E+02+
*       0.0000000000E+00               0
GRID*                263               01.5121306405E+035.8786935656E+02+
*       0.0000000000E+00               0
GRID*                264               01.5598062929E+036.5000082759E+02+
*       0.0000000000E+00               0
GRID*                265               01.5897771894E+037.2235448042E+02+
*       0.0000000000E+00               0
GRID*                266               02.1902102861E+036.1803007432E+01+
*       0.0000000000E+00               0
GRID*                267               02.1618016046E+031.1755570191E+02+
*       0.0000000000E+00               0
GRID*                268               02.1175556796E+031.6180161271E+02+
*       0.0000000000E+00               0
GRID*                269               02.0618030160E+031.9021036986E+02+
*       0.0000000000E+00               0
GRID*                270               02.0000000000E+032.0000000000E+02+
*       0.0000000000E+00               0
GRID*                271               01.9381969794E+031.9021037115E+02+
*       0.0000000000E+00               0
GRID*                272               01.8824443262E+031.6180159407E+02+
*       0.0000000000E+00               0
GRID*                273               01.8381984046E+031.1755566977E+02+
*       0.0000000000E+00               0
GRID*                274               01.8097896125E+036.1803022458E+01+
*       0.0000000000E+00               0
GRID*                275               01.6979276919E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                276               01.8117133943E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                277               01.9293707154E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                278               02.0470280366E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                279               02.1646853577E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                280               02.2823426789E+038.0000000000E+02+
*       0.0000000000E+00               0
GRID*                281               02.4053824525E+036.8690885601E+02+
*       0.0000000000E+00               0
GRID*                282               02.4165610587E+036.0342665667E+02+
*       0.0000000000E+00               0
GRID*                283               02.4282093943E+035.4585712655E+02+
*       0.0000000000E+00               0
GRID*                284               02.4434192454E+034.8912498079E+02+
*       0.0000000000E+00               0
GRID*                285               02.4624409911E+034.3356230879E+02+
*       0.0000000000E+00               0
GRID*                286               02.4858442161E+033.7967634074E+02+
*       0.0000000000E+00               0
GRID*                287               02.5145038454E+033.2838450283E+02+
*       0.0000000000E+00               0
GRID*                288               02.5493955132E+032.8112487529E+02+
*       0.0000000000E+00               0
GRID*                289               02.5917821160E+032.4048591785E+02+
*       0.0000000000E+00               0
GRID*                290               02.6425736811E+032.1115548273E+02+
*       0.0000000000E+00               0
GRID*                291               02.7000000770E+032.0002893586E+02+
*       0.0000000000E+00               0
GRID*                292               02.7772624833E+032.2031600372E+02+
*       0.0000000000E+00               0
GRID*                293               02.8580998577E+032.9000313468E+02+
*       0.0000000000E+00               0
GRID*                294               02.9148740709E+033.8133896976E+02+
*       0.0000000000E+00               0
GRID*                295               02.9542741600E+034.8145944847E+02+
*       0.0000000000E+00               0
GRID*                296               02.9802723592E+035.8589373755E+02+
*       0.0000000000E+00               0
GRID*                297               02.9951574087E+036.9248886303E+02+
*       0.0000000000E+00               0
GRID*                298               03.8750000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                299               03.7500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                300               03.6333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                301               03.5166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                302               03.4000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                303               03.2833333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                304               03.1666666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                305               03.0500000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                306               02.9333333333E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                307               02.8166666667E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                308               02.7000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                309               02.6024951662E+030.0000000000E+00+
*       0.0000000000E+00               0
