$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_fem 3º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\3º\geometria finalSim_sim 3º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_3º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 22:48:36
$*             HOSTNAME: HP
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.8763246432E+034.6346402257E+01+
*       0.0000000000E+00               0
GRID*                  3               03.8247801939E+034.6510483864E+01+
*       0.0000000000E+00               0
GRID*                  4               03.7734994465E+034.6550940796E+01+
*       0.0000000000E+00               0
GRID*                  5               03.7207060391E+034.6578564800E+01+
*       0.0000000000E+00               0
GRID*                  6               03.6662840647E+034.6465896871E+01+
*       0.0000000000E+00               0
GRID*                  7               03.6112364716E+034.6283429782E+01+
*       0.0000000000E+00               0
GRID*                  8               03.5558541058E+034.6070584727E+01+
*       0.0000000000E+00               0
GRID*                  9               03.5003660453E+034.5927286404E+01+
*       0.0000000000E+00               0
GRID*                 10               03.4449682394E+034.6082987628E+01+
*       0.0000000000E+00               0
GRID*                 11               03.3895084683E+034.6786405286E+01+
*       0.0000000000E+00               0
GRID*                 12               03.3335560834E+034.7636495899E+01+
*       0.0000000000E+00               0
GRID*                 13               03.2774405433E+034.7865553988E+01+
*       0.0000000000E+00               0
GRID*                 14               03.2219176532E+034.7597473595E+01+
*       0.0000000000E+00               0
GRID*                 15               03.1670216724E+034.7363618515E+01+
*       0.0000000000E+00               0
GRID*                 16               03.1124700634E+034.7274782461E+01+
*       0.0000000000E+00               0
GRID*                 17               03.0580756890E+034.7264557250E+01+
*       0.0000000000E+00               0
GRID*                 18               03.0036988261E+034.7286366772E+01+
*       0.0000000000E+00               0
GRID*                 19               02.9490687612E+034.7382444215E+01+
*       0.0000000000E+00               0
GRID*                 20               02.8935061188E+034.7407410496E+01+
*       0.0000000000E+00               0
GRID*                 21               02.8365977953E+034.6400673691E+01+
*       0.0000000000E+00               0
GRID*                 22               02.7797914345E+034.3512468651E+01+
*       0.0000000000E+00               0
GRID*                 23               02.7260970126E+033.9647008357E+01+
*       0.0000000000E+00               0
GRID*                 24               02.6747817245E+033.9289818222E+01+
*       0.0000000000E+00               0
GRID*                 25               02.6211586393E+034.2352692814E+01+
*       0.0000000000E+00               0
GRID*                 26               02.5643321340E+034.4533606865E+01+
*       0.0000000000E+00               0
GRID*                 27               02.5072126917E+034.5182930833E+01+
*       0.0000000000E+00               0
GRID*                 28               02.4515950225E+034.5570842902E+01+
*       0.0000000000E+00               0
GRID*                 29               02.3965692200E+034.7468080003E+01+
*       0.0000000000E+00               0
GRID*                 30               02.3410158129E+034.8460684755E+01+
*       0.0000000000E+00               0
GRID*                 31               02.2874089366E+034.8315299246E+01+
*       0.0000000000E+00               0
GRID*                 32               02.2367949534E+034.9590750378E+01+
*       0.0000000000E+00               0
GRID*                 33               02.2171882654E+039.9647464336E+01+
*       0.0000000000E+00               0
GRID*                 34               02.1877881202E+031.4931539452E+02+
*       0.0000000000E+00               0
GRID*                 35               02.1464706063E+031.9030060856E+02+
*       0.0000000000E+00               0
GRID*                 36               02.0955096252E+032.2943218281E+02+
*       0.0000000000E+00               0
GRID*                 37               02.0289710610E+032.3798877856E+02+
*       0.0000000000E+00               0
GRID*                 38               01.9703025096E+032.3501032872E+02+
*       0.0000000000E+00               0
GRID*                 39               01.9128238748E+032.2097405729E+02+
*       0.0000000000E+00               0
GRID*                 40               01.8587697412E+031.9224473000E+02+
*       0.0000000000E+00               0
GRID*                 41               01.8139302754E+031.5013205785E+02+
*       0.0000000000E+00               0
GRID*                 42               01.7828556173E+031.0036023264E+02+
*       0.0000000000E+00               0
GRID*                 43               01.7624933032E+034.9858597606E+01+
*       0.0000000000E+00               0
GRID*                 44               01.7108158279E+034.8091339760E+01+
*       0.0000000000E+00               0
GRID*                 45               01.6574226292E+034.6746347757E+01+
*       0.0000000000E+00               0
GRID*                 46               01.6034381973E+034.6199528904E+01+
*       0.0000000000E+00               0
GRID*                 47               01.5490002380E+034.6174863494E+01+
*       0.0000000000E+00               0
GRID*                 48               01.4942915235E+034.6347317998E+01+
*       0.0000000000E+00               0
GRID*                 49               01.4395262468E+034.6549042676E+01+
*       0.0000000000E+00               0
GRID*                 50               01.3848058555E+034.6782025487E+01+
*       0.0000000000E+00               0
GRID*                 51               01.3300778767E+034.7077275977E+01+
*       0.0000000000E+00               0
GRID*                 52               01.2755186533E+034.7275909116E+01+
*       0.0000000000E+00               0
GRID*                 53               01.2211869640E+034.6924981341E+01+
*       0.0000000000E+00               0
GRID*                 54               01.1675012488E+034.5932798831E+01+
*       0.0000000000E+00               0
GRID*                 55               01.1148069657E+034.5182803116E+01+
*       0.0000000000E+00               0
GRID*                 56               01.0625372463E+034.5352613352E+01+
*       0.0000000000E+00               0
GRID*                 57               01.0100007615E+034.6436585998E+01+
*       0.0000000000E+00               0
GRID*                 58               09.5662734047E+024.7713714192E+01+
*       0.0000000000E+00               0
GRID*                 59               09.0273948977E+024.8222001750E+01+
*       0.0000000000E+00               0
GRID*                 60               08.4919285931E+024.8005049876E+01+
*       0.0000000000E+00               0
GRID*                 61               07.9612971229E+024.7604644965E+01+
*       0.0000000000E+00               0
GRID*                 62               07.4328845191E+024.7243945437E+01+
*       0.0000000000E+00               0
GRID*                 63               06.9047635847E+024.6983260585E+01+
*       0.0000000000E+00               0
GRID*                 64               06.3760430092E+024.6811899299E+01+
*       0.0000000000E+00               0
GRID*                 65               05.8462792825E+024.6710284168E+01+
*       0.0000000000E+00               0
GRID*                 66               05.3150591374E+024.6661986246E+01+
*       0.0000000000E+00               0
GRID*                 67               04.7817375947E+024.6643100221E+01+
*       0.0000000000E+00               0
GRID*                 68               04.2443243697E+024.6640116393E+01+
*       0.0000000000E+00               0
GRID*                 69               03.6944006045E+024.6727062208E+01+
*       0.0000000000E+00               0
GRID*                 70               03.1318243772E+024.6954088797E+01+
*       0.0000000000E+00               0
GRID*                 71               02.5642235892E+024.7428630306E+01+
*       0.0000000000E+00               0
GRID*                 72               01.9903162934E+024.8099315379E+01+
*       0.0000000000E+00               0
GRID*                 73               01.4016191365E+024.8258657386E+01+
*       0.0000000000E+00               0
GRID*                 74               08.2465320651E+014.3632031865E+01+
*       0.0000000000E+00               0
GRID*                 75               03.7099340986E+013.5496775575E+01+
*       0.0000000000E+00               0
GRID*                 76               04.4602281393E+017.8812558385E+01+
*       0.0000000000E+00               0
GRID*                 77               04.7734198881E+011.3323452332E+02+
*       0.0000000000E+00               0
GRID*                 78               04.6665324757E+011.8761598970E+02+
*       0.0000000000E+00               0
GRID*                 79               04.6369032187E+012.4076032698E+02+
*       0.0000000000E+00               0
GRID*                 80               04.6631253382E+012.9448333618E+02+
*       0.0000000000E+00               0
GRID*                 81               04.6528433357E+013.4888355893E+02+
*       0.0000000000E+00               0
GRID*                 82               04.5601843366E+014.0307047479E+02+
*       0.0000000000E+00               0
GRID*                 83               04.4441479556E+014.5633747348E+02+
*       0.0000000000E+00               0
GRID*                 84               04.3324875787E+015.0913663513E+02+
*       0.0000000000E+00               0
GRID*                 85               04.1795256410E+015.6044452847E+02+
*       0.0000000000E+00               0
GRID*                 86               04.3731072313E+016.1125740093E+02+
*       0.0000000000E+00               0
GRID*                 87               04.6740708375E+016.6648745617E+02+
*       0.0000000000E+00               0
GRID*                 88               04.2466145756E+017.2188420989E+02+
*       0.0000000000E+00               0
GRID*                 89               03.4749530320E+017.6490414676E+02+
*       0.0000000000E+00               0
GRID*                 90               07.7138037812E+017.5732088155E+02+
*       0.0000000000E+00               0
GRID*                 91               01.3040965870E+027.5349510756E+02+
*       0.0000000000E+00               0
GRID*                 92               01.8408472088E+027.5375862849E+02+
*       0.0000000000E+00               0
GRID*                 93               02.3671150532E+027.5381829844E+02+
*       0.0000000000E+00               0
GRID*                 94               02.8931567520E+027.5368610521E+02+
*       0.0000000000E+00               0
GRID*                 95               03.4198734771E+027.5354165804E+02+
*       0.0000000000E+00               0
GRID*                 96               03.9467553498E+027.5344296234E+02+
*       0.0000000000E+00               0
GRID*                 97               04.4735433406E+027.5338955476E+02+
*       0.0000000000E+00               0
GRID*                 98               05.0002217085E+027.5336479994E+02+
*       0.0000000000E+00               0
GRID*                 99               05.5269008265E+027.5335378644E+02+
*       0.0000000000E+00               0
GRID*                100               06.0538323496E+027.5335174644E+02+
*       0.0000000000E+00               0
GRID*                101               06.5816357811E+027.5335790948E+02+
*       0.0000000000E+00               0
GRID*                102               07.1110676736E+027.5337123973E+02+
*       0.0000000000E+00               0
GRID*                103               07.6428731199E+027.5341331110E+02+
*       0.0000000000E+00               0
GRID*                104               08.1774757592E+027.5358858459E+02+
*       0.0000000000E+00               0
GRID*                105               08.7140906581E+027.5429240327E+02+
*       0.0000000000E+00               0
GRID*                106               09.2428624444E+027.5678662442E+02+
*       0.0000000000E+00               0
GRID*                107               09.6775122335E+027.6383727389E+02+
*       0.0000000000E+00               0
GRID*                108               09.6308732624E+027.1234390175E+02+
*       0.0000000000E+00               0
GRID*                109               09.8997107647E+026.5438458788E+02+
*       0.0000000000E+00               0
GRID*                110               01.0196864365E+036.0394392080E+02+
*       0.0000000000E+00               0
GRID*                111               01.0576444575E+035.5767016664E+02+
*       0.0000000000E+00               0
GRID*                112               01.1027154186E+035.2019687744E+02+
*       0.0000000000E+00               0
GRID*                113               01.1524243888E+034.8464852777E+02+
*       0.0000000000E+00               0
GRID*                114               01.2128031058E+034.6825685062E+02+
*       0.0000000000E+00               0
GRID*                115               01.2703054992E+034.5918052830E+02+
*       0.0000000000E+00               0
GRID*                116               01.3282705028E+034.5846317152E+02+
*       0.0000000000E+00               0
GRID*                117               01.3873513893E+034.6731325332E+02+
*       0.0000000000E+00               0
GRID*                118               01.4440060404E+034.8880604438E+02+
*       0.0000000000E+00               0
GRID*                119               01.4956935858E+035.1913824693E+02+
*       0.0000000000E+00               0
GRID*                120               01.5416420000E+035.5731987085E+02+
*       0.0000000000E+00               0
GRID*                121               01.5807000235E+036.0194537892E+02+
*       0.0000000000E+00               0
GRID*                122               01.6126796575E+036.5260336358E+02+
*       0.0000000000E+00               0
GRID*                123               01.6388458525E+037.1202563091E+02+
*       0.0000000000E+00               0
GRID*                124               01.6330636562E+037.6373209743E+02+
*       0.0000000000E+00               0
GRID*                125               01.6772877016E+037.5674366545E+02+
*       0.0000000000E+00               0
GRID*                126               01.7305650419E+037.5446207758E+02+
*       0.0000000000E+00               0
GRID*                127               01.7842389140E+037.5383027269E+02+
*       0.0000000000E+00               0
GRID*                128               01.8378272774E+037.5346783861E+02+
*       0.0000000000E+00               0
GRID*                129               01.8915663929E+037.5309802222E+02+
*       0.0000000000E+00               0
GRID*                130               01.9454695499E+037.5282528571E+02+
*       0.0000000000E+00               0
GRID*                131               01.9992524974E+037.5283621781E+02+
*       0.0000000000E+00               0
GRID*                132               02.0524880173E+037.5304698292E+02+
*       0.0000000000E+00               0
GRID*                133               02.1051704163E+037.5299058401E+02+
*       0.0000000000E+00               0
GRID*                134               02.1580271233E+037.5229049308E+02+
*       0.0000000000E+00               0
GRID*                135               02.2121031239E+037.5114290049E+02+
*       0.0000000000E+00               0
GRID*                136               02.2683910958E+037.5074625754E+02+
*       0.0000000000E+00               0
GRID*                137               02.3235421028E+037.5573146417E+02+
*       0.0000000000E+00               0
GRID*                138               02.3662095447E+037.6440095442E+02+
*       0.0000000000E+00               0
GRID*                139               02.3608227429E+037.2061420033E+02+
*       0.0000000000E+00               0
GRID*                140               02.3616845304E+036.6534430049E+02+
*       0.0000000000E+00               0
GRID*                141               02.3697284281E+036.1155113392E+02+
*       0.0000000000E+00               0
GRID*                142               02.3799433064E+035.6278819352E+02+
*       0.0000000000E+00               0
GRID*                143               02.3914535738E+035.1707139705E+02+
*       0.0000000000E+00               0
GRID*                144               02.4045308483E+034.7283300497E+02+
*       0.0000000000E+00               0
GRID*                145               02.4194834115E+034.2963894074E+02+
*       0.0000000000E+00               0
GRID*                146               02.4366797006E+033.8732996346E+02+
*       0.0000000000E+00               0
GRID*                147               02.4566854704E+033.4592414490E+02+
*       0.0000000000E+00               0
GRID*                148               02.4803650308E+033.0595178799E+02+
*       0.0000000000E+00               0
GRID*                149               02.5080755992E+032.6853390238E+02+
*       0.0000000000E+00               0
GRID*                150               02.5398929631E+032.3415959087E+02+
*       0.0000000000E+00               0
GRID*                151               02.5775742825E+032.0283302805E+02+
*       0.0000000000E+00               0
GRID*                152               02.6237442443E+031.7945587619E+02+
*       0.0000000000E+00               0
GRID*                153               02.6748827243E+031.6773762552E+02+
*       0.0000000000E+00               0
GRID*                154               02.7287015773E+031.6905575056E+02+
*       0.0000000000E+00               0
GRID*                155               02.7837127302E+031.8428184156E+02+
*       0.0000000000E+00               0
GRID*                156               02.8352929161E+032.1285166206E+02+
*       0.0000000000E+00               0
GRID*                157               02.8800759039E+032.5064492908E+02+
*       0.0000000000E+00               0
GRID*                158               02.9193429004E+032.9565882459E+02+
*       0.0000000000E+00               0
GRID*                159               02.9497513144E+033.4712259111E+02+
*       0.0000000000E+00               0
GRID*                160               02.9724833383E+033.9940379951E+02+
*       0.0000000000E+00               0
GRID*                161               02.9910581259E+034.5157278308E+02+
*       0.0000000000E+00               0
GRID*                162               03.0060406779E+035.0395195463E+02+
*       0.0000000000E+00               0
GRID*                163               03.0184018295E+035.5631776604E+02+
*       0.0000000000E+00               0
GRID*                164               03.0290006787E+036.0956580692E+02+
*       0.0000000000E+00               0
GRID*                165               03.0372153719E+036.6529449055E+02+
*       0.0000000000E+00               0
GRID*                166               03.0383054523E+037.2095813094E+02+
*       0.0000000000E+00               0
GRID*                167               03.0331975864E+037.6466540302E+02+
*       0.0000000000E+00               0
GRID*                168               03.0750304835E+037.5564542082E+02+
*       0.0000000000E+00               0
GRID*                169               03.1290956356E+037.5017535314E+02+
*       0.0000000000E+00               0
GRID*                170               03.1844324901E+037.5024198042E+02+
*       0.0000000000E+00               0
GRID*                171               03.2379715985E+037.5121563745E+02+
*       0.0000000000E+00               0
GRID*                172               03.2906408580E+037.5204954612E+02+
*       0.0000000000E+00               0
GRID*                173               03.3430196737E+037.5261018287E+02+
*       0.0000000000E+00               0
GRID*                174               03.3953458420E+037.5295451470E+02+
*       0.0000000000E+00               0
GRID*                175               03.4476829549E+037.5315659281E+02+
*       0.0000000000E+00               0
GRID*                176               03.5000424415E+037.5326802978E+02+
*       0.0000000000E+00               0
GRID*                177               03.5524375927E+037.5331344322E+02+
*       0.0000000000E+00               0
GRID*                178               03.6048607060E+037.5328708763E+02+
*       0.0000000000E+00               0
GRID*                179               03.6572889104E+037.5314123232E+02+
*       0.0000000000E+00               0
GRID*                180               03.7097282029E+037.5281994934E+02+
*       0.0000000000E+00               0
GRID*                181               03.7623063569E+037.5229799848E+02+
*       0.0000000000E+00               0
GRID*                182               03.8154081605E+037.5165928446E+02+
*       0.0000000000E+00               0
GRID*                183               03.8698813308E+037.5161571738E+02+
*       0.0000000000E+00               0
GRID*                184               03.9233552393E+037.5638432903E+02+
*       0.0000000000E+00               0
GRID*                185               03.9654583821E+037.6456801287E+02+
*       0.0000000000E+00               0
GRID*                186               03.9582095552E+037.2123118828E+02+
*       0.0000000000E+00               0
GRID*                187               03.9548543915E+036.6686648808E+02+
*       0.0000000000E+00               0
GRID*                188               03.9554374314E+036.1286780115E+02+
*       0.0000000000E+00               0
GRID*                189               03.9550058859E+035.6057971899E+02+
*       0.0000000000E+00               0
GRID*                190               03.9531777215E+035.0722415452E+02+
*       0.0000000000E+00               0
GRID*                191               03.9530499356E+034.5219416690E+02+
*       0.0000000000E+00               0
GRID*                192               03.9545898994E+033.9827963134E+02+
*       0.0000000000E+00               0
GRID*                193               03.9551355865E+033.4521980692E+02+
*       0.0000000000E+00               0
GRID*                194               03.9556003046E+032.9200852501E+02+
*       0.0000000000E+00               0
GRID*                195               03.9558856768E+032.3917775958E+02+
*       0.0000000000E+00               0
GRID*                196               03.9555854040E+031.8595533574E+02+
*       0.0000000000E+00               0
GRID*                197               03.9556394628E+031.3118950482E+02+
*       0.0000000000E+00               0
GRID*                198               03.9597715527E+037.7395134851E+01+
*       0.0000000000E+00               0
GRID*                199               03.9669947369E+033.4857643060E+01+
*       0.0000000000E+00               0
GRID*                200               03.9268877319E+034.2286499192E+01+
*       0.0000000000E+00               0
GRID*                201               03.7987030532E+039.3171291882E+01+
*       0.0000000000E+00               0
GRID*                202               03.7462947815E+039.3240172048E+01+
*       0.0000000000E+00               0
GRID*                203               03.6927429689E+039.3106909507E+01+
*       0.0000000000E+00               0
GRID*                204               03.6382327120E+039.2872701301E+01+
*       0.0000000000E+00               0
GRID*                205               03.5829886787E+039.2581120004E+01+
*       0.0000000000E+00               0
GRID*                206               03.5272758250E+039.2313544648E+01+
*       0.0000000000E+00               0
GRID*                207               03.4715964806E+039.2211612730E+01+
*       0.0000000000E+00               0
GRID*                208               03.4163851684E+039.2959777442E+01+
*       0.0000000000E+00               0
GRID*                209               03.3604282595E+039.5582743154E+01+
*       0.0000000000E+00               0
GRID*                210               03.3025836835E+039.7080827910E+01+
*       0.0000000000E+00               0
GRID*                211               03.2457387381E+039.5897244406E+01+
*       0.0000000000E+00               0
GRID*                212               03.1908753245E+039.4893132233E+01+
*       0.0000000000E+00               0
GRID*                213               03.1369661287E+039.4318071028E+01+
*       0.0000000000E+00               0
GRID*                214               03.0834691174E+039.4060713543E+01+
*       0.0000000000E+00               0
GRID*                215               03.0300923655E+039.3901947779E+01+
*       0.0000000000E+00               0
GRID*                216               02.9767226682E+039.3861420778E+01+
*       0.0000000000E+00               0
GRID*                217               02.9226698004E+039.4446225126E+01+
*       0.0000000000E+00               0
GRID*                218               02.8653652411E+039.5398468319E+01+
*       0.0000000000E+00               0
GRID*                219               02.8046091169E+039.1794030105E+01+
*       0.0000000000E+00               0
GRID*                220               02.7464987495E+038.3120215772E+01+
*       0.0000000000E+00               0
GRID*                221               02.7008379570E+037.2200972457E+01+
*       0.0000000000E+00               0
GRID*                222               02.6556345779E+038.1844107266E+01+
*       0.0000000000E+00               0
GRID*                223               02.5982917019E+038.9008952951E+01+
*       0.0000000000E+00               0
GRID*                224               02.5377162596E+039.1518404044E+01+
*       0.0000000000E+00               0
GRID*                225               02.4800578267E+039.0234899048E+01+
*       0.0000000000E+00               0
GRID*                226               02.4273663429E+039.0831318132E+01+
*       0.0000000000E+00               0
GRID*                227               02.3717503352E+031.0090163585E+02+
*       0.0000000000E+00               0
GRID*                228               02.3151564491E+039.4610491180E+01+
*       0.0000000000E+00               0
GRID*                229               02.2663709286E+039.5981531124E+01+
*       0.0000000000E+00               0
GRID*                230               02.2480515360E+031.5447725277E+02+
*       0.0000000000E+00               0
GRID*                231               02.2035628546E+032.1325877138E+02+
*       0.0000000000E+00               0
GRID*                232               02.1515312683E+032.3854011253E+02+
*       0.0000000000E+00               0
GRID*                233               02.0617863442E+032.9145253921E+02+
*       0.0000000000E+00               0
GRID*                234               01.9973788723E+032.8163397726E+02+
*       0.0000000000E+00               0
GRID*                235               01.9331912996E+032.7945233660E+02+
*       0.0000000000E+00               0
GRID*                236               01.8649158060E+032.5642081538E+02+
*       0.0000000000E+00               0
GRID*                237               01.8001417508E+032.1499278809E+02+
*       0.0000000000E+00               0
GRID*                238               01.7546382446E+031.5615543173E+02+
*       0.0000000000E+00               0
GRID*                239               01.7317553873E+039.7840557920E+01+
*       0.0000000000E+00               0
GRID*                240               01.6801462002E+039.3845675707E+01+
*       0.0000000000E+00               0
GRID*                241               01.6282837706E+039.2176467858E+01+
*       0.0000000000E+00               0
GRID*                242               01.5753664802E+039.2023814295E+01+
*       0.0000000000E+00               0
GRID*                243               01.5215596625E+039.2507683026E+01+
*       0.0000000000E+00               0
GRID*                244               01.4673522164E+039.3026625607E+01+
*       0.0000000000E+00               0
GRID*                245               01.4132213631E+039.3464972432E+01+
*       0.0000000000E+00               0
GRID*                246               01.3591635779E+039.4065155814E+01+
*       0.0000000000E+00               0
GRID*                247               01.3047525006E+039.4941440794E+01+
*       0.0000000000E+00               0
GRID*                248               01.2489989924E+039.5690038272E+01+
*       0.0000000000E+00               0
GRID*                249               01.1931310337E+039.3652885520E+01+
*       0.0000000000E+00               0
GRID*                250               01.1403038589E+039.0501474496E+01+
*       0.0000000000E+00               0
GRID*                251               01.0892359202E+038.9745673438E+01+
*       0.0000000000E+00               0
GRID*                252               01.0382115978E+039.1210956340E+01+
*       0.0000000000E+00               0
GRID*                253               09.8569094054E+029.5039743630E+01+
*       0.0000000000E+00               0
GRID*                254               09.3031209594E+029.7614465182E+01+
*       0.0000000000E+00               0
GRID*                255               08.7507968900E+029.7012209278E+01+
*       0.0000000000E+00               0
GRID*                256               08.2146648895E+029.5982001071E+01+
*       0.0000000000E+00               0
GRID*                257               07.6860973140E+029.5063369405E+01+
*       0.0000000000E+00               0
GRID*                258               07.1596668798E+029.4396882738E+01+
*       0.0000000000E+00               0
GRID*                259               06.6326686526E+029.3953444534E+01+
*       0.0000000000E+00               0
GRID*                260               06.1040812178E+029.3659508718E+01+
*       0.0000000000E+00               0
GRID*                261               05.5729524859E+029.3512085880E+01+
*       0.0000000000E+00               0
GRID*                262               05.0387835350E+029.3460164844E+01+
*       0.0000000000E+00               0
GRID*                263               04.5005771458E+029.3458481131E+01+
*       0.0000000000E+00               0
GRID*                264               03.9557067860E+029.3542841224E+01+
*       0.0000000000E+00               0
GRID*                265               03.4022148524E+029.3840136003E+01+
*       0.0000000000E+00               0
GRID*                266               02.8413793897E+029.4528428043E+01+
*       0.0000000000E+00               0
GRID*                267               02.2750262149E+029.5760822600E+01+
*       0.0000000000E+00               0
GRID*                268               01.6957943575E+029.7869897698E+01+
*       0.0000000000E+00               0
GRID*                269               01.0336604093E+021.0198231497E+02+
*       0.0000000000E+00               0
GRID*                270               09.4036411463E+011.6335912846E+02+
*       0.0000000000E+00               0
GRID*                271               09.1957370138E+012.1481802805E+02+
*       0.0000000000E+00               0
GRID*                272               09.3301598627E+012.6772352632E+02+
*       0.0000000000E+00               0
GRID*                273               09.4076814340E+013.2270760990E+02+
*       0.0000000000E+00               0
GRID*                274               09.3164115679E+013.7912775321E+02+
*       0.0000000000E+00               0
GRID*                275               08.9162492707E+014.3309620157E+02+
*       0.0000000000E+00               0
GRID*                276               08.7879097419E+014.8525168177E+02+
*       0.0000000000E+00               0
GRID*                277               08.5329353049E+015.3849725544E+02+
*       0.0000000000E+00               0
GRID*                278               07.7936374710E+015.8316519418E+02+
*       0.0000000000E+00               0
GRID*                279               09.7850654029E+016.3161098220E+02+
*       0.0000000000E+00               0
GRID*                280               09.8889879897E+017.0068240753E+02+
*       0.0000000000E+00               0
GRID*                281               01.5848026756E+027.0724918776E+02+
*       0.0000000000E+00               0
GRID*                282               02.1047515015E+027.0785973450E+02+
*       0.0000000000E+00               0
GRID*                283               02.6280896563E+027.0754503996E+02+
*       0.0000000000E+00               0
GRID*                284               03.1547194074E+027.0716294208E+02+
*       0.0000000000E+00               0
GRID*                285               03.6822411569E+027.0688805400E+02+
*       0.0000000000E+00               0
GRID*                286               04.2097075017E+027.0672425406E+02+
*       0.0000000000E+00               0
GRID*                287               04.7369643930E+027.0664053654E+02+
*       0.0000000000E+00               0
GRID*                288               05.2641350895E+027.0659935673E+02+
*       0.0000000000E+00               0
GRID*                289               05.7915947397E+027.0657431788E+02+
*       0.0000000000E+00               0
GRID*                290               06.3200544849E+027.0656600110E+02+
*       0.0000000000E+00               0
GRID*                291               06.8507846969E+027.0654138386E+02+
*       0.0000000000E+00               0
GRID*                292               07.3852466690E+027.0650236865E+02+
*       0.0000000000E+00               0
GRID*                293               07.9246894105E+027.0648599251E+02+
*       0.0000000000E+00               0
GRID*                294               08.4701170184E+027.0667447365E+02+
*       0.0000000000E+00               0
GRID*                295               09.0255133170E+027.0782054974E+02+
*       0.0000000000E+00               0
GRID*                296               09.3364595751E+026.5770042013E+02+
*       0.0000000000E+00               0
GRID*                297               09.6316968157E+026.0526291346E+02+
*       0.0000000000E+00               0
GRID*                298               09.9528432525E+025.4630718348E+02+
*       0.0000000000E+00               0
